Run Title,Alternative,NPV,IRR,AVE_IRI,
T5Run1 Project Analysis,Reconstruction,560976.5,12.39999962,2.359999895,1
T5Run1 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,2
T5Run2 Project Analysis,Reconstruction,1141293.38,12.77999973,2.359999895,3
T5Run2 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,4
T5Run3 Project Analysis,Reconstruction,814332.13,12.56999969,2.359999895,5
T5Run3 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,6
T5Run4 Project Analysis,Reconstruction,1486802.38,12.98999977,2.359999895,7
T5Run4 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,8
T5Run5 Project Analysis,Reconstruction,578753.63,12.42000008,2.359999895,9
T5Run5 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,10
T5Run6 Project Analysis,Reconstruction,-562326,11.61999989,2.359999895,11
T5Run6 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,12
T5Run7 Project Analysis,Reconstruction,-2980362.5,9.729999542,2.359999895,13
T5Run7 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.559999943,14
T5Run8 Project Analysis,Reconstruction,76539408,33.63999939,2.380000114,15
T5Run8 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,16
T5Run9 Project Analysis,Reconstruction,78783272,34.15000153,2.380000114,17
T5Run9 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,18
T5Run10 Project Analysis,Reconstruction,77481720,33.88999939,2.380000114,19
T5Run10 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,20
T5Run11 Project Analysis,Reconstruction,79755536,34.54000092,2.380000114,21
T5Run11 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,22
T5Run12 Project Analysis,Reconstruction,74988048,33.77000046,2.380000114,23
T5Run12 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,24
T5Run13 Project Analysis,Reconstruction,68704408,32.97999954,2.380000114,25
T5Run13 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,26
T5Run14 Project Analysis,Reconstruction,56401844,30.85000038,2.380000114,27
T5Run14 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.090000153,28
T5Run15 Project Analysis,Reconstruction,197840096,43.43999863,2.460000038,29
T5Run15 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.900000095,30
T5Run16 Project Analysis,Reconstruction,201465168,43.93000031,2.460000038,31
T5Run16 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.900000095,32
T5Run17 Project Analysis,Reconstruction,199411856,43.70999908,2.460000038,33
T5Run17 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.900000095,34
T5Run18 Project Analysis,Reconstruction,201871840,44.29999924,2.460000038,35
T5Run18 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.900000095,36
T5Run19 Project Analysis,Reconstruction,189733472,43.47000122,2.460000038,37
T5Run19 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.900000095,38
T5Run20 Project Analysis,Reconstruction,176155616,42.74000168,2.460000038,39
T5Run20 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.900000095,40
T5Run21 Project Analysis,Reconstruction,147909088,40.61000061,2.460000038,41
T5Run21 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.909999847,42
T5Run22 Project Analysis,Reconstruction,1717610.88,13.13000011,2.359999895,43
T5Run22 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.679999828,44
T5Run23 Project Analysis,Reconstruction,2307964,13.52000046,2.359999895,45
T5Run23 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.679999828,46
T5Run24 Project Analysis,Reconstruction,1971280,13.30000019,2.359999895,47
T5Run24 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.679999828,48
T5Run25 Project Analysis,Reconstruction,2641753.25,13.72999954,2.359999895,49
T5Run25 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.690000057,50
T5Run26 Project Analysis,Reconstruction,1666661.5,13.10999966,2.359999895,51
T5Run26 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.690000057,52
T5Run27 Project Analysis,Reconstruction,434162.75,12.31999969,2.359999895,53
T5Run27 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.690000057,54
T5Run28 Project Analysis,Reconstruction,-2151335,10.40999985,2.359999895,55
T5Run28 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.690000057,56
T5Run29 Project Analysis,Reconstruction,88743288,36.88999939,2.390000105,57
T5Run29 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,58
T5Run30 Project Analysis,Reconstruction,91152512,37.52000046,2.390000105,59
T5Run30 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,60
T5Run31 Project Analysis,Reconstruction,89756856,37.20999908,2.390000105,61
T5Run31 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,62
T5Run32 Project Analysis,Reconstruction,92114680,37.95999908,2.390000105,63
T5Run32 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,64
T5Run33 Project Analysis,Reconstruction,86499640,37.04999924,2.390000105,65
T5Run33 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,66
T5Run34 Project Analysis,Reconstruction,79571848,36.25,2.390000105,67
T5Run34 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,68
T5Run35 Project Analysis,Reconstruction,65604580,33.84000015,2.390000105,69
T5Run35 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.380000114,70
T5Run36 Project Analysis,Reconstruction,272915520,62.18999863,2.480000019,71
T5Run36 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,72
T5Run37 Project Analysis,Reconstruction,277727232,63.43999863,2.480000019,73
T5Run37 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,74
T5Run38 Project Analysis,Reconstruction,275214368,62.88000107,2.480000019,75
T5Run38 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,76
T5Run39 Project Analysis,Reconstruction,278382752,64.43000031,2.480000019,77
T5Run39 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,78
T5Run40 Project Analysis,Reconstruction,261294288,62.52999878,2.480000019,79
T5Run40 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,80
T5Run41 Project Analysis,Reconstruction,244328272,61.81999969,2.480000019,81
T5Run41 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,82
T5Run42 Project Analysis,Reconstruction,206146176,57.81000137,2.480000019,83
T5Run42 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,84
T5Run43 Project Analysis,Reconstruction,53718480,40.84000015,2.920000076,85
T5Run43 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,86
T5Run44 Project Analysis,Reconstruction,54681488,41.84999847,2.920000076,87
T5Run44 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,88
T5Run45 Project Analysis,Reconstruction,54055264,41.29000092,2.920000076,89
T5Run45 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,90
T5Run46 Project Analysis,Reconstruction,54426344,42.61999893,2.920000076,91
T5Run46 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,92
T5Run47 Project Analysis,Reconstruction,50073552,41.27999878,2.920000076,93
T5Run47 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,94
T5Run48 Project Analysis,Reconstruction,45136824,39.24000168,2.920000076,95
T5Run48 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,96
T5Run49 Project Analysis,Reconstruction,35225148,35.02000046,2.920000076,97
T5Run49 Project Analysis,Minimum Maintenance (B),0,-9999.990234,9.989999771,98
T5Run50 Project Analysis,Reconstruction,478017024,194.6199951,3.019999981,99
T5Run50 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.23999977,100
T5Run51 Project Analysis,Reconstruction,477605408,200.0899963,3.019999981,101
T5Run51 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.23999977,102
T5Run52 Project Analysis,Reconstruction,477644544,196.5399933,3.019999981,103
T5Run52 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.23999977,104
T5Run53 Project Analysis,Reconstruction,467149408,203.3699951,3.019999981,105
T5Run53 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.23999977,106
T5Run54 Project Analysis,Reconstruction,429461984,197.2299957,3.019999981,107
T5Run54 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.25,108
T5Run55 Project Analysis,Reconstruction,398590144,184.8099976,3.019999981,109
T5Run55 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.25,110
T5Run56 Project Analysis,Reconstruction,326474816,164.4600067,3.019999981,111
T5Run56 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.25,112
T5Run57 Project Analysis,Reconstruction,1243198080,426.3299866,3.119999886,113
T5Run57 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,114
T5Run58 Project Analysis,Reconstruction,1241650816,442.4200134,3.119999886,115
T5Run58 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,116
T5Run59 Project Analysis,Reconstruction,1242093056,432.3699951,3.119999886,117
T5Run59 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,118
T5Run60 Project Analysis,Reconstruction,1213920640,453.9100037,3.119999886,119
T5Run60 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,120
T5Run61 Project Analysis,Reconstruction,1118019840,441.0700073,3.119999886,121
T5Run61 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,122
T5Run62 Project Analysis,Reconstruction,1040434496,412.2399902,3.119999886,123
T5Run62 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,124
T5Run63 Project Analysis,Reconstruction,856617472,366.5899963,3.119999886,125
T5Run63 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.32999992,126
T5Run64 Project Analysis,Reconstruction,107323336,80.73999786,3.529999971,127
T5Run64 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,128
T5Run65 Project Analysis,Reconstruction,107224240,81.66000366,3.529999971,129
T5Run65 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,130
T5Run66 Project Analysis,Reconstruction,107165320,80.84999847,3.529999971,131
T5Run66 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,132
T5Run67 Project Analysis,Reconstruction,104535864,81.13999939,3.529999971,133
T5Run67 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,134
T5Run68 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,135
T5Run68 Project Analysis,Reseal,53510408,51.63000107,9.020000458,136
T5Run69 Project Analysis,Reconstruction,87026504,71.69999695,3.529999971,137
T5Run69 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,138
T5Run70 Project Analysis,Reconstruction,68720440,62.04999924,3.529999971,139
T5Run70 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.77999973,140
T5Run71 Project Analysis,Reconstruction,650514176,624.7800293,3.980000019,141
T5Run71 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31000042,142
T5Run72 Project Analysis,Reconstruction,645774208,623.1199951,3.980000019,143
T5Run72 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31000042,144
T5Run73 Project Analysis,Reconstruction,648866624,623.6900024,3.980000019,145
T5Run73 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31000042,146
T5Run74 Project Analysis,Reconstruction,627195648,609.9299927,3.980000019,147
T5Run74 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31000042,148
T5Run75 Project Analysis,Reconstruction,570335232,555.6799927,3.980000019,149
T5Run75 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31000042,150
T5Run76 Project Analysis,Reconstruction,533158080,521.710022,3.980000019,151
T5Run76 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31000042,152
T5Run77 Project Analysis,Reconstruction,433627264,432.1199951,3.980000019,153
T5Run77 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.31999969,154
T5Run78 Project Analysis,Reconstruction,1675697664,-9999.990234,4.960000038,155
T5Run78 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,156
T5Run79 Project Analysis,Reconstruction,1662413824,-9999.990234,4.960000038,157
T5Run79 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,158
T5Run80 Project Analysis,Reconstruction,1671304832,-9999.990234,4.960000038,159
T5Run80 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,160
T5Run81 Project Analysis,Reconstruction,1613586560,-9999.990234,4.96999979,161
T5Run81 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,162
T5Run82 Project Analysis,Reconstruction,1470469760,-9999.990234,4.96999979,163
T5Run82 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,164
T5Run83 Project Analysis,Reconstruction,1376045312,-9999.990234,4.96999979,165
T5Run83 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,166
T5Run84 Project Analysis,Reconstruction,1122907008,-9999.990234,4.96999979,167
T5Run84 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.27000046,168
T5Run85 Project Analysis,Reconstruction,130946848,115.3300018,4.03000021,169
T5Run85 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.94999981,170
T5Run86 Project Analysis,Reconstruction,130276448,115.6100006,4.03000021,171
T5Run86 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.96000004,172
T5Run87 Project Analysis,Reconstruction,130636328,115.2200012,4.03000021,173
T5Run87 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.96000004,174
T5Run88 Project Analysis,Reconstruction,126543416,113.7799988,4.03000021,175
T5Run88 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.96000004,176
T5Run89 Project Analysis,Reconstruction,114507640,106.6600037,4.03000021,177
T5Run89 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.96000004,178
T5Run90 Project Analysis,Reconstruction,105685784,99.09999847,4.03000021,179
T5Run90 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.96000004,180
T5Run91 Project Analysis,Reconstruction,83460424,83.19000244,4.039999962,181
T5Run91 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.96000004,182
T5Run92 Project Analysis,Reconstruction,658534400,679.6099854,4.360000134,183
T5Run92 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,184
T5Run93 Project Analysis,Reconstruction,653299840,674.5599976,4.360000134,185
T5Run93 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,186
T5Run94 Project Analysis,Reconstruction,656803776,677.9500122,4.360000134,187
T5Run94 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,188
T5Run95 Project Analysis,Reconstruction,633830528,655.1500244,4.360000134,189
T5Run95 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,190
T5Run96 Project Analysis,Reconstruction,576539328,597.3800049,4.360000134,191
T5Run96 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,192
T5Run97 Project Analysis,Reconstruction,538916800,560.039978,4.360000134,193
T5Run97 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,194
T5Run98 Project Analysis,Reconstruction,437749056,458.6700134,4.360000134,195
T5Run98 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.73999977,196
T5Run99 Project Analysis,Reconstruction,1675694720,-9999.990234,4.880000114,197
T5Run99 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18000031,198
T5Run100 Project Analysis,Reconstruction,1662410624,-9999.990234,4.880000114,199
T5Run100 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18000031,200
T5Run101 Project Analysis,Reconstruction,1671301632,-9999.990234,4.880000114,201
T5Run101 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18000031,202
T5Run102 Project Analysis,Reconstruction,1613583488,-9999.990234,4.880000114,203
T5Run102 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18999958,204
T5Run103 Project Analysis,Reconstruction,1470466816,-9999.990234,4.880000114,205
T5Run103 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18999958,206
T5Run104 Project Analysis,Reconstruction,1376042496,-9999.990234,4.880000114,207
T5Run104 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18999958,208
T5Run105 Project Analysis,Reconstruction,1122904064,-9999.990234,4.880000114,209
T5Run105 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.18999958,210
T5Run106 Project Analysis,Reconstruction,6172061,15.56000042,2.359999895,211
T5Run106 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,212
T5Run107 Project Analysis,Reconstruction,6817578,15.89000034,2.359999895,213
T5Run107 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,214
T5Run108 Project Analysis,Reconstruction,6446563,15.71000004,2.359999895,215
T5Run108 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,216
T5Run109 Project Analysis,Reconstruction,7135299,16.07999992,2.359999895,217
T5Run109 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,218
T5Run110 Project Analysis,Reconstruction,5880210,15.46000004,2.359999895,219
T5Run110 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,220
T5Run111 Project Analysis,Reconstruction,4374758,14.68999958,2.359999895,221
T5Run111 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,222
T5Run112 Project Analysis,Reconstruction,1152866.13,12.77999973,2.359999895,223
T5Run112 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.789999962,224
T5Run113 Project Analysis,Reconstruction,119219920,38.70000076,2.380000114,225
T5Run113 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,226
T5Run114 Project Analysis,Reconstruction,121544824,39.20999908,2.380000114,227
T5Run114 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,228
T5Run115 Project Analysis,Reconstruction,120188832,38.93999863,2.380000114,229
T5Run115 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,230
T5Run116 Project Analysis,Reconstruction,121843256,39.56999969,2.380000114,231
T5Run116 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,232
T5Run117 Project Analysis,Reconstruction,113933936,38.72000122,2.380000114,233
T5Run117 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,234
T5Run118 Project Analysis,Reconstruction,105003568,37.86999893,2.380000114,235
T5Run118 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,236
T5Run119 Project Analysis,Reconstruction,86609288,35.56999969,2.380000114,237
T5Run119 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.619999886,238
T5Run120 Project Analysis,Reconstruction,270079584,46.88000107,2.480000019,239
T5Run120 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,240
T5Run121 Project Analysis,Reconstruction,273644384,47.36000061,2.480000019,241
T5Run121 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,242
T5Run122 Project Analysis,Reconstruction,271630400,47.13000107,2.480000019,243
T5Run122 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,244
T5Run123 Project Analysis,Reconstruction,272488672,47.68000031,2.480000019,245
T5Run123 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,246
T5Run124 Project Analysis,Reconstruction,254749440,46.79000092,2.480000019,247
T5Run124 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,248
T5Run125 Project Analysis,Reconstruction,237128464,46.04000092,2.480000019,249
T5Run125 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,250
T5Run126 Project Analysis,Reconstruction,198401936,43.81999969,2.480000019,251
T5Run126 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.179999828,252
T5Run127 Project Analysis,Reconstruction,6560543,15.73999977,2.359999895,253
T5Run127 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,254
T5Run128 Project Analysis,Reconstruction,7208197,16.06999969,2.359999895,255
T5Run128 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,256
T5Run129 Project Analysis,Reconstruction,6835710,15.89000034,2.359999895,257
T5Run129 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,258
T5Run130 Project Analysis,Reconstruction,7521876,16.27000046,2.359999895,259
T5Run130 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,260
T5Run131 Project Analysis,Reconstruction,6238305.5,15.64000034,2.359999895,261
T5Run131 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,262
T5Run132 Project Analysis,Reconstruction,4706476.5,14.85999966,2.359999895,263
T5Run132 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,264
T5Run133 Project Analysis,Reconstruction,1430708.13,12.94999981,2.359999895,265
T5Run133 Project Analysis,Minimum Maintenance (B),0,-9999.990234,5.820000172,266
T5Run134 Project Analysis,Reconstruction,122915368,40.68000031,2.390000105,267
T5Run134 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,268
T5Run135 Project Analysis,Reconstruction,125355968,41.27999878,2.390000105,269
T5Run135 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,270
T5Run136 Project Analysis,Reconstruction,123945776,40.97000122,2.390000105,271
T5Run136 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,272
T5Run137 Project Analysis,Reconstruction,125721256,41.70000076,2.390000105,273
T5Run137 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,274
T5Run138 Project Analysis,Reconstruction,117577656,40.72999954,2.390000105,275
T5Run138 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,276
T5Run139 Project Analysis,Reconstruction,108586320,39.88999939,2.390000105,277
T5Run139 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,278
T5Run140 Project Analysis,Reconstruction,89752288,37.36000061,2.390000105,279
T5Run140 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.690000057,280
T5Run141 Project Analysis,Reconstruction,358775968,67.87999725,2.5,281
T5Run141 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.900000095,282
