Run Title,Alternative,NPV,IRR,AVE_IRI,
T5Run281 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.35999966,562
T5Run282 Project Analysis,Reconstruction,891857664,746.2199707,4.03000021,563
T5Run282 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.36999989,564
T5Run283 Project Analysis,Reconstruction,896204800,747.0300293,4.03000021,565
T5Run283 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.35999966,566
T5Run284 Project Analysis,Reconstruction,865799552,727.3200073,4.03000021,567
T5Run284 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.36999989,568
T5Run285 Project Analysis,Reconstruction,788115648,663.4899902,4.039999962,569
T5Run285 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.36999989,570
T5Run286 Project Analysis,Reconstruction,737266560,623.75,4.039999962,571
T5Run286 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.36999989,572
T5Run287 Project Analysis,Reconstruction,600517952,514.8499756,4.039999962,573
T5Run287 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.36999989,574
T5Run288 Project Analysis,Reconstruction,2289139712,-9999.990234,5.039999962,575
T5Run288 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,576
T5Run289 Project Analysis,Reconstruction,2270883584,-9999.990234,5.039999962,577
T5Run289 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,578
T5Run290 Project Analysis,Reconstruction,2283104512,-9999.990234,5.039999962,579
T5Run290 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,580
T5Run291 Project Analysis,Reconstruction,2204266496,-9999.990234,5.039999962,581
T5Run291 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,582
T5Run292 Project Analysis,Reconstruction,2009473664,-9999.990234,5.039999962,583
T5Run292 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,584
T5Run293 Project Analysis,Reconstruction,1880729472,-9999.990234,5.039999962,585
T5Run293 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,586
T5Run294 Project Analysis,Reconstruction,1536166528,-9999.990234,5.039999962,587
T5Run294 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.28999996,588
T5Run295 Project Analysis,Reconstruction,191264608,138.5299988,4.039999962,589
T5Run295 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,590
T5Run296 Project Analysis,Reconstruction,190200512,138.8300018,4.039999962,591
T5Run296 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,592
T5Run297 Project Analysis,Reconstruction,190811680,138.3999939,4.039999962,593
T5Run297 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,594
T5Run298 Project Analysis,Reconstruction,184726240,136.6199951,4.039999962,595
T5Run298 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,596
T5Run299 Project Analysis,Reconstruction,167634432,128.1300049,4.050000191,597
T5Run299 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,598
T5Run300 Project Analysis,Reconstruction,155475184,119.3799973,4.050000191,599
T5Run300 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,600
T5Run301 Project Analysis,Reconstruction,124180744,100.5899963,4.050000191,601
T5Run301 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.02000046,602
T5Run302 Project Analysis,Reconstruction,906231104,802.4500122,4.409999847,603
T5Run302 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.77999973,604
T5Run303 Project Analysis,Reconstruction,899056128,796.4899902,4.409999847,605
T5Run303 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.77999973,606
T5Run304 Project Analysis,Reconstruction,903854720,800.4500122,4.409999847,607
T5Run304 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.77999973,608
T5Run305 Project Analysis,Reconstruction,872440896,773.5499878,4.409999847,609
T5Run305 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.77999973,610
T5Run306 Project Analysis,Reconstruction,794242112,705.6300049,4.409999847,611
T5Run306 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.78999996,612
T5Run307 Project Analysis,Reconstruction,742734208,661.0300293,4.409999847,613
T5Run307 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.77999973,614
T5Run308 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.78999996,615
T5Run308 Project Analysis,Reseal,228284896,192.0399933,12.65999985,616
T5Run309 Project Analysis,Reconstruction,2289135616,-9999.990234,4.960000038,617
T5Run309 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.19999981,618
T5Run310 Project Analysis,Reconstruction,2270879488,-9999.990234,4.960000038,619
T5Run310 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.19999981,620
T5Run311 Project Analysis,Reconstruction,2283100672,-9999.990234,4.960000038,621
T5Run311 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.19999981,622
T5Run312 Project Analysis,Reconstruction,2204262400,-9999.990234,4.960000038,623
T5Run312 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.19999981,624
T5Run313 Project Analysis,Reconstruction,2009469440,-9999.990234,4.960000038,625
T5Run313 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.21000004,626
T5Run314 Project Analysis,Reconstruction,1880725376,-9999.990234,4.960000038,627
T5Run314 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.21000004,628
T5Run315 Project Analysis,Reconstruction,1536162432,-9999.990234,4.960000038,629
T5Run315 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.21000004,630
T5Run316 Project Analysis,Reconstruction,52987256,27.87000084,2.369999886,631
T5Run316 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,632
T5Run317 Project Analysis,Reconstruction,53713864,28.11000061,2.369999886,633
T5Run317 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,634
T5Run318 Project Analysis,Reconstruction,53292620,27.96999931,2.369999886,635
T5Run318 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,636
T5Run319 Project Analysis,Reconstruction,53193104,28.18000031,2.369999886,637
T5Run319 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,638
T5Run320 Project Analysis,Reconstruction,48399996,27.36000061,2.369999886,639
T5Run320 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,640
T5Run321 Project Analysis,Reconstruction,44137664,26.61000061,2.369999886,641
T5Run321 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,642
T5Run322 Project Analysis,Reconstruction,34150532,24.52000046,2.369999886,643
T5Run322 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.880000114,644
T5Run323 Project Analysis,Reconstruction,383657696,55.63999939,2.410000086,645
T5Run323 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,646
T5Run324 Project Analysis,Reconstruction,385008928,56.11999893,2.410000086,647
T5Run324 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,648
T5Run325 Project Analysis,Reconstruction,384301920,55.86999893,2.410000086,649
T5Run325 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,650
T5Run326 Project Analysis,Reconstruction,378909568,56.36999893,2.410000086,651
T5Run326 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,652
T5Run327 Project Analysis,Reconstruction,350047328,55.22000122,2.410000086,653
T5Run327 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,654
T5Run328 Project Analysis,Reconstruction,325661472,54.15000153,2.410000086,655
T5Run328 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,656
T5Run329 Project Analysis,Reconstruction,268397456,51.20000076,2.410000086,657
T5Run329 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.980000019,658
T5Run330 Project Analysis,Reconstruction,753751936,60.75,2.559999943,659
T5Run330 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,660
T5Run331 Project Analysis,Reconstruction,755035200,61.15999985,2.559999943,661
T5Run331 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,662
T5Run332 Project Analysis,Reconstruction,754704064,60.97000122,2.559999943,663
T5Run332 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,664
T5Run333 Project Analysis,Reconstruction,742512256,61.38999939,2.559999943,665
T5Run333 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,666
T5Run334 Project Analysis,Reconstruction,685851328,60.27000046,2.559999943,667
T5Run334 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,668
T5Run335 Project Analysis,Reconstruction,640476544,59.41999817,2.559999943,669
T5Run335 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,670
T5Run336 Project Analysis,Reconstruction,531767392,56.79000092,2.559999943,671
T5Run336 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.039999962,672
T5Run337 Project Analysis,Reconstruction,54365480,28.18000031,2.369999886,673
T5Run337 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,674
T5Run338 Project Analysis,Reconstruction,55099516,28.44000053,2.369999886,675
T5Run338 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,676
T5Run339 Project Analysis,Reconstruction,54673628,28.29999924,2.369999886,677
T5Run339 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,678
T5Run340 Project Analysis,Reconstruction,54548372,28.51000023,2.369999886,679
T5Run340 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,680
T5Run341 Project Analysis,Reconstruction,49659860,27.67000008,2.369999886,681
T5Run341 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,682
T5Run342 Project Analysis,Reconstruction,45323944,26.90999985,2.369999886,683
T5Run342 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,684
T5Run343 Project Analysis,Reconstruction,35123536,24.79999924,2.369999886,685
T5Run343 Project Analysis,Minimum Maintenance (B),0,-9999.990234,6.940000057,686
T5Run344 Project Analysis,Reconstruction,383239392,58.61999893,2.430000067,687
T5Run344 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,688
T5Run345 Project Analysis,Reconstruction,384898144,59.27000046,2.430000067,689
T5Run345 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,690
T5Run346 Project Analysis,Reconstruction,384033728,58.93999863,2.430000067,691
T5Run346 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,692
T5Run347 Project Analysis,Reconstruction,379108736,59.65999985,2.430000067,693
T5Run347 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,694
T5Run348 Project Analysis,Reconstruction,350405120,58.29999924,2.430000067,695
T5Run348 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,696
T5Run349 Project Analysis,Reconstruction,326488480,57.27000046,2.430000067,697
T5Run349 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,698
T5Run350 Project Analysis,Reconstruction,269448768,53.95000076,2.430000067,699
T5Run350 Project Analysis,Minimum Maintenance (B),0,-9999.990234,8.010000229,700
T5Run351 Project Analysis,Reconstruction,794026496,68.56999969,2.569999933,701
T5Run351 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,702
T5Run352 Project Analysis,Reconstruction,796283584,69.33000183,2.569999933,703
T5Run352 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,704
T5Run353 Project Analysis,Reconstruction,795556544,68.98000336,2.569999933,705
T5Run353 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,706
T5Run354 Project Analysis,Reconstruction,784413120,69.84999847,2.569999933,707
T5Run354 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,708
T5Run355 Project Analysis,Reconstruction,725150784,68.30999756,2.569999933,709
T5Run355 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,710
T5Run356 Project Analysis,Reconstruction,678244608,67.48999786,2.569999933,711
T5Run356 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,712
T5Run357 Project Analysis,Reconstruction,564609600,64.11000061,2.569999933,713
T5Run357 Project Analysis,Minimum Maintenance (B),0,-9999.990234,7.25,714
T5Run358 Project Analysis,Reconstruction,143406656,59.90000153,2.930000067,715
T5Run358 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,716
T5Run359 Project Analysis,Reconstruction,144199680,61.15999985,2.930000067,717
T5Run359 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,718
T5Run360 Project Analysis,Reconstruction,143629584,60.45000076,2.930000067,719
T5Run360 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,720
T5Run361 Project Analysis,Reconstruction,141873344,62.06000137,2.930000067,721
T5Run361 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,722
T5Run362 Project Analysis,Reconstruction,130623328,60.33000183,2.930000067,723
T5Run362 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,724
T5Run363 Project Analysis,Reconstruction,120136144,57.68999863,2.930000067,725
T5Run363 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,726
T5Run364 Project Analysis,Reconstruction,97059264,52.34000015,2.930000067,727
T5Run364 Project Analysis,Minimum Maintenance (B),0,-9999.990234,10.65999985,728
T5Run365 Project Analysis,Reconstruction,942913216,290.25,3.069999933,729
T5Run365 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,730
T5Run366 Project Analysis,Reconstruction,939093952,297.2600098,3.069999933,731
T5Run366 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,732
T5Run367 Project Analysis,Reconstruction,941301440,292.3299866,3.069999933,733
T5Run367 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,734
T5Run368 Project Analysis,Reconstruction,915107776,300.1000061,3.069999933,735
T5Run368 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,736
T5Run369 Project Analysis,Reconstruction,838460224,290.4400024,3.069999933,737
T5Run369 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,738
T5Run370 Project Analysis,Reconstruction,781508928,270.5899963,3.069999933,739
T5Run370 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,740
T5Run371 Project Analysis,Reconstruction,639870144,239.6100006,3.069999933,741
T5Run371 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.60000038,742
T5Run372 Project Analysis,Reconstruction,2413341440,655.8599854,3.230000019,743
T5Run372 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68000031,744
T5Run373 Project Analysis,Reconstruction,2402251520,676.6900024,3.230000019,745
T5Run373 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68000031,746
T5Run374 Project Analysis,Reconstruction,2409006080,662.1599731,3.230000019,747
T5Run374 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68000031,748
T5Run375 Project Analysis,Reconstruction,2340515840,687.1699829,3.230000019,749
T5Run375 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68000031,750
T5Run376 Project Analysis,Reconstruction,2146970624,666.8499756,3.230000019,751
T5Run376 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68999958,752
T5Run377 Project Analysis,Reconstruction,2002923392,616.1099854,3.230000019,753
T5Run377 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68000031,754
T5Run378 Project Analysis,Reconstruction,1644730368,544.2299805,3.230000019,755
T5Run378 Project Analysis,Minimum Maintenance (B),0,-9999.990234,12.68999958,756
T5Run379 Project Analysis,Reconstruction,216468800,111.4199982,3.539999962,757
T5Run379 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,758
T5Run380 Project Analysis,Reconstruction,215662352,112.5400009,3.539999962,759
T5Run380 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,760
T5Run381 Project Analysis,Reconstruction,216044256,111.5500031,3.539999962,761
T5Run381 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,762
T5Run382 Project Analysis,Reconstruction,210013040,111.7600021,3.539999962,763
T5Run382 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,764
T5Run383 Project Analysis,Reconstruction,191786144,107.2799988,3.539999962,765
T5Run383 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,766
T5Run384 Project Analysis,Reconstruction,177178736,99.22000122,3.539999962,767
T5Run384 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,768
T5Run385 Project Analysis,Reconstruction,142598016,86.45999908,3.539999962,769
T5Run385 Project Analysis,Minimum Maintenance (B),0,-9999.990234,13.01000023,770
T5Run386 Project Analysis,Reconstruction,1116955904,843.2000122,4.079999924,771
T5Run386 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.39999962,772
T5Run387 Project Analysis,Reconstruction,1108620416,840.5,4.079999924,773
T5Run387 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.39999962,774
T5Run388 Project Analysis,Reconstruction,1114118912,841.7399902,4.079999924,775
T5Run388 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.39999962,776
T5Run389 Project Analysis,Reconstruction,1075971072,816.8699951,4.079999924,777
T5Run389 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.39999962,778
T5Run390 Project Analysis,Reconstruction,979949184,745.7800293,4.079999924,779
T5Run390 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.39999962,780
T5Run391 Project Analysis,Reconstruction,917043456,701.6799927,4.079999924,781
T5Run391 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.39999962,782
T5Run392 Project Analysis,Reconstruction,747464576,577.3400269,4.079999924,783
T5Run392 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.40999985,784
T5Run393 Project Analysis,Reconstruction,2828262144,-9999.990234,5.090000153,785
T5Run393 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,786
T5Run394 Project Analysis,Reconstruction,2805597952,-9999.990234,5.090000153,787
T5Run394 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,788
T5Run395 Project Analysis,Reconstruction,2820769024,-9999.990234,5.090000153,789
T5Run395 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,790
T5Run396 Project Analysis,Reconstruction,2723307520,-9999.990234,5.090000153,791
T5Run396 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,792
T5Run397 Project Analysis,Reconstruction,2483101952,-9999.990234,5.090000153,793
T5Run397 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,794
T5Run398 Project Analysis,Reconstruction,2324153088,-9999.990234,5.090000153,795
T5Run398 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,796
T5Run399 Project Analysis,Reconstruction,1899243008,-9999.990234,5.090000153,797
T5Run399 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.30000019,798
T5Run400 Project Analysis,Reconstruction,244704688,155.6799927,4.050000191,799
T5Run400 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,800
T5Run401 Project Analysis,Reconstruction,243203088,155.9600067,4.050000191,801
T5Run401 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,802
T5Run402 Project Analysis,Reconstruction,244123360,155.5299988,4.050000191,803
T5Run402 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,804
T5Run403 Project Analysis,Reconstruction,236266880,153.5,4.050000191,805
T5Run403 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,806
T5Run404 Project Analysis,Reconstruction,214656176,143.9299927,4.050000191,807
T5Run404 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,808
T5Run405 Project Analysis,Reconstruction,199512368,134.2799988,4.050000191,809
T5Run405 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,810
T5Run406 Project Analysis,Reconstruction,160252160,113.3199997,4.050000191,811
T5Run406 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.06000042,812
T5Run407 Project Analysis,Reconstruction,1123302656,888.0700073,4.440000057,813
T5Run407 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.80000019,814
T5Run408 Project Analysis,Reconstruction,1114407168,881.3900146,4.440000057,815
T5Run408 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.80000019,816
T5Run409 Project Analysis,Reconstruction,1120359168,885.8499756,4.440000057,817
T5Run409 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.80000019,818
T5Run410 Project Analysis,Reconstruction,1081528192,856.0200195,4.440000057,819
T5Run410 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.80000019,820
T5Run411 Project Analysis,Reconstruction,984999296,780.9699707,4.440000057,821
T5Run411 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.81000042,822
T5Run412 Project Analysis,Reconstruction,921415360,731.9099731,4.440000057,823
T5Run412 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.80000019,824
T5Run413 Project Analysis,Reconstruction,750742080,599.3800049,4.449999809,825
T5Run413 Project Analysis,Minimum Maintenance (B),0,-9999.990234,14.81000042,826
T5Run414 Project Analysis,Reconstruction,2828257280,-9999.990234,5,827
T5Run414 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,828
T5Run415 Project Analysis,Reconstruction,2805592576,-9999.990234,5,829
T5Run415 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,830
T5Run416 Project Analysis,Reconstruction,2820763904,-9999.990234,5,831
T5Run416 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,832
T5Run417 Project Analysis,Reconstruction,2723302400,-9999.990234,5.010000229,833
T5Run417 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,834
T5Run418 Project Analysis,Reconstruction,2483096320,-9999.990234,5.010000229,835
T5Run418 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,836
T5Run419 Project Analysis,Reconstruction,2324147968,-9999.990234,5.010000229,837
T5Run419 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,838
T5Run420 Project Analysis,Reconstruction,1899237632,-9999.990234,5.010000229,839
T5Run420 Project Analysis,Minimum Maintenance (B),0,-9999.990234,15.22000027,840
