Run,TG,Co,Tv,GE,,NPV,IRR,AVE_IRI,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA
1,1,0,0,0,,-4666723,7.769999981,2.329999924,,,,,,,,,,,,
2,1,0,0,1,,-4032837,8.430000305,2.329999924,633886,0.660000324,0,,,,,,,,,
3,1,0,0,2,,-4352480.5,8.090000153,2.329999924,319643.5,0.340000152,0,,,,,,,,,
4,1,0,0,3,,-3483538.75,8.960000038,2.329999924,868941.75,0.869999885,0,,,,,,,,,
5,1,0,0,4,,-4202983,8.300000191,2.329999924,719444.25,0.659999847,0,,,,,,,,,
6,1,0,0,5,,-4660392,7.75,2.329999924,457409,0.550000191,0,,,,,,,,,
7,1,0,0,6,,-6447347.5,-86.18000031,2.329999924,1786955.5,93.93000031,0,,,,,,,,,
8,1,0,1,0,,57882248,32.06000137,2.369999886,,,,"62,548,971",24,0.04,,,,,,
9,1,0,1,1,,60533832,32.84000015,2.369999886,2651584,0.77999878,0,"64,566,669",24,0.04,,,,,,
10,1,0,1,2,,59049788,32.43999863,2.369999886,1484044,0.40000152,0,"63,402,269",24,0.04,,,,,,
11,1,0,1,3,,62502248,33.47000122,2.369999886,3452460,1.03000259,0,"65,985,787",25,0.04,,,,,,
12,1,0,1,4,,59028648,32.52999878,2.369999886,3473600,0.94000244,0,"63,231,631",24,0.04,,,,,,
13,1,0,1,5,,54923976,32.02000046,2.369999886,4104672,0.50999832,0,"59,584,368",24,0.04,,,,,,
14,1,0,1,6,,45105628,29.59000015,2.369999886,9818348,2.43000031,0,"51,552,976",116,0.04,,,,,,
15,1,0,2,0,,260752464,61.18999863,2.470000029,,,,"202,870,216",29,0.1,,,,,,
16,1,0,2,1,,268792448,63.24000168,2.470000029,8039984,2.05000305,0,"208,258,616",30,0.1,,,,,,
17,1,0,2,2,,264480544,62.15999985,2.470000029,4311904,1.08000183,0,"205,430,756",30,0.1,,,,,,
18,1,0,2,3,,275226304,65.44000244,2.480000019,10745760,3.28000259,0.00999999,"212,724,056",32,0.11,,,,,,
19,1,0,2,4,,263155168,64.19999695,2.480000019,12071136,1.24000549,0,"204,126,520",32,0.11,,,,,,
20,1,0,2,5,,248563072,64.16999817,2.480000019,14592096,0.02999878,0,"193,639,096",32,0.11,,,,,,
21,1,0,2,6,,214266848,60.54999924,2.480000019,34296224,3.61999893,0,"169,161,220",31,0.11,,,,,,
22,1,1,0,0,,-4408647.5,8.06000042,2.329999924,,,,"265,161,112",53,0.14,258076,0,0,,,
23,1,1,0,1,,-3769528.5,8.710000038,2.329999924,639119,0.649999618,0,"272,561,977",55,0.14,263308.5,0,0,,,
24,1,1,0,2,,-4094715.75,8.390000343,2.329999924,325187.25,0.319999695,0,"268,575,260",54,0.14,257764.75,0,0,,,
25,1,1,0,3,,-3222646.25,9.239999771,2.329999924,872069.5,0.849999428,0,"278,448,950",56,0.15,260892.5,0,0,,,
26,1,1,0,4,,-3952253,8.569999695,2.329999924,729606.75,0.670000076,0,"267,107,421",56,0.15,250730,0,0,,,
27,1,1,0,5,,-4440256.5,7.989999771,2.329999924,488003.5,0.579999924,0,"253,003,329",56,0.15,220135.5,0,0,,,
28,1,1,0,6,,-6261197.5,-89.06999969,2.329999924,1820941,97.05999946,0,"220,528,046",150,0.15,186150,3,0,,,
29,1,1,1,0,,63484476,33.56999969,2.369999886,,,,"67,893,124",26,0.04,5602228,2,0,,,
30,1,1,1,1,,66178748,34.34999847,2.369999886,2694272,0.77999878,0,"69,948,277",26,0.04,5644916,2,0,,,
31,1,1,1,2,,64668056,33.93000031,2.369999886,1510692,0.41999816,0,"68,762,772",26,0.04,5618268,1,0,,,
32,1,1,1,3,,68072248,34.97000122,2.369999886,3404192,1.04000091,0,"71,294,894",26,0.04,5570000,2,0,,,
33,1,1,1,4,,64191784,33.95000076,2.369999886,3880464,1.02000046,0,"68,144,037",25,0.04,5163136,1,0,,,
34,1,1,1,5,,59741008,33.45999908,2.369999886,4450776,0.49000168,0,"64,181,265",25,0.04,4817032,1,0,,,
35,1,1,1,6,,49082540,30.87000084,2.369999886,10658468,2.58999824,0,"55,343,738",120,0.04,3976912,1,0,,,
36,1,1,2,0,,287099072,67.51000214,2.470000029,,,,"223,614,596",34,0.1,26346608,6,0,,,
37,1,1,2,1,,295132928,69.76999664,2.470000029,8033856,2.2599945,0,"228,954,180",35,0.1,26340480,7,0,,,
38,1,1,2,2,,290823712,68.61000061,2.470000029,4309216,1.15999603,0,"226,155,656",35,0.1,26343168,6,0,,,
39,1,1,2,3,,300665280,72.12999725,2.470000029,9841568,3.51999664,0,"232,593,032",37,0.1,25438976,7,0.01,,,
40,1,1,2,4,,286152928,70.43000031,2.480000019,14512352,1.69999694,0.00999999,"221,961,144",36,0.11,22997760,6,0,,,
41,1,1,2,5,,269864704,70.37000275,2.480000019,16288224,0.05999756,0,"210,123,696",37,0.11,21301632,6,0,,,
42,1,1,2,6,,231441472,65.83999634,2.480000019,38423232,4.53000641,0,"182,358,932",35,0.11,17174624,5,0,,,
43,1,2,0,0,,33069732,32.02999878,2.880000114,,,,"254,029,340",35,0.41,37478379.5,24,0.55,,,
44,1,2,0,1,,34301376,33,2.880000114,1231644,0.97000122,0,"260,831,552",37,0.41,38070904.5,24,0.55,,,
45,1,2,0,2,,33576992,32.52999878,2.880000114,724384,0.47000122,0,"257,246,720",36,0.41,37671707.75,24,0.55,,,
46,1,2,0,3,,34841096,33.86999893,2.880000114,1264104,1.34000015,0,"265,824,184",38,0.41,38063742.25,25,0.55,,,
47,1,2,0,4,,32164716,32.75999832,2.880000114,2676380,1.11000061,0,"253,988,212",38,0.4,36116969,24,0.55,,,
48,1,2,0,5,,28716990,31.34000015,2.880000114,3447726,1.41999817,0,"241,147,714",39,0.4,33157246.5,23,0.55,,,
49,1,2,0,6,,21872764,27.84000015,2.880000114,6844226,3.5,0,"209,568,708",38,0.4,28133961.5,117,0.55,,,
50,1,2,1,0,,252687152,110.5299988,2.950000048,,,,"219,617,420",79,0.07,189202676,77,0.58,,,
51,1,2,1,1,,256778752,115.4300003,2.950000048,4091600,4.9000015,0,"222,477,376",82,0.07,190600004,81,0.58,,,
52,1,2,1,2,,254237744,113.2300034,2.950000048,2541008,2.1999969,0,"220,660,752",81,0.07,189569688,79,0.58,,,
53,1,2,1,3,,256463840,120.6699982,2.950000048,2226096,7.4399948,0,"221,622,744",87,0.07,188391592,86,0.58,,,
54,1,2,1,4,,240312144,116.7200012,2.950000048,16151696,3.949997,0,"208,147,428",84,0.07,176120360,83,0.58,,,
55,1,2,1,5,,222113792,112.9499969,2.950000048,18198352,3.7700043,0,"193,396,802",82,0.07,162372784,79,0.58,,,
56,1,2,1,6,,184878256,101.1100006,2.950000048,37235536,11.8399963,0,"163,005,492",73,0.07,135795716,70,0.58,,,
57,1,2,2,0,,969801152,299.75,3.079999924,,,,"717,114,000",189,0.13,682702080,232,0.61,,,
58,1,2,2,1,,974543424,314.0700073,3.079999924,4742272,14.3200073,0,"717,764,672",199,0.13,679410496,244,0.61,,,
59,1,2,2,2,,971252864,307.1700134,3.079999924,3290560,6.8999939,0,"717,015,120",194,0.13,680429152,239,0.61,,,
60,1,2,2,3,,960180096,328.9100037,3.079999924,11072768,21.7399903,0,"703,716,256",208,0.13,659514816,257,0.61,,,
61,1,2,2,4,,891360128,318.6700134,3.079999924,68819968,10.2399903,0,"651,047,984",202,0.13,605207200,248,0.6,,,
62,1,2,2,5,,828092032,306.3099976,3.079999924,63268096,12.3600158,0,"605,978,240",193,0.13,558227328,236,0.6,,,
63,1,2,2,6,,688246336,273.2600098,3.079999924,139845696,33.0499878,0,"503,368,080",172,0.13,456804864,207,0.6,,,
64,1,3,0,0,,84853136,63.31999969,3.430000067,,,,"884,948,016",236,0.35,51783404,31,0.55,,,
65,1,3,0,1,,85315352,64.51999664,3.430000067,462216,1.19999695,0,"889,228,072",250,0.35,51013976,32,0.55,,,
66,1,3,0,2,,84865032,63.59999847,3.430000067,450320,0.91999817,0,"886,387,832",244,0.35,51288040,31,0.55,,,
67,1,3,0,3,,83684816,64.69999695,3.430000067,1180216,1.09999848,0,"876,495,280",264,0.35,48843720,31,0.55,,,
68,1,3,0,4,,76819752,62.47999954,3.430000067,6865064,2.21999741,0,"814,540,376",256,0.35,44655036,30,0.55,,,
69,1,3,0,5,,69473464,57.74000168,3.430000067,7346288,4.73999786,0,"758,618,568",249,0.35,40756474,26,0.55,,,
70,1,3,0,6,,54824812,50.61999893,3.430000067,14648652,7.12000275,0,"633,421,524",223,0.35,32952048,23,0.55,,,
71,1,3,1,0,,478717696,265.3699951,3.559999943,,,,"393,864,560",202,0.13,226030544,155,0.61,,,
72,1,3,1,1,,478439200,270.8599854,3.559999943,278496,5.4899903,0,"393,123,848",206,0.13,221660448,155,0.61,,,
73,1,3,1,2,,478129600,266.3800049,3.559999943,309600,4.4799805,0,"393,264,568",203,0.13,223891856,153,0.61,,,
74,1,3,1,3,,467870848,270.9899902,3.559999943,10258752,4.6099853,0,"384,186,032",206,0.13,211407008,150,0.61,,,
75,1,3,1,4,,431582720,261.5499878,3.559999943,36288128,9.4400024,0,"354,762,968",199,0.13,191270576,145,0.61,,,
76,1,3,1,5,,398640896,237.2599945,3.559999943,32941824,24.2899933,0,"329,167,432",180,0.13,176527104,124,0.61,,,
77,1,3,1,6,,326270080,205.3099976,3.559999943,72370816,31.9499969,0,"271,445,268",155,0.13,141391824,104,0.61,,,
78,1,3,2,0,,1459862912,-9999.990234,3.809999943,,,,"981,145,216","10,265",0.25,490061760,10300,0.73,,,
79,1,3,2,1,,1453180160,-9999.990234,3.809999943,6682752,0,0,"974,740,960","10,271",0.25,478636736,10314,0.73,,,
80,1,3,2,2,,1456826496,-9999.990234,3.809999943,3646336,0,0,"978,696,896","10,266",0.25,485573632,10307,0.73,,,
81,1,3,2,3,,1415423872,-9999.990234,3.809999943,41402624,0,0,"947,553,024","10,271",0.25,455243776,10329,0.73,,,
82,1,3,2,4,,1297793408,866.7399902,3.809999943,117630464,10866.73022,0,"866,210,688",605,0.25,406433280,548,0.73,,,
83,1,3,2,5,,1208952960,785.1300049,3.809999943,88840448,81.6099853,0,"810,312,064",548,0.25,380860928,479,0.73,,,
84,1,3,2,6,,989670016,658.9299927,3.809999943,219282944,126.2000122,0,"663,399,936",454,0.25,301423680,386,0.73,,,
85,1,4,0,0,,121515576,102.1299973,3.960000038,,,,"1,338,347,336","10,102",0.15,36662440,39,0.53,,,
86,1,4,0,1,,121055160,102.6399994,3.960000038,460416,0.5100021,0,"1,332,125,000","10,103",0.15,35739808,38,0.53,,,
87,1,4,0,2,,121257616,102.0899963,3.960000038,202456,0.5500031,0,"1,335,568,880","10,102",0.15,36392584,38,0.53,,,
88,1,4,0,3,,117745488,101.2600021,3.960000038,3512128,0.8299942,0,"1,297,678,384","10,101",0.15,34060672,37,0.53,,,
89,1,4,0,4,,106896328,95.80000305,3.960000038,10849160,5.45999905,0,"1,190,897,080",771,0.15,30076576,33,0.53,,,
90,1,4,0,5,,98191088,88.33000183,3.960000038,8705240,7.47000122,0,"1,110,761,872",697,0.15,28717624,31,0.53,,,
91,1,4,0,6,,77457040,74.65000153,3.960000038,20734048,13.6800003,0,"912,212,976",584,0.15,22632228,24,0.53,,,
92,1,4,1,0,,586528192,430.9299927,4.079999924,,,,"465,012,616",329,0.12,107810496,166,0.52,,,
93,1,4,1,1,,583666624,432.7200012,4.079999924,2861568,1.7900085,0,"462,611,464",330,0.12,105227424,162,0.52,,,
94,1,4,1,2,,585243520,430.6000061,4.079999924,1576896,2.1199951,0,"463,985,904",329,0.12,107113920,164,0.52,,,
95,1,4,1,3,,568097472,426.1000061,4.079999924,17146048,4.5,0,"450,351,984",325,0.12,100226624,155,0.52,,,
96,1,4,1,4,,518978176,400.1099854,4.079999924,49119296,25.9900207,0,"412,081,848",304,0.12,87395456,139,0.52,,,
97,1,4,1,5,,483624800,368.2399902,4.079999924,35353376,31.8699952,0,"385,433,712",280,0.12,84983904,131,0.52,,,
98,1,4,1,6,,393334368,306.2799988,4.090000153,90290432,61.9599914,0.010000229,"315,877,328",232,0.13,67064288,101,0.53,,,
99,1,4,2,0,,1617627520,-9999.990234,4.329999924,,,,"1,031,099,328","10,431",0.25,157764608,0,0.52,,,
100,1,4,2,1,,1607027072,-9999.990234,4.329999924,10600448,0,0,"1,023,360,448","10,433",0.25,153846912,0,0.52,,,
101,1,4,2,2,,1613725952,-9999.990234,4.329999924,6698880,0,0,"1,028,482,432","10,431",0.25,156899456,0,0.52,,,
102,1,4,2,3,,1561634816,-9999.990234,4.329999924,52091136,0,0,"993,537,344","10,426",0.25,146210944,0,0.52,,,
103,1,4,2,4,,1423934848,-9999.990234,4.329999924,137699968,0,0,"904,956,672","10,400",0.25,126141440,10867,0.52,,,
104,1,4,2,5,,1332877568,-9999.990234,4.329999924,91057280,0,0,"849,252,768","10,368",0.25,123924608,10785,0.52,,,
105,1,4,2,6,,1088928384,-9999.990234,4.329999924,243949184,0,0,"695,594,016","10,306",0.24,99258368,10659,0.52,,,
106,2,0,0,0,,-2209707.5,10.21000004,2.329999924,,,,"1,619,837,228","10,010",2,123725283.5,92,1.63,"2,457,016",2, -   
107,2,0,0,1,,-1470764.63,10.84000015,2.329999924,738942.87,0.63000011,0,"1,608,497,837","10,011",2,122525924.6,92,1.63,"2,562,072",2, -   
108,2,0,0,2,,-1848279.38,10.52999973,2.329999924,377514.75,0.31000042,0,"1,615,574,231","10,011",2,123105895.4,92,1.63,"2,504,201",2, -   
109,2,0,0,3,,-837300.31,11.35999966,2.329999924,1010979.07,0.82999993,0,"1,562,472,116","10,011",2,118582788.3,90,1.63,"2,646,238",2, -   
110,2,0,0,4,,-1662859.25,10.69999981,2.329999924,825558.94,0.65999985,0,"1,425,597,707","10,011",2,108559187.3,85,1.63,"2,540,124",2, -   
111,2,0,0,5,,-2255694.25,10.14999962,2.329999924,592835,0.55000019,0,"1,335,133,262","10,010",2,100446782.3,78,1.63,"2,404,698",2, -   
112,2,0,0,6,,-4350953,8.199999809,2.329999924,2095258.75,1.949999811,0,"1,093,279,337","10,008",2,81807993,66,1.63,"2,096,395",94, -   
113,2,0,1,0,,78712416,35.08000183,2.369999886,,,,"80,922,124",25,0.04,507815776,396,1.71,"20,830,168",3, -   
114,2,0,1,1,,81701304,35.84999847,2.369999886,2988888,0.76999664,0,"83,172,069",25,0.04,501965320,397,1.71,"21,167,472",3, -   
115,2,0,1,2,,80006928,35.45000076,2.369999886,1694376,0.39999771,0,"81,855,207",25,0.04,505236592,395,1.71,"20,957,140",3, -   
116,2,0,1,3,,83735664,36.47999954,2.369999886,3728736,1.02999878,0,"84,572,964",25,0.04,484361808,390,1.71,"21,233,416",3, -   
117,2,0,1,4,,79023872,35.49000168,2.380000114,4711792,0.98999786,0.010000228,"80,686,731",25,0.05,439954304,365,1.7,"19,995,224",3,0
118,2,0,1,5,,73634256,34.97000122,2.380000114,5389616,0.52000046,0,"75,889,950",25,0.05,409990544,333,1.7,"18,710,280",3,0
119,2,0,1,6,,61052064,32.47000122,2.380000114,12582192,2.5,0,"65,403,017",24,0.05,332282304,274,1.71,"15,946,436",3,0
120,2,0,2,0,,334719808,65.41000366,2.49000001,,,,"256,007,392",30,0.12,1282907712,10065,1.84,"73,967,344",4,0
121,2,0,2,1,,343250240,67.55999756,2.49000001,8530432,2.1499939,0,"261,548,936",32,0.12,1263776832,10068,1.84,"74,457,792",4,0
122,2,0,2,2,,338756512,66.43000031,2.49000001,4493728,1.12999725,0,"258,749,584",31,0.12,1274969440,10066,1.84,"74,275,968",4,0
123,2,0,2,3,,349171808,69.87999725,2.49000001,10415296,3.44999694,0,"265,436,144",33,0.12,1212463008,10070,1.84,"73,945,504",4,0
124,2,0,2,4,,332415168,68.61000061,2.49000001,16756640,1.26999664,0,"253,391,296",33,0.11,1091519680,10069,1.84,"69,260,000",4,0
125,2,0,2,5,,313335904,68.58999634,2.49000001,19079264,0.02000427,0,"239,701,648",34,0.11,1019541664,10069,1.84,"64,772,832",4,0
126,2,0,2,6,,269283200,64.80000305,2.5,44052704,3.78999329,0.00999999,"208,231,136",32,0.12,819645184,10065,1.83,"55,016,352",4,0
127,2,1,0,0,,-1881338,10.51000023,2.329999924,,,,"336,601,146",55,0.16,328369.5,0,0,"2,527,310",2, -   
128,2,1,0,1,,-1138116.5,11.10999966,2.329999924,743221.5,0.59999943,0,"344,388,357",56,0.16,332648.13,0,0,"2,631,412",2, -   
129,2,1,0,2,,-1521047,10.80000019,2.329999924,382930.5,0.30999947,0,"340,277,559",56,0.16,327232.38,0,0,"2,573,669",2, -   
130,2,1,0,3,,-510412.94,11.63000011,2.329999924,1010634.06,0.82999992,0,"349,682,221",58,0.16,326887.37,0,0,"2,712,233",2, -   
131,2,1,0,4,,-1349674.25,10.93999958,2.329999924,839261.31,0.69000053,0,"333,764,842",58,0.16,313185,0,0,"2,602,579",2, -   
132,2,1,0,5,,-1982487.88,10.40999985,2.329999924,632813.63,0.52999973,0,"315,318,392",58,0.16,273206.37,0,0,"2,457,769",2, -   
133,2,1,0,6,,-4122130.5,8.449999809,2.329999924,2139642.62,1.960000041,0,"273,405,331",56,0.17,228822.5,0,0,"2,139,067",98, -   
134,2,1,1,0,,86522368,36.83000183,2.369999886,,,,"88,403,706",26,0.04,7809952,2,0,"23,037,892",3, -   
135,2,1,1,1,,89549272,37.61999893,2.369999886,3026904,0.7899971,0,"90,687,389",27,0.04,7847968,2,0,"23,370,524",3, -   
136,2,1,1,2,,87834336,37.20000076,2.369999886,1714936,0.41999817,0,"89,355,383",26,0.04,7827408,2,0,"23,166,280",3, -   
137,2,1,1,3,,91467216,38.25,2.369999886,3632880,1.04999924,0,"91,977,629",27,0.04,7731552,2,0,"23,394,968",3, -   
138,2,1,1,4,,86112464,37.18000031,2.380000114,5354752,1.06999969,0.010000228,"87,462,138",26,0.05,7088592,2,0,"21,920,680",3,0
139,2,1,1,5,,80276064,36.65999985,2.380000114,5836400,0.52000046,0,"82,258,552",26,0.05,6641808,2,0,"20,535,056",3,0
140,2,1,1,6,,66540980,33.97000122,2.380000114,13735084,2.68999863,0,"70,663,111",26,0.05,5488916,2,0,"17,458,440",3,0
141,2,1,2,0,,367135040,72.59999847,2.49000001,,,,"280,612,672",36,0.12,32415232,7,0,"80,035,968",5,0
142,2,1,2,1,,375752704,75,2.49000001,8617664,2.40000153,0,"286,203,432",37,0.12,32502464,7,0,"80,619,776",5,0
143,2,1,2,2,,371182688,73.76000214,2.49000001,4570016,1.23999786,0,"283,348,352",37,0.12,32426176,7,0,"80,358,976",5,0
144,2,1,2,3,,381005760,77.54000092,2.49000001,9823072,3.77999878,0,"289,538,544",39,0.12,31833952,8,0,"80,340,480",5,0
145,2,1,2,4,,361215680,75.73000336,2.49000001,19790080,1.80999756,0,"275,103,216",39,0.11,28800512,7,0,"75,062,752",5,0
146,2,1,2,5,,340191744,75.68000031,2.49000001,21023936,0.05000305,0,"259,915,680",39,0.11,26855840,7,0,"70,327,040",5,0
147,2,1,2,6,,291047488,70.86000061,2.5,49144256,4.8199997,0.00999999,"224,506,508",37,0.12,21764288,6,0,"59,606,016",5,0
148,2,2,0,0,,40856456,34.61000061,2.880000114,,,,"326,278,584",38,0.39,42737794,24,0.55,"7,786,724",3, -   
149,2,2,0,1,,42185176,35.63000107,2.880000114,1328720,1.02000046,0,"333,567,528",39,0.39,43323292.5,25,0.55,"7,883,800",3, -   
150,2,2,0,2,,41395372,35.11000061,2.880000114,789804,0.52000046,0,"329,787,316",39,0.39,42916419,24,0.55,"7,818,380",3, -   
151,2,2,0,3,,42700544,36.54000092,2.880000114,1305172,1.43000031,0,"338,305,216",41,0.39,43210956.94,25,0.55,"7,859,448",3, -   
152,2,2,0,4,,39550100,35.38999939,2.880000114,3150444,1.15000153,0,"321,665,580",40,0.39,40899774.25,24,0.55,"7,385,384",3, -   
