Run,TG,Co,Tv,GE,,NPV,IRR,AVE_IRI,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA
153,2,2,0,5,,35555440,33.93000031,2.880000114,3994660,1.45999908,0,"304,636,304",42,0.39,37537927.88,24,0.55,"6,838,450",3, -   
154,2,2,0,6,,27637430,30.35000038,2.880000114,7918010,3.57999993,0,"263,410,058",41,0.38,31759560.5,22,0.55,"5,764,666",3, -   
155,2,2,1,0,,298012608,117.5299988,2.950000048,,,,"257,156,152",83,0.07,211490240,81,0.58,"45,325,456",7, -   
156,2,2,1,1,,302252224,122.7099991,2.950000048,4239616,5.1800003,0,"260,067,048",87,0.07,212702952,85,0.58,"45,473,472",7, -   
157,2,2,1,2,,299577664,120.3799973,2.950000048,2674560,2.3300018,0,"258,182,292",85,0.07,211743328,83,0.58,"45,339,920",7, -   
158,2,2,1,3,,301254368,128.2599945,2.950000048,1676704,7.8799972,0,"258,553,824",92,0.07,209787152,90,0.58,"44,790,528",8, -   
159,2,2,1,4,,281797376,124.0899963,2.950000048,19456992,4.1699982,0,"242,247,276",89,0.07,195684912,87,0.57,"41,485,232",7, -   
160,2,2,1,5,,260644400,120.0999985,2.950000048,21152976,3.9899978,0,"225,088,960",86,0.07,180368336,83,0.57,"38,530,608",7, -   
161,2,2,1,6,,216971072,107.5899963,2.950000048,43673328,12.5100022,0,"189,333,642",77,0.07,150430092,74,0.57,"32,092,816",6, -   
162,2,2,2,0,,1126790784,318.5,3.089999914,,,,"828,778,176",201,0.14,759655744,246,0.6,"156,989,632",19,0
163,2,2,2,1,,1130811520,333.5899963,3.089999914,4020736,15.0899963,0,"828,559,296",211,0.14,755058816,259,0.6,"156,268,096",20,0
164,2,2,2,2,,1127917696,326.269989,3.089999914,2893824,7.3200073,0,"828,340,032",206,0.14,756735008,253,0.6,"156,664,832",19,0
165,2,2,2,3,,1112762240,349.1600037,3.089999914,15155456,22.8900147,0,"811,507,872",221,0.14,731756480,272,0.6,"152,582,144",20,0
166,2,2,2,4,,1031216192,338.3699951,3.089999914,81546048,10.7900086,0,"749,418,816",214,0.14,670000512,263,0.6,"139,856,064",20,0
167,2,2,2,5,,958498624,325.1000061,3.089999914,72717568,13.269989,0,"697,854,224",205,0.14,618306880,249,0.6,"130,406,592",19,0
168,2,2,2,6,,795916736,290.1300049,3.089999914,162581888,34.9700012,0,"578,945,664",183,0.14,504869248,219,0.59,"107,670,400",17,0
169,2,3,0,0,,98558224,67.30000305,3.430000067,,,,"1,028,232,560",251,0.34,57701768,33,0.55,"13,705,088",4, -   
170,2,3,0,1,,99012528,68.58000183,3.430000067,454304,1.27999878,0,"1,031,798,992",265,0.34,56827352,33,0.55,"13,697,176",4, -   
171,2,3,0,2,,98553208,67.59999847,3.430000067,459320,0.98000336,0,"1,029,364,488",259,0.34,57157836,32,0.55,"13,688,176",4, -   
172,2,3,0,3,,97084736,68.76999664,3.430000067,1468472,1.16999817,0,"1,015,677,504",280,0.34,54384192,32,0.55,"13,399,920",4, -   
173,2,3,0,4,,89186256,66.47000122,3.430000067,7898480,2.29999542,0,"942,029,936",272,0.34,49636156,31,0.55,"12,366,504",4, -   
174,2,3,0,5,,80959760,61.50999832,3.430000067,8226496,4.9600029,0,"877,538,864",264,0.34,45404320,28,0.55,"11,486,296",4, -   
175,2,3,0,6,,64311596,54.06999969,3.430000067,16648164,7.43999863,0,"731,605,140",236,0.34,36674166,24,0.55,"9,486,784",3, -   
176,2,3,1,0,,544158272,281.7399902,3.569999933,,,,"445,600,048",214,0.14,246145664,164,0.62,"65,440,576",16,0
177,2,3,1,1,,543508672,287.4899902,3.569999933,649600,5.75,0,"444,496,144",219,0.14,241256448,165,0.62,"65,069,472",17,0
178,2,3,1,2,,543396544,282.7799988,3.569999933,112128,4.7099914,0,"444,843,336",215,0.14,243818880,162,0.62,"65,266,944",16,0
179,2,3,1,3,,531298880,287.5299988,3.569999933,12097664,4.75,0,"434,214,144",219,0.14,230044512,159,0.62,"63,428,032",17,0
180,2,3,1,4,,489633280,277.5,3.569999933,41665600,10.0299988,0,"400,447,024",211,0.14,207835904,153,0.62,"58,050,560",16,0
181,2,3,1,5,,452760736,251.6999969,3.569999933,36872544,25.8000031,0,"371,800,976",190,0.14,192116336,132,0.62,"54,119,840",14,0
182,2,3,1,6,,370770144,217.8099976,3.569999933,81990592,33.8899993,0,"306,458,548",164,0.14,153799072,110,0.62,"44,500,064",13,0
183,2,3,2,0,,1639195264,-9999.990234,3.819999933,,,,"1,095,036,992","10,282",0.25,512404480,10318,0.73,"179,332,352", -   ,0
184,2,3,2,1,,1630996992,-9999.990234,3.819999933,8198272,0,0,"1,087,488,320","10,287",0.25,500185472,10334,0.73,"177,816,832", -   ,0
185,2,3,2,2,,1635720576,-9999.990234,3.819999933,4723584,0,0,"1,092,324,032","10,283",0.25,507802880,10326,0.73,"178,894,080", -   ,0
186,2,3,2,3,,1588363392,-9999.990234,3.829999924,47357184,0,0.009999991,"1,057,064,512","10,288",0.26,475601152,10349,0.74,"172,939,520", -   ,0
187,2,3,2,4,,1455600768,-9999.990234,3.829999924,132762624,0,0,"965,967,488","10,277",0.26,424384576,10338,0.74,"157,807,360","10,867",0
188,2,3,2,5,,1356557184,836.6099854,3.829999924,99043584,10836.60022,0,"903,796,448",585,0.26,398058560,512,0.74,"147,604,224",51,0
189,2,3,2,6,,1110798848,701.5200195,3.829999924,245758336,135.0899659,0,"740,028,704",484,0.26,314882112,411,0.74,"121,128,832",43,0
190,2,4,0,0,,138079264,108.0899963,3.960000038,,,,"1,501,116,000","10,108",0.14,39521040,41,0.53,"16,563,688",6, -   
191,2,4,0,1,,137525792,108.6299973,3.960000038,553472,0.540001,0,"1,493,471,200","10,109",0.14,38513264,40,0.53,"16,470,632",6, -   
192,2,4,0,2,,137780800,108.0400009,3.960000038,255008,0.5899964,0,"1,497,939,776","10,108",0.14,39227592,40,0.53,"16,523,184",6, -   
193,2,4,0,3,,133787984,107.1900024,3.960000038,3992816,0.8499985,0,"1,454,575,408","10,107",0.13,36703248,38,0.53,"16,042,496",6, -   
194,2,4,0,4,,121580232,101.4800034,3.960000038,12207752,5.709999,0,"1,334,020,536","10,101",0.13,32393976,35,0.53,"14,683,904",6, -   
195,2,4,0,5,,111906368,93.62000275,3.960000038,9673864,7.86000065,0,"1,244,650,816",743,0.13,30946608,32,0.53,"13,715,280",5, -   
196,2,4,0,6,,88705680,79.26999664,3.960000038,23200688,14.35000611,0,"1,022,093,168",622,0.13,24394084,25,0.53,"11,248,640",5, -   
197,2,4,1,0,,657693120,456.0700073,4.090000153,,,,"519,613,856",348,0.13,113534848,174,0.52,"71,164,928",25,0
198,2,4,1,1,,654290176,457.9100037,4.090000153,3402944,1.8399964,0,"516,764,384",349,0.13,110781504,170,0.52,"70,623,552",25,0
199,2,4,1,2,,656240384,455.7200012,4.090000153,1950208,2.1900025,0,"518,459,584",348,0.13,112843840,173,0.52,"70,996,864",25,0
200,2,4,1,3,,636765952,450.8800049,4.090000153,19474432,4.8399963,0,"502,977,968",344,0.13,105467072,163,0.52,"68,668,480",25,0
201,2,4,1,4,,581679552,423.25,4.090000153,55086400,27.6300049,0,"460,099,320",322,0.13,92046272,146,0.52,"62,701,376",23,0
202,2,4,1,5,,542394624,389.769989,4.090000153,39284928,33.480011,0,"430,488,256",296,0.13,89633888,138,0.52,"58,769,824",22,0
203,2,4,1,6,,441444672,324.2000122,4.090000153,100949952,65.5699768,0,"352,738,992",245,0.13,70674528,106,0.52,"48,110,304",18, -   
204,2,4,2,0,,1800963840,-9999.990234,4.349999905,,,,"1,143,270,720","10,456",0.26,161768576,0,0.53,"183,336,320", -   ,0
205,2,4,2,1,,1788862336,-9999.990234,4.349999905,12101504,0,0,"1,134,572,160","10,458",0.26,157865344,0,0.53,"181,835,264", -   ,0
206,2,4,2,2,,1796587392,-9999.990234,4.349999905,7725056,0,0,"1,140,347,008","10,456",0.26,160866816,0,0.53,"182,861,440", -   ,0
207,2,4,2,3,,1738099968,-9999.990234,4.349999905,58487424,0,0,"1,101,334,016","10,451",0.26,149736576,0,0.52,"176,465,152", -   ,0
208,2,4,2,4,,1584833920,-9999.990234,4.349999905,153266048,0,0,"1,003,154,368","10,423",0.26,129233152,0,0.52,"160,899,072", -   ,0
209,2,4,2,5,,1483684736,-9999.990234,4.349999905,101149184,0,0,"941,290,112","10,390",0.26,127127552,10837,0.52,"150,807,168", -   ,0
210,2,4,2,6,,1212364800,-9999.990234,4.349999905,271319936,0,0,"770,920,128","10,324",0.26,101565952,10702,0.52,"123,436,416", -   ,0
211,3,0,0,0,,4384027.5,14.89000034,2.339999914,,,,"1,796,579,813","10,015",2.01,133695236.5,93,1.62,"6,593,735",5,0
212,3,0,0,1,,5383668.5,15.5,2.339999914,999641,0.60999966,0,"1,783,478,668","10,015",2.01,132142123.5,93,1.62,"6,854,433",5,0
213,3,0,0,2,,4857349,15.18000031,2.339999914,526319.5,0.31999969,0,"1,791,730,043","10,015",2.01,132923451,93,1.62,"6,705,628",5,0
214,3,0,0,3,,6212419,15.96000004,2.339999914,1355070,0.77999973,0,"1,731,887,549","10,016",2.01,127575565,91,1.62,"7,049,719",5,0
215,3,0,0,4,,5112136,15.31999969,2.339999914,1100283,0.64000035,0,"1,579,721,784","10,015",2.01,116468096,86,1.62,"6,774,995",5,0
216,3,0,0,5,,4109120.5,14.77000046,2.339999914,1003015.5,0.54999923,0,"1,479,575,616","10,015",2.01,107797247.5,79,1.62,"6,364,815",5,0
217,3,0,0,6,,1186834.38,12.85999966,2.339999914,2922286.12,1.9100008,0,"1,211,177,966","10,013",2.01,87518845.62,66,1.62,"5,537,787",5,0
218,3,0,1,0,,136792720,40.90999985,2.390000105,,,,"132,408,693",26,0.05,520900400,415,1.7,"58,080,304",6,0
219,3,0,1,1,,140309520,41.68999863,2.390000105,3516800,0.77999878,0,"134,925,852",26,0.05,513980656,416,1.7,"58,608,216",6,0
220,3,0,1,2,,138367792,41.27999878,2.390000105,1941728,0.40999985,0,"133,510,443",26,0.05,517872592,414,1.7,"58,360,864",6,0
221,3,0,1,3,,142044416,42.29999924,2.390000105,3676624,1.02000046,0,"135,831,997",26,0.05,494721536,409,1.7,"58,308,752",6,0
222,3,0,1,4,,133478896,41.22999954,2.390000105,8565520,1.0699997,0,"128,366,760",26,0.05,448200656,382,1.7,"54,455,024",6,0
223,3,0,1,5,,124794880,40.70999908,2.390000105,8684016,0.52000046,0,"120,685,760",26,0.05,417599744,349,1.7,"51,160,624",6,0
224,3,0,1,6,,104231256,38.02999878,2.390000105,20563624,2.6800003,0,"103,044,422",25,0.05,337213416,286,1.7,"43,179,192",6,0
225,3,0,2,0,,546507136,74.62000275,2.539999962,,,,"409,714,416",34,0.15,1254456704,10075,1.81,"211,787,328",9,0
226,3,0,2,1,,555939840,76.98000336,2.539999962,9432704,2.36000061,0,"415,630,320",35,0.15,1232922496,10077,1.81,"212,689,600",9,0
227,3,0,2,2,,551011712,75.73999786,2.539999962,4928128,1.2400055,0,"412,643,920",34,0.15,1245575680,10076,1.81,"212,255,200",9,0
228,3,0,2,3,,559498752,79.59999847,2.539999962,8487040,3.86000061,0,"417,454,336",37,0.15,1178601216,10080,1.81,"210,326,944",10,0
229,3,0,2,4,,528083552,78.25,2.539999962,31415200,1.34999847,0,"394,604,656",37,0.15,1056750368,10078,1.81,"195,668,384",10,0
230,3,0,2,5,,496761280,78.23000336,2.539999962,31322272,0.01999664,0,"371,966,400",38,0.15,986923456,10078,1.81,"183,425,376",10,0
231,3,0,2,6,,423282688,74.05999756,2.549999952,73478592,4.1700058,0.00999999,"319,051,432",36,0.16,789082112,10074,1.8,"153,999,488",9,0
232,3,1,0,0,,4985023,15.22999954,2.339999914,,,,"541,522,113",59,0.2,600995.5,0,0,"6,866,361",5,0
233,3,1,0,1,,5992328,15.81999969,2.339999914,1007305,0.59000015,0,"549,947,512",61,0.2,608659.5,0,0,"7,130,445",5,0
234,3,1,0,2,,5456690,15.52000046,2.339999914,535638,0.29999923,0,"545,555,022",60,0.2,599341,0,0,"6,977,737",5,0
235,3,1,0,3,,6811232.5,16.29000092,2.339999914,1354542.5,0.77000046,0,"552,687,520",63,0.2,598813.5,0,0,"7,321,645",5,0
236,3,1,0,4,,5686381,15.63000011,2.339999914,1124851.5,0.66000081,0,"522,397,171",63,0.2,574245,0,0,"7,036,055",5,0
237,3,1,0,5,,4610972,15.05000019,2.339999914,1075409,0.57999992,0,"492,150,308",63,0.2,501851.5,0,0,"6,593,460",5,0
238,3,1,0,6,,1607035.38,13.14000034,2.339999914,3003936.62,1.90999985,0,"421,675,653",61,0.21,420201,0,0,"5,729,166",5,0
239,3,1,1,0,,148294144,43.02999878,2.390000105,,,,"143,309,121",28,0.05,11501424,2,0,"61,771,776",6,0
240,3,1,1,1,,151893408,43.86000061,2.390000105,3599264,0.83000183,0,"145,901,080",28,0.05,11583888,2,0,"62,344,136",6,0
241,3,1,1,2,,149891136,43.43999863,2.390000105,2002272,0.42000198,0,"144,434,446",28,0.05,11523344,2,0,"62,056,800",6,0
242,3,1,1,3,,153482608,44.52000046,2.390000105,3591472,1.08000183,0,"146,671,376",28,0.05,11438192,2,0,"62,015,392",6,0
243,3,1,1,4,,143966096,43.34000015,2.390000105,9516512,1.18000031,0,"138,279,715",28,0.05,10487200,2,0,"57,853,632",6,0
244,3,1,1,5,,134636976,42.79999924,2.390000105,9329120,0.54000091,0,"130,026,004",28,0.05,9842096,2,0,"54,360,912",6,0
245,3,1,1,6,,112334760,39.91999817,2.390000105,22302216,2.88000107,0,"110,727,725",27,0.05,8103504,2,0,"45,793,780",6,0
246,3,1,2,0,,561935232,78.73999786,2.529999971,,,,"413,641,088",36,0.14,15428096,4,0.01,"194,800,192",6,0
247,3,1,2,1,,571076288,81.26999664,2.529999971,9141056,2.52999878,0,"419,182,880",37,0.14,15136448,4,0.01,"195,323,584",6,0
248,3,1,2,2,,566304192,79.94999695,2.529999971,4772096,1.31999969,0,"416,413,056",37,0.14,15292480,4,0.01,"195,121,504",6,0
249,3,1,2,3,,573674880,83.94000244,2.539999962,7370688,3.99000549,0.009999991,"420,192,272",39,0.15,14176128,4,0,"192,669,120",6,0
250,3,1,2,4,,540134400,82.12000275,2.539999962,33540480,1.81999969,0,"396,168,304",39,0.15,12050848,4,0,"178,918,720",6,0
251,3,1,2,5,,507736928,82.05999756,2.539999962,32397472,0.06000519,0,"373,099,952",39,0.15,10975648,4,0,"167,545,184",6,0
252,3,1,2,6,,431467008,77.11000061,2.539999962,76269920,4.94999695,0,"319,132,248",37,0.15,8184320,3,0.01,"140,419,520",6,0
253,3,2,0,0,,60288588,39.81000137,2.880000114,,,,"501,646,644",39,0.35,55303565,25,0.54,"19,432,132",5, -   
254,3,2,0,1,,61856180,40.91999817,2.880000114,1567592,1.1099968,0,"509,220,108",40,0.35,55863852,25,0.54,"19,671,004",5, -   
255,3,2,0,2,,60899132,40.38000107,2.880000114,957048,0.5399971,0,"505,405,060",40,0.35,55442442,25,0.54,"19,503,760",5, -   
256,3,2,0,3,,62254964,41.93000031,2.880000114,1355832,1.54999924,0,"511,419,916",42,0.34,55443731.5,26,0.54,"19,554,420",5, -   
257,3,2,0,4,,57900328,40.70999908,2.880000114,4354636,1.22000123,0,"482,234,072",41,0.34,52213947,25,0.54,"18,350,228",5, -   
258,3,2,0,5,,52556840,39.20000076,2.880000114,5343488,1.50999832,0,"455,180,088",43,0.34,47945868,24,0.54,"17,001,400",5, -   
259,3,2,0,6,,41933536,35.40999985,2.880000114,10623304,3.79000091,0,"389,533,472",42,0.34,40326500.62,22,0.54,"14,296,106",5, -   
260,3,2,1,0,,412552224,132.5899963,2.970000029,,,,"352,263,636",93,0.09,264258080,90,0.58,"114,539,616",15,0
261,3,2,1,1,,416981312,138.4199982,2.970000029,4429088,5.8300019,0,"355,125,132",98,0.09,265087904,95,0.58,"114,729,088",16,0
262,3,2,1,2,,414130944,135.7799988,2.970000029,2850368,2.6399994,0,"353,231,812",95,0.09,264239808,92,0.58,"114,553,280",15,0
263,3,2,1,3,,413787232,144.6399994,2.970000029,343712,8.8600006,0,"351,532,268",103,0.09,260304624,100,0.58,"112,532,864",16,0
264,3,2,1,4,,386075168,139.9900055,2.970000029,27712064,4.6499939,0,"328,174,840",99,0.09,242109072,97,0.58,"104,277,792",16,0
265,3,2,1,5,,357695808,135.4799957,2.970000029,28379360,4.5100098,0,"305,138,968",96,0.09,223058832,93,0.58,"97,051,408",15,0
266,3,2,1,6,,297362784,121.4899979,2.970000029,60333024,13.9899978,0,"255,429,248",86,0.09,185028024,82,0.58,"80,391,712",14,0
267,3,2,2,0,,1510772608,359.3299866,3.140000105,,,,"1,098,220,384",227,0.17,948837376,281,0.61,"383,981,824",41,0
268,3,2,2,1,,1513190016,376.0599976,3.140000105,2417408,16.730011,0,"1,096,208,704",238,0.17,942113728,295,0.61,"382,378,496",42,0
269,3,2,2,2,,1511163904,367.8399963,3.140000105,2026112,8.2200013,0,"1,097,032,960",232,0.17,944859712,288,0.61,"383,246,208",42,0
270,3,2,2,3,,1484592384,393.1199951,3.140000105,26571520,25.2799988,0,"1,070,805,152",248,0.17,910917504,309,0.6,"371,830,144",44,0
271,3,2,2,4,,1372372096,381.1499939,3.140000105,112220288,11.9700012,0,"986,296,928",241,0.17,832237696,299,0.6,"341,155,904",43,0
272,3,2,2,5,,1277373184,365.8099976,3.140000105,94998912,15.3399963,0,"919,677,376",230,0.17,769636256,284,0.6,"318,874,560",41,0
273,3,2,2,6,,1057999040,326.6600037,3.140000105,219374144,39.1499939,0,"760,636,256",205,0.17,626532032,250,0.6,"262,082,304",37,0
274,3,3,0,0,,132009232,75.61000061,3.440000057,,,,"1,378,763,376",284,0.3,71720644,36,0.56,"33,451,008",8,0
275,3,3,0,1,,132411608,77.02999878,3.440000057,402376,1.41999817,0,"1,380,778,408",299,0.3,70555428,36,0.56,"33,399,080",8,0
276,3,3,0,2,,131957944,75.94000244,3.440000057,453664,1.08999634,0,"1,379,205,960",292,0.3,71058812,36,0.56,"33,404,736",8,0
277,3,3,0,3,,129714672,77.29000092,3.440000057,2243272,1.34999848,0,"1,354,877,712",316,0.3,67459708,35,0.56,"32,629,936",9,0
278,3,3,0,4,,119283904,74.79000092,3.440000057,10430768,2.5,0,"1,253,088,192",306,0.3,61383576,34,0.56,"30,097,648",8,0
279,3,3,0,5,,108953520,69.33999634,3.440000057,10330384,5.45000458,0,"1,168,419,664",296,0.3,56396680,30,0.56,"27,993,760",8,0
280,3,3,0,6,,87375104,61.25999832,3.440000057,21578416,8.07999802,0,"970,623,936",265,0.3,45441568,26,0.56,"23,063,508",7,0
281,3,3,1,0,,702602240,317.1499939,3.579999924,,,,"570,593,008",242,0.14,290050016,185,0.61,"158,443,968",35,0
282,3,3,1,1,,701162496,323.4100037,3.579999924,1439744,6.2600098,0,"568,750,888",246,0.14,284181184,185,0.61,"157,653,824",36,0
283,3,3,1,2,,701496832,318.2399902,3.579999924,334336,5.1700135,0,"569,538,888",242,0.14,287365888,182,0.61,"158,100,288",35,0
284,3,3,1,3,,684662464,323.2399902,3.579999924,16834368,5,0,"554,947,792",246,0.14,270875232,179,0.61,"153,363,584",36,0
285,3,3,1,4,,630130112,311.9200134,3.579999924,54532352,11.3199768,0,"510,846,208",237,0.14,244054944,172,0.61,"140,496,832",34,0
286,3,3,1,5,,583954688,282.8200073,3.579999924,46175424,29.1000061,0,"475,001,168",213,0.14,226258880,147,0.61,"131,193,952",31,0
287,3,3,1,6,,478390944,244.6799927,3.579999924,105563744,38.1400146,0,"391,015,840",183,0.14,181028160,123,0.61,"107,620,800",27,0
