Run,TG,Co,Tv,GE,,NPV,IRR,AVE_IRI,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA,NPV DELTA,IRR DELTA,AVE_IRI DELTA
288,3,3,2,0,,2066699264,-9999.990234,3.880000114,,,,"1,364,097,024","10,317",0.3,555926656,10359,0.74,"427,504,000", -   ,0
289,3,3,2,1,,2055135744,-9999.990234,3.880000114,11563520,0,0,"1,353,973,248","10,323",0.3,541945728,10376,0.74,"424,138,752", -   ,0
290,3,3,2,2,,2062000384,-9999.990234,3.880000114,6864640,0,0,"1,360,503,552","10,318",0.3,550836480,10368,0.74,"426,279,808", -   ,0
291,3,3,2,3,,2000547328,-9999.990234,3.880000114,61453056,0,0,"1,315,884,864","10,323",0.3,515954944,10393,0.74,"412,183,936", -   ,0
292,3,3,2,4,,1831280512,-9999.990234,3.880000114,169266816,0,0,"1,201,150,400","10,312",0.3,458908416,10381,0.74,"375,679,744", -   ,0
293,3,3,2,5,,1708411520,-9999.990234,3.880000114,122868992,0,0,"1,124,456,832","10,283",0.3,431038336,10366,0.74,"351,854,336","10,837",0
294,3,3,2,6,,1399131648,794.3599854,3.880000114,309279872,10794.35022,0,"920,740,704",550,0.3,341132608,468,0.74,"288,332,800",93,0
295,3,4,0,0,,177701696,120.6299973,3.960000038,,,,"1,888,997,568","10,121",0.08,45692464,45,0.52,"39,622,432",13, -   
296,3,4,0,1,,176920880,121.2399979,3.960000038,780816,0.6100006,0,"1,878,214,864","10,121",0.08,44509272,44,0.52,"39,395,088",13, -   
297,3,4,0,2,,177309520,120.5800018,3.960000038,388640,0.6599961,0,"1,884,690,864","10,121",0.08,45351576,45,0.52,"39,528,720",13, -   
298,3,4,0,3,,172148208,119.6699982,3.960000038,5161312,0.9100036,0,"1,828,399,120","10,120",0.08,42433536,42,0.52,"38,360,224",12, -   
299,3,4,0,4,,156671360,113.4100037,3.960000038,15476848,6.2599945,0,"1,674,609,152","10,113",0.08,37387456,39,0.52,"35,091,128",12, -   
300,3,4,0,5,,144694240,104.6999969,3.960000038,11977120,8.7100068,0,"1,563,717,280","10,105",0.08,35740720,35,0.52,"32,787,872",11, -   
301,3,4,0,6,,115592200,88.94000244,3.960000038,29102040,15.75999446,0,"1,283,539,448",705,0.08,28217096,28,0.52,"26,886,520",10, -   
302,3,4,1,0,,822169280,504.2600098,4.090000153,,,,"644,467,584",384,0.13,119567040,187,0.51,"164,476,160",48, -   
303,3,4,1,1,,817639168,506.2999878,4.090000153,4530112,2.039978,0,"640,718,288",385,0.13,116476672,183,0.51,"163,348,992",48, -   
304,3,4,1,2,,820325632,503.8699951,4.090000153,2686464,2.4299927,0,"643,016,112",383,0.13,118828800,186,0.51,"164,085,248",48, -   
305,3,4,1,3,,795608448,498.5499878,4.090000153,24717184,5.3200073,0,"623,460,240",379,0.13,110945984,175,0.51,"158,842,496",48, -   
306,3,4,1,4,,726867264,468.0799866,4.090000153,68741184,30.4700012,0,"570,195,904",355,0.13,96737152,156,0.51,"145,187,712",45, -   
307,3,4,1,5,,678227072,431.0599976,4.090000153,48640192,37.019989,0,"533,532,832",326,0.13,94272384,148,0.51,"135,832,448",41, -   
308,3,4,1,6,,552722752,358.6300049,4.090000153,125504320,72.4299927,0,"437,130,552",270,0.13,74331808,114,0.51,"111,278,080",34, -   
309,3,4,2,0,,2233258752,-9999.990234,4.409999847,,,,"1,411,089,472","10,504",0.32,166559488,0,0.53,"432,294,912", -   ,0
310,3,4,2,1,,2217433600,-9999.990234,4.409999847,15825152,0,0,"1,399,794,432","10,506",0.32,162297856,0,0.53,"428,571,264", -   ,0
311,3,4,2,2,,2227760128,-9999.990234,4.409999847,10326528,0,0,"1,407,434,496","10,504",0.32,165759744,0,0.53,"431,172,736", -   ,0
312,3,4,2,3,,2154349312,-9999.990234,4.409999847,73410816,0,0,"1,358,740,864","10,499",0.32,153801984,0,0.53,"416,249,344", -   ,0
313,3,4,2,4,,1964439040,-9999.990234,4.409999847,189910272,0,0,"1,237,571,776","10,468",0.32,133158528,0,0.53,"379,605,120", -   ,0
314,3,4,2,5,,1839107456,-9999.990234,4.409999847,125331584,0,0,"1,160,880,384","10,431",0.32,130695936,0,0.53,"355,422,720", -   ,0
315,3,4,2,6,,1503726848,-9999.990234,4.409999847,335380608,0,0,"951,004,096","10,359",0.32,104595200,10794,0.53,"291,362,048", -   ,0
316,4,0,0,0,,14318056,19.53000069,2.339999914,,,,"2,218,940,696","10,020",2.07,163383640,101,1.62,"9,934,029",5, -   
317,4,0,0,1,,15658970,20.09000015,2.339999914,1340914,0.55999946,0,"2,201,774,630","10,020",2.07,161261910,101,1.62,"10,275,302",5, -   
318,4,0,0,2,,14926740,19.79999924,2.339999914,732230,0.29000091,0,"2,212,833,388","10,020",2.07,162382780,101,1.62,"10,069,391",5, -   
319,4,0,0,3,,16702699,20.54999924,2.339999914,1775959,0.75,0,"2,137,646,613","10,021",2.07,155445509,99,1.62,"10,490,280",5, -   
320,4,0,0,4,,15200837,19.87000084,2.339999914,1501862,0.6799984,0,"1,949,238,203","10,020",2.07,141470523,94,1.62,"10,088,701",5, -   
321,4,0,0,5,,13491281,19.29999924,2.339999914,1709556,0.5700016,0,"1,825,616,175","10,019",2.07,131202959,85,1.62,"9,382,161",5, -   
322,4,0,0,6,,9305694,17.37999916,2.339999914,4185587,1.92000008,0,"1,494,421,154","10,017",2.07,106286506,72,1.62,"8,118,860",5, -   
323,4,0,1,0,,237345376,47.47000122,2.400000095,,,,"223,027,320",28,0.06,584823904,457,1.69,"100,552,656",7,0
324,4,0,1,1,,241181840,48.25,2.400000095,3836464,0.77999878,0,"225,522,870",28,0.06,576457328,458,1.69,"100,872,320",7,0
325,4,0,1,2,,239069216,47.83000183,2.400000095,2112624,0.41999817,0,"224,142,476",28,0.06,581256416,456,1.69,"100,701,424",7,0
326,4,0,1,3,,241505392,48.84999847,2.410000086,2436176,1.01999664,0.009999991,"224,802,693",28,0.07,554103056,450,1.68,"99,460,976",7,0
327,4,0,1,4,,225544000,47.68000031,2.410000086,15961392,1.16999816,0,"210,343,163",28,0.07,501323264,420,1.68,"92,065,104",6,0
328,4,0,1,5,,211057648,47.11000061,2.410000086,14486352,0.5699997,0,"197,566,367",28,0.07,467169424,384,1.68,"86,262,768",6,0
329,4,0,1,6,,176272480,44.25,2.410000086,34785168,2.86000061,0,"166,966,786",27,0.07,376450272,314,1.68,"72,041,224",6,0
330,4,0,2,0,,854337024,84.41999817,2.569999933,,,,"616,991,648",37,0.17,1378921728,10084,1.84,"307,829,888",10,0
331,4,0,2,1,,863999488,87.05000305,2.569999933,9662464,2.63000488,0,"622,817,648",39,0.17,1353434112,10087,1.84,"308,059,648",10,0
332,4,0,2,2,,859129344,85.66999817,2.569999933,4870144,1.38000488,0,"620,060,128",38,0.17,1368630784,10086,1.84,"308,117,632",10,0
333,4,0,2,3,,862512192,90,2.569999933,3382848,4.33000183,0,"621,006,800",41,0.16,1291837120,10090,1.84,"303,013,440",10,0
334,4,0,2,4,,808455168,88.55000305,2.579999924,54057024,1.44999695,0.009999991,"582,911,168",41,0.17,1155983872,10089,1.83,"280,371,616",10,0
335,4,0,2,5,,759328192,88.55000305,2.579999924,49126976,0,0,"548,270,544",41,0.17,1079779264,10089,1.83,"262,566,912",10,0
336,4,0,2,6,,642355136,83.93000031,2.579999924,116973056,4.62000274,0,"466,082,656",40,0.17,861371712,10084,1.83,"219,072,448",10,0
337,4,1,0,0,,15493634,19.93000031,2.339999914,,,,"838,843,390",64,0.23,1175578,0,0,"10,508,611",5, -   
338,4,1,0,1,,16834934,20.5,2.339999914,1341300,0.56999969,0,"847,164,554",67,0.23,1175964,0,0,"10,842,606",5, -   
339,4,1,0,2,,16094101,20.20000076,2.339999914,740833,0.29999924,0,"843,035,243",65,0.23,1167361,0,0,"10,637,411",5, -   
340,4,1,0,3,,17843996,20.92000008,2.339999914,1749895,0.71999932,0,"844,668,196",69,0.23,1141297,0,0,"11,032,764",5, -   
341,4,1,0,4,,16289627,20.25,2.339999914,1554369,0.67000008,0,"792,165,541",68,0.24,1088790,0,0,"10,603,246",5, -   
342,4,1,0,5,,14439257,19.65999985,2.339999914,1850370,0.59000015,0,"744,888,935",69,0.24,947976,0,0,"9,828,285",5, -   
343,4,1,0,6,,10081856,17.70999908,2.339999914,4357401,1.95000077,0,"632,273,280",66,0.24,776162,0,0,"8,474,821",5, -   
344,4,1,1,0,,255190848,50.20000076,2.400000095,,,,"239,697,214",30,0.06,17845472,3,0,"106,896,704",7,0
345,4,1,1,1,,259094992,51.06000137,2.400000095,3904144,0.86000061,0,"242,260,058",31,0.06,17913152,3,0,"107,201,584",7,0
346,4,1,1,2,,256944832,50.61999893,2.400000095,2150160,0.44000244,0,"240,850,731",30,0.06,17875616,3,0,"107,053,696",7,0
347,4,1,1,3,,259016848,51.74000168,2.410000086,2072016,1.12000275,0.009999991,"241,172,852",31,0.07,17511456,3,0,"105,534,240",7,0
348,4,1,1,4,,241544512,50.41999817,2.410000086,17472336,1.32000351,0,"225,254,885",30,0.07,16000512,3,0,"97,578,416",7,0
349,4,1,1,5,,226044624,49.84000015,2.410000086,15499888,0.57999802,0,"211,605,367",30,0.07,14986976,3,0,"91,407,648",7,0
350,4,1,1,6,,188531120,46.70000076,2.410000086,37513504,3.13999939,0,"178,449,264",29,0.07,12258640,2,0,"76,196,360",7,0
351,4,1,2,0,,874969472,89.77999878,2.569999933,,,,"619,778,624",40,0.17,20632448,5,0,"313,034,240",11,0
352,4,1,2,1,,884287232,92.65000153,2.569999933,9317760,2.87000275,0,"625,192,240",42,0.17,20287744,6,0,"313,210,944",11,0
353,4,1,2,2,,879618816,91.15000153,2.569999933,4668416,1.5,0,"622,673,984",41,0.17,20489472,5,0,"313,314,624",11,0
354,4,1,2,3,,881630464,95.69000244,2.569999933,2011648,4.54000091,0,"622,613,616",44,0.16,19118272,6,0,"307,955,584",12,0
355,4,1,2,4,,824621120,93.63999939,2.579999924,57009344,2.05000305,0.009999991,"583,076,608",43,0.17,16165952,5,0,"284,486,720",12,0
356,4,1,2,5,,774367040,93.61000061,2.579999924,50254080,0.02999878,0,"548,322,416",44,0.17,15038848,5,0,"266,630,112",12,0
357,4,1,2,6,,653770880,88.02999878,2.579999924,120596160,5.58000183,0,"465,239,760",41,0.17,11415744,4,0,"222,303,872",11,0
358,4,2,0,0,,86688800,45.09000015,2.890000105,,,,"788,280,672",45,0.32,71195166,25,0.55,"26,400,212",5,0
359,4,2,0,1,,88519728,46.31999969,2.890000105,1830928,1.22999954,0,"795,767,504",46,0.32,71684794,26,0.55,"26,663,548",5,0
360,4,2,0,2,,87376872,45.72000122,2.890000105,1142856,0.59999847,0,"792,241,944",45,0.32,71282771,26,0.55,"26,477,740",5,0
361,4,2,0,3,,88669680,47.45000076,2.890000105,1292808,1.72999954,0,"792,960,784",48,0.32,70825684,27,0.55,"26,414,716",6,0
362,4,2,0,4,,82615344,46.13000107,2.890000105,6054336,1.31999969,0,"742,005,776",48,0.31,66325717,26,0.55,"24,715,016",5,0
363,4,2,0,5,,75509920,44.56999969,2.890000105,7105424,1.56000138,0,"698,857,120",49,0.31,61070663,25,0.55,"22,953,080",5,0
364,4,2,0,6,,61134112,40.54000092,2.890000105,14375808,4.02999877,0,"592,636,768",47,0.31,51052256,23,0.55,"19,200,576",5,0
365,4,2,1,0,,566627584,147.3500061,2.99000001,,,,"479,938,784",102,0.1,311436736,97,0.59,"154,075,360",15,0
366,4,2,1,1,,570980928,153.7599945,2.99000001,4353344,6.4099884,0,"482,461,200",107,0.1,311885936,103,0.59,"153,999,616",15,0
367,4,2,1,2,,568101888,150.8699951,2.99000001,2879040,2.8899994,0,"480,725,016",105,0.1,311157056,100,0.59,"153,970,944",15,0
368,4,2,1,3,,564675456,160.6199951,2.99000001,3426432,9.75,0,"476,005,776",113,0.1,305658608,109,0.58,"150,888,224",16,0
369,4,2,1,4,,525305664,155.5099945,2.99000001,39369792,5.1100006,0,"442,690,320",109,0.1,283761152,105,0.58,"139,230,496",16,0
370,4,2,1,5,,487304000,150.5700073,2.99000001,38001664,4.9399872,0,"411,794,080",106,0.1,261259376,101,0.58,"129,608,192",15,0
371,4,2,1,6,,404634272,135.1600037,2.99000001,82669728,15.4100036,0,"343,500,160",95,0.1,216103152,88,0.58,"107,271,488",14,0
372,4,2,2,0,,2015755520,405.1700134,3.180000067,,,,"1,449,127,936",258,0.19,1140786048,315,0.61,"504,982,912",46,0
373,4,2,2,1,,2014934016,423.6499939,3.180000067,821504,18.4799805,0,"1,443,953,088",270,0.19,1130646784,331,0.61,"501,744,000",48,0
374,4,2,2,2,,2014975104,414.4599915,3.180000067,41088,9.1900024,0,"1,446,873,216",264,0.19,1135356288,323,0.61,"503,811,200",47,0
375,4,2,2,3,,1973417984,442.2600098,3.180000067,41557120,27.8000183,0,"1,408,742,528",282,0.19,1091787520,347,0.61,"488,825,600",49,0
376,4,2,2,4,,1819754624,428.980011,3.180000067,153663360,13.2799988,0,"1,294,448,960",273,0.19,995133504,335,0.6,"447,382,528",48,0
377,4,2,2,5,,1694294528,411.1900024,3.180000067,125460096,17.7900086,0,"1,206,990,528",261,0.19,919927488,318,0.6,"416,921,344",45,0
378,4,2,2,6,,1401500416,367.3699951,3.180000067,292794112,43.8200073,0,"996,866,144",232,0.19,747729536,279,0.6,"343,501,376",41,0
379,4,3,0,0,,175275424,84.37000275,3.440000057,,,,"1,840,480,096",321,0.26,88586624,39,0.55,"43,266,192",9, -   
380,4,3,0,1,,175580320,85.95999908,3.440000057,304896,1.58999633,0,"1,839,353,696",338,0.26,87060592,40,0.55,"43,168,712",9, -   
381,4,3,0,2,,175157552,84.73999786,3.440000057,422768,1.22000122,0,"1,839,817,552",330,0.26,87780680,39,0.55,"43,199,608",9, -   
382,4,3,0,3,,171829632,86.26999664,3.440000057,3327920,1.52999878,0,"1,801,588,352",356,0.26,83159952,39,0.55,"42,114,960",9, -   
383,4,3,0,4,,158084000,83.56999969,3.440000057,13745632,2.69999695,0,"1,661,670,624",345,0.26,75468656,37,0.55,"38,800,096",9, -   
384,4,3,0,5,,145046528,77.55999756,3.440000057,13037472,6.01000213,0,"1,549,248,000",334,0.26,69536608,33,0.55,"36,093,008",8, -   
385,4,3,0,6,,117088040,68.76000214,3.440000057,27958488,8.79999542,0,"1,284,412,376",299,0.26,55953928,28,0.55,"29,712,936",8, -   
386,4,3,1,0,,906228544,356.4299927,3.599999905,,,,"730,953,120",272,0.16,339600960,209,0.61,"203,626,304",39,0
387,4,3,1,1,,903475584,363.230011,3.599999905,2752960,6.8000183,0,"727,895,264",277,0.16,332494656,209,0.61,"202,313,088",40,0
388,4,3,1,2,,904658304,357.5700073,3.599999905,1182720,5.6600037,0,"729,500,752",273,0.16,336556416,207,0.61,"203,161,472",39,0
389,4,3,1,3,,881290304,362.769989,3.599999905,23368000,5.1999817,0,"709,460,672",276,0.16,316614848,202,0.61,"196,627,840",40,0
390,4,3,1,4,,810092096,349.9899902,3.599999905,71198208,12.7799988,0,"652,008,096",266,0.16,284786432,194,0.61,"179,961,984",38,0
391,4,3,1,5,,752169344,317.269989,3.599999905,57922752,32.7200012,0,"607,122,816",240,0.16,264865344,167,0.61,"168,214,656",34,0
392,4,3,1,6,,616280896,274.269989,3.599999905,135888448,43,0,"499,192,856",206,0.16,211646624,139,0.61,"137,889,952",30,0
393,4,3,2,0,,2606264064,-9999.990234,3.920000076,,,,"1,700,035,520","10,356",0.32,590508544,10405,0.74,"539,564,800", -   ,0
394,4,3,2,1,,2590703104,-9999.990234,3.920000076,15560960,0,0,"1,687,227,520","10,363",0.32,575769088,10424,0.74,"535,567,360", -   ,0
395,4,3,2,2,,2600177664,-9999.990234,3.920000076,9474560,0,0,"1,695,519,360","10,358",0.32,585202560,10414,0.74,"538,177,280", -   ,0
396,4,3,2,3,,2520626688,-9999.990234,3.920000076,79550976,0,0,"1,639,336,384","10,363",0.32,547208704,10442,0.74,"520,079,360", -   ,0
397,4,3,2,4,,2305556736,-9999.990234,3.920000076,215069952,0,0,"1,495,464,640","10,350",0.32,485802112,10429,0.74,"474,276,224", -   ,0
398,4,3,2,5,,2152897024,-9999.990234,3.920000076,152659712,0,0,"1,400,727,680","10,317",0.32,458602496,10411,0.74,"444,485,504", -   ,0
399,4,3,2,6,,1763094144,898.4099731,3.920000076,389802880,10898.40021,0,"1,146,813,248",624,0.32,361593728,531,0.74,"363,962,496",104,0
400,4,4,0,0,,227965072,134.0500031,3.970000029,,,,"2,378,298,992","10,134",0.05,52689648,50,0.53,"50,263,376",13,0
401,4,4,0,1,,226900560,134.7400055,3.970000029,1064512,0.6900024,0,"2,363,802,544","10,135",0.05,51320240,49,0.53,"49,979,680",14,0
402,4,4,0,2,,227459840,134,3.970000029,559280,0.7400055,0,"2,372,717,824","10,134",0.05,52302288,49,0.53,"50,150,320",13,0
403,4,4,0,3,,220785600,133.0099945,3.970000029,6674240,0.9900055,0,"2,299,841,088","10,133",0.05,48955968,47,0.53,"48,637,392",13,0
404,4,4,0,4,,201145072,126.1600037,3.970000029,19640528,6.8499908,0,"2,104,411,664","10,126",0.05,43061072,43,0.53,"44,473,712",13,0
405,4,4,0,5,,186270096,116.5400009,3.970000029,14874976,9.6200028,0,"1,966,626,928","10,117",0.05,41223568,39,0.53,"41,575,856",12,0
406,4,4,0,6,,149676688,99.23000336,3.970000029,36593408,17.30999754,0,"1,613,417,456",799,0.05,32588648,30,0.53,"34,084,488",10,0
407,4,4,1,0,,1033896384,562.9099731,4.110000134,,,,"805,931,312",429,0.14,127667840,206,0.51,"211,727,104",59,0
408,4,4,1,1,,1027760768,565.0300293,4.110000134,6135616,2.1200562,0,"800,860,208",430,0.14,124285184,202,0.51,"210,121,600",59,0
409,4,4,1,2,,1031538880,562.4500122,4.110000134,3778112,2.5800171,0,"804,079,040",428,0.14,126880576,205,0.51,"211,213,248",59,0
410,4,4,1,3,,999897856,556.289978,4.110000134,31641024,6.1600342,0,"779,112,256",423,0.14,118607552,194,0.51,"204,289,408",58,0
411,4,4,1,4,,913276416,521.8699951,4.110000134,86621440,34.4199829,0,"712,131,344",396,0.14,103184320,172,0.51,"186,409,152",54,0
412,4,4,1,5,,852794048,481.1700134,4.110000134,60482368,40.6999817,0,"666,523,952",365,0.14,100624704,164,0.51,"174,566,976",50,0
413,4,4,1,6,,695791680,400.1799927,4.110000134,157002368,80.9900207,0,"546,114,992",301,0.14,79510784,126,0.51,"143,068,928",42,0
414,4,4,2,0,,2775362048,-9999.990234,4.449999809,,,,"1,741,465,664","10,563",0.34,169097984,0,0.53,"542,103,296", -   ,0
415,4,4,2,1,,2754782720,-9999.990234,4.449999809,20579328,0,0,"1,727,021,952","10,565",0.34,164079616,0,0.53,"537,349,120", -   ,0
416,4,4,2,2,,2768443136,-9999.990234,4.449999809,13660416,0,0,"1,736,904,256","10,562",0.34,168265472,0,0.53,"540,683,008", -   ,0
417,4,4,2,3,,2676181248,-9999.990234,4.449999809,92261888,0,0,"1,676,283,392","10,556",0.34,155554560,0,0.53,"521,831,936", -   ,0
418,4,4,2,4,,2440260864,-9999.990234,4.449999809,235920384,0,0,"1,526,984,448","10,522",0.34,134704128,0,0.53,"475,821,824", -   ,0
419,4,4,2,5,,2284357888,-9999.990234,4.449999809,155902976,0,0,"1,431,563,840","10,481",0.34,131460864,0,0.53,"445,250,432", -   ,0
420,4,4,2,6,,1868889728,-9999.990234,4.449999809,415468160,0,0,"1,173,098,048","10,400",0.34,105795584,10898,0.53,"365,162,880", -   ,0
,,,,,,,,,"32,105,979.97",128,0,"719,368,085","2,373",0.27,"243,667,126","1,354",0.64,"129,419,978",82,0.02
