1,T7Run1 Project Analysis,Reconstruction,-4666723,7.769999981,2.329999924
2,T7Run2 Project Analysis,Reconstruction,-4032837,8.430000305,2.329999924
3,T7Run3 Project Analysis,Reconstruction,-4352480.5,8.090000153,2.329999924
4,T7Run4 Project Analysis,Reconstruction,-3483538.75,8.960000038,2.329999924
5,T7Run5 Project Analysis,Reconstruction,-4202983,8.300000191,2.329999924
6,T7Run6 Project Analysis,Reconstruction,-4660392,7.75,2.329999924
7,T7Run7 Project Analysis,Reconstruction,-6447347.5,-86.18000031,2.329999924
8,T7Run8 Project Analysis,Reconstruction,57882248,32.06000137,2.369999886
9,T7Run9 Project Analysis,Reconstruction,60533832,32.84000015,2.369999886
10,T7Run10 Project Analysis,Reconstruction,59049788,32.43999863,2.369999886
11,T7Run11 Project Analysis,Reconstruction,62502248,33.47000122,2.369999886
12,T7Run12 Project Analysis,Reconstruction,59028648,32.52999878,2.369999886
13,T7Run13 Project Analysis,Reconstruction,54923976,32.02000046,2.369999886
14,T7Run14 Project Analysis,Reconstruction,45105628,29.59000015,2.369999886
15,T7Run15 Project Analysis,Reconstruction,260752464,61.18999863,2.470000029
16,T7Run16 Project Analysis,Reconstruction,268792448,63.24000168,2.470000029
17,T7Run17 Project Analysis,Reconstruction,264480544,62.15999985,2.470000029
18,T7Run18 Project Analysis,Reconstruction,275226304,65.44000244,2.480000019
19,T7Run19 Project Analysis,Reconstruction,263155168,64.19999695,2.480000019
20,T7Run20 Project Analysis,Reconstruction,248563072,64.16999817,2.480000019
21,T7Run21 Project Analysis,Reconstruction,214266848,60.54999924,2.480000019
22,T7Run22 Project Analysis,Reconstruction,-4408647.5,8.06000042,2.329999924
23,T7Run23 Project Analysis,Reconstruction,-3769528.5,8.710000038,2.329999924
24,T7Run24 Project Analysis,Reconstruction,-4094715.75,8.390000343,2.329999924
25,T7Run25 Project Analysis,Reconstruction,-3222646.25,9.239999771,2.329999924
26,T7Run26 Project Analysis,Reconstruction,-3952253,8.569999695,2.329999924
27,T7Run27 Project Analysis,Reconstruction,-4440256.5,7.989999771,2.329999924
28,T7Run28 Project Analysis,Reconstruction,-6261197.5,-89.06999969,2.329999924
29,T7Run29 Project Analysis,Reconstruction,63484476,33.56999969,2.369999886
30,T7Run30 Project Analysis,Reconstruction,66178748,34.34999847,2.369999886
31,T7Run31 Project Analysis,Reconstruction,64668056,33.93000031,2.369999886
32,T7Run32 Project Analysis,Reconstruction,68072248,34.97000122,2.369999886
33,T7Run33 Project Analysis,Reconstruction,64191784,33.95000076,2.369999886
34,T7Run34 Project Analysis,Reconstruction,59741008,33.45999908,2.369999886
35,T7Run35 Project Analysis,Reconstruction,49082540,30.87000084,2.369999886
36,T7Run36 Project Analysis,Reconstruction,287099072,67.51000214,2.470000029
37,T7Run37 Project Analysis,Reconstruction,295132928,69.76999664,2.470000029
38,T7Run38 Project Analysis,Reconstruction,290823712,68.61000061,2.470000029
39,T7Run39 Project Analysis,Reconstruction,300665280,72.12999725,2.470000029
40,T7Run40 Project Analysis,Reconstruction,286152928,70.43000031,2.480000019
41,T7Run41 Project Analysis,Reconstruction,269864704,70.37000275,2.480000019
42,T7Run42 Project Analysis,Reconstruction,231441472,65.83999634,2.480000019
43,T7Run43 Project Analysis,Reconstruction,33069732,32.02999878,2.880000114
44,T7Run44 Project Analysis,Reconstruction,34301376,33,2.880000114
45,T7Run45 Project Analysis,Reconstruction,33576992,32.52999878,2.880000114
46,T7Run46 Project Analysis,Reconstruction,34841096,33.86999893,2.880000114
47,T7Run47 Project Analysis,Reconstruction,32164716,32.75999832,2.880000114
48,T7Run48 Project Analysis,Reconstruction,28716990,31.34000015,2.880000114
49,T7Run49 Project Analysis,Reconstruction,21872764,27.84000015,2.880000114
50,T7Run50 Project Analysis,Reconstruction,252687152,110.5299988,2.950000048
51,T7Run51 Project Analysis,Reconstruction,256778752,115.4300003,2.950000048
52,T7Run52 Project Analysis,Reconstruction,254237744,113.2300034,2.950000048
53,T7Run53 Project Analysis,Reconstruction,256463840,120.6699982,2.950000048
54,T7Run54 Project Analysis,Reconstruction,240312144,116.7200012,2.950000048
55,T7Run55 Project Analysis,Reconstruction,222113792,112.9499969,2.950000048
56,T7Run56 Project Analysis,Reconstruction,184878256,101.1100006,2.950000048
57,T7Run57 Project Analysis,Reconstruction,969801152,299.75,3.079999924
58,T7Run58 Project Analysis,Reconstruction,974543424,314.0700073,3.079999924
59,T7Run59 Project Analysis,Reconstruction,971252864,307.1700134,3.079999924
60,T7Run60 Project Analysis,Reconstruction,960180096,328.9100037,3.079999924
61,T7Run61 Project Analysis,Reconstruction,891360128,318.6700134,3.079999924
62,T7Run62 Project Analysis,Reconstruction,828092032,306.3099976,3.079999924
63,T7Run63 Project Analysis,Reconstruction,688246336,273.2600098,3.079999924
64,T7Run64 Project Analysis,Reconstruction,84853136,63.31999969,3.430000067
65,T7Run65 Project Analysis,Reconstruction,85315352,64.51999664,3.430000067
66,T7Run66 Project Analysis,Reconstruction,84865032,63.59999847,3.430000067
67,T7Run67 Project Analysis,Reconstruction,83684816,64.69999695,3.430000067
68,T7Run68 Project Analysis,Reconstruction,76819752,62.47999954,3.430000067
69,T7Run69 Project Analysis,Reconstruction,69473464,57.74000168,3.430000067
70,T7Run70 Project Analysis,Reconstruction,54824812,50.61999893,3.430000067
71,T7Run71 Project Analysis,Reconstruction,478717696,265.3699951,3.559999943
72,T7Run72 Project Analysis,Reconstruction,478439200,270.8599854,3.559999943
73,T7Run73 Project Analysis,Reconstruction,478129600,266.3800049,3.559999943
74,T7Run74 Project Analysis,Reconstruction,467870848,270.9899902,3.559999943
75,T7Run75 Project Analysis,Reconstruction,431582720,261.5499878,3.559999943
76,T7Run76 Project Analysis,Reconstruction,398640896,237.2599945,3.559999943
77,T7Run77 Project Analysis,Reconstruction,326270080,205.3099976,3.559999943
78,T7Run78 Project Analysis,Reconstruction,1459862912,-9999.990234,3.809999943
79,T7Run79 Project Analysis,Reconstruction,1453180160,-9999.990234,3.809999943
80,T7Run80 Project Analysis,Reconstruction,1456826496,-9999.990234,3.809999943
81,T7Run81 Project Analysis,Reconstruction,1415423872,-9999.990234,3.809999943
82,T7Run82 Project Analysis,Reconstruction,1297793408,866.7399902,3.809999943
83,T7Run83 Project Analysis,Reconstruction,1208952960,785.1300049,3.809999943
84,T7Run84 Project Analysis,Reconstruction,989670016,658.9299927,3.809999943
85,T7Run85 Project Analysis,Reconstruction,121515576,102.1299973,3.960000038
86,T7Run86 Project Analysis,Reconstruction,121055160,102.6399994,3.960000038
87,T7Run87 Project Analysis,Reconstruction,121257616,102.0899963,3.960000038
88,T7Run88 Project Analysis,Reconstruction,117745488,101.2600021,3.960000038
89,T7Run89 Project Analysis,Reconstruction,106896328,95.80000305,3.960000038
90,T7Run90 Project Analysis,Reconstruction,98191088,88.33000183,3.960000038
91,T7Run91 Project Analysis,Reconstruction,77457040,74.65000153,3.960000038
92,T7Run92 Project Analysis,Reconstruction,586528192,430.9299927,4.079999924
93,T7Run93 Project Analysis,Reconstruction,583666624,432.7200012,4.079999924
94,T7Run94 Project Analysis,Reconstruction,585243520,430.6000061,4.079999924
95,T7Run95 Project Analysis,Reconstruction,568097472,426.1000061,4.079999924
96,T7Run96 Project Analysis,Reconstruction,518978176,400.1099854,4.079999924
97,T7Run97 Project Analysis,Reconstruction,483624800,368.2399902,4.079999924
98,T7Run98 Project Analysis,Reconstruction,393334368,306.2799988,4.090000153
99,T7Run99 Project Analysis,Reconstruction,1617627520,-9999.990234,4.329999924
100,T7Run100 Project Analysis,Reconstruction,1607027072,-9999.990234,4.329999924
101,T7Run101 Project Analysis,Reconstruction,1613725952,-9999.990234,4.329999924
102,T7Run102 Project Analysis,Reconstruction,1561634816,-9999.990234,4.329999924
103,T7Run103 Project Analysis,Reconstruction,1423934848,-9999.990234,4.329999924
104,T7Run104 Project Analysis,Reconstruction,1332877568,-9999.990234,4.329999924
105,T7Run105 Project Analysis,Reconstruction,1088928384,-9999.990234,4.329999924
106,T7Run106 Project Analysis,Reconstruction,-2209707.5,10.21000004,2.329999924
107,T7Run107 Project Analysis,Reconstruction,-1470764.63,10.84000015,2.329999924
108,T7Run108 Project Analysis,Reconstruction,-1848279.38,10.52999973,2.329999924
109,T7Run109 Project Analysis,Reconstruction,-837300.31,11.35999966,2.329999924
110,T7Run110 Project Analysis,Reconstruction,-1662859.25,10.69999981,2.329999924
111,T7Run111 Project Analysis,Reconstruction,-2255694.25,10.14999962,2.329999924
112,T7Run112 Project Analysis,Reconstruction,-4350953,8.199999809,2.329999924
113,T7Run113 Project Analysis,Reconstruction,78712416,35.08000183,2.369999886
114,T7Run114 Project Analysis,Reconstruction,81701304,35.84999847,2.369999886
115,T7Run115 Project Analysis,Reconstruction,80006928,35.45000076,2.369999886
116,T7Run116 Project Analysis,Reconstruction,83735664,36.47999954,2.369999886
117,T7Run117 Project Analysis,Reconstruction,79023872,35.49000168,2.380000114
118,T7Run118 Project Analysis,Reconstruction,73634256,34.97000122,2.380000114
119,T7Run119 Project Analysis,Reconstruction,61052064,32.47000122,2.380000114
120,T7Run120 Project Analysis,Reconstruction,334719808,65.41000366,2.49000001
121,T7Run121 Project Analysis,Reconstruction,343250240,67.55999756,2.49000001
122,T7Run122 Project Analysis,Reconstruction,338756512,66.43000031,2.49000001
123,T7Run123 Project Analysis,Reconstruction,349171808,69.87999725,2.49000001
124,T7Run124 Project Analysis,Reconstruction,332415168,68.61000061,2.49000001
125,T7Run125 Project Analysis,Reconstruction,313335904,68.58999634,2.49000001
126,T7Run126 Project Analysis,Reconstruction,269283200,64.80000305,2.5
127,T7Run127 Project Analysis,Reconstruction,-1881338,10.51000023,2.329999924
128,T7Run128 Project Analysis,Reconstruction,-1138116.5,11.10999966,2.329999924
129,T7Run129 Project Analysis,Reconstruction,-1521047,10.80000019,2.329999924
130,T7Run130 Project Analysis,Reconstruction,-510412.94,11.63000011,2.329999924
131,T7Run131 Project Analysis,Reconstruction,-1349674.25,10.93999958,2.329999924
132,T7Run132 Project Analysis,Reconstruction,-1982487.88,10.40999985,2.329999924
133,T7Run133 Project Analysis,Reconstruction,-4122130.5,8.449999809,2.329999924
134,T7Run134 Project Analysis,Reconstruction,86522368,36.83000183,2.369999886
135,T7Run135 Project Analysis,Reconstruction,89549272,37.61999893,2.369999886
136,T7Run136 Project Analysis,Reconstruction,87834336,37.20000076,2.369999886
137,T7Run137 Project Analysis,Reconstruction,91467216,38.25,2.369999886
138,T7Run138 Project Analysis,Reconstruction,86112464,37.18000031,2.380000114
139,T7Run139 Project Analysis,Reconstruction,80276064,36.65999985,2.380000114
140,T7Run140 Project Analysis,Reconstruction,66540980,33.97000122,2.380000114
141,T7Run141 Project Analysis,Reconstruction,367135040,72.59999847,2.49000001
142,T7Run142 Project Analysis,Reconstruction,375752704,75,2.49000001
143,T7Run143 Project Analysis,Reconstruction,371182688,73.76000214,2.49000001
144,T7Run144 Project Analysis,Reconstruction,381005760,77.54000092,2.49000001
145,T7Run145 Project Analysis,Reconstruction,361215680,75.73000336,2.49000001
146,T7Run146 Project Analysis,Reconstruction,340191744,75.68000031,2.49000001
147,T7Run147 Project Analysis,Reconstruction,291047488,70.86000061,2.5
148,T7Run148 Project Analysis,Reconstruction,40856456,34.61000061,2.880000114
149,T7Run149 Project Analysis,Reconstruction,42185176,35.63000107,2.880000114
150,T7Run150 Project Analysis,Reconstruction,41395372,35.11000061,2.880000114
151,T7Run151 Project Analysis,Reconstruction,42700544,36.54000092,2.880000114
152,T7Run152 Project Analysis,Reconstruction,39550100,35.38999939,2.880000114
153,T7Run153 Project Analysis,Reconstruction,35555440,33.93000031,2.880000114
154,T7Run154 Project Analysis,Reconstruction,27637430,30.35000038,2.880000114
155,T7Run155 Project Analysis,Reconstruction,298012608,117.5299988,2.950000048
156,T7Run156 Project Analysis,Reconstruction,302252224,122.7099991,2.950000048
157,T7Run157 Project Analysis,Reconstruction,299577664,120.3799973,2.950000048
158,T7Run158 Project Analysis,Reconstruction,301254368,128.2599945,2.950000048
159,T7Run159 Project Analysis,Reconstruction,281797376,124.0899963,2.950000048
160,T7Run160 Project Analysis,Reconstruction,260644400,120.0999985,2.950000048
161,T7Run161 Project Analysis,Reconstruction,216971072,107.5899963,2.950000048
162,T7Run162 Project Analysis,Reconstruction,1126790784,318.5,3.089999914
163,T7Run163 Project Analysis,Reconstruction,1130811520,333.5899963,3.089999914
164,T7Run164 Project Analysis,Reconstruction,1127917696,326.269989,3.089999914
165,T7Run165 Project Analysis,Reconstruction,1112762240,349.1600037,3.089999914
166,T7Run166 Project Analysis,Reconstruction,1031216192,338.3699951,3.089999914
167,T7Run167 Project Analysis,Reconstruction,958498624,325.1000061,3.089999914
168,T7Run168 Project Analysis,Reconstruction,795916736,290.1300049,3.089999914
169,T7Run169 Project Analysis,Reconstruction,98558224,67.30000305,3.430000067
170,T7Run170 Project Analysis,Reconstruction,99012528,68.58000183,3.430000067
171,T7Run171 Project Analysis,Reconstruction,98553208,67.59999847,3.430000067
172,T7Run172 Project Analysis,Reconstruction,97084736,68.76999664,3.430000067
173,T7Run173 Project Analysis,Reconstruction,89186256,66.47000122,3.430000067
174,T7Run174 Project Analysis,Reconstruction,80959760,61.50999832,3.430000067
175,T7Run175 Project Analysis,Reconstruction,64311596,54.06999969,3.430000067
176,T7Run176 Project Analysis,Reconstruction,544158272,281.7399902,3.569999933
177,T7Run177 Project Analysis,Reconstruction,543508672,287.4899902,3.569999933
178,T7Run178 Project Analysis,Reconstruction,543396544,282.7799988,3.569999933
179,T7Run179 Project Analysis,Reconstruction,531298880,287.5299988,3.569999933
180,T7Run180 Project Analysis,Reconstruction,489633280,277.5,3.569999933
181,T7Run181 Project Analysis,Reconstruction,452760736,251.6999969,3.569999933
182,T7Run182 Project Analysis,Reconstruction,370770144,217.8099976,3.569999933
183,T7Run183 Project Analysis,Reconstruction,1639195264,-9999.990234,3.819999933
184,T7Run184 Project Analysis,Reconstruction,1630996992,-9999.990234,3.819999933
185,T7Run185 Project Analysis,Reconstruction,1635720576,-9999.990234,3.819999933
186,T7Run186 Project Analysis,Reconstruction,1588363392,-9999.990234,3.829999924
187,T7Run187 Project Analysis,Reconstruction,1455600768,-9999.990234,3.829999924
188,T7Run188 Project Analysis,Reconstruction,1356557184,836.6099854,3.829999924
189,T7Run189 Project Analysis,Reconstruction,1110798848,701.5200195,3.829999924
190,T7Run190 Project Analysis,Reconstruction,138079264,108.0899963,3.960000038
191,T7Run191 Project Analysis,Reconstruction,137525792,108.6299973,3.960000038
192,T7Run192 Project Analysis,Reconstruction,137780800,108.0400009,3.960000038
193,T7Run193 Project Analysis,Reconstruction,133787984,107.1900024,3.960000038
194,T7Run194 Project Analysis,Reconstruction,121580232,101.4800034,3.960000038
195,T7Run195 Project Analysis,Reconstruction,111906368,93.62000275,3.960000038
196,T7Run196 Project Analysis,Reconstruction,88705680,79.26999664,3.960000038
197,T7Run197 Project Analysis,Reconstruction,657693120,456.0700073,4.090000153
198,T7Run198 Project Analysis,Reconstruction,654290176,457.9100037,4.090000153
199,T7Run199 Project Analysis,Reconstruction,656240384,455.7200012,4.090000153
200,T7Run200 Project Analysis,Reconstruction,636765952,450.8800049,4.090000153
201,T7Run201 Project Analysis,Reconstruction,581679552,423.25,4.090000153
202,T7Run202 Project Analysis,Reconstruction,542394624,389.769989,4.090000153
203,T7Run203 Project Analysis,Reconstruction,441444672,324.2000122,4.090000153
204,T7Run204 Project Analysis,Reconstruction,1800963840,-9999.990234,4.349999905
205,T7Run205 Project Analysis,Reconstruction,1788862336,-9999.990234,4.349999905
206,T7Run206 Project Analysis,Reconstruction,1796587392,-9999.990234,4.349999905
207,T7Run207 Project Analysis,Reconstruction,1738099968,-9999.990234,4.349999905
208,T7Run208 Project Analysis,Reconstruction,1584833920,-9999.990234,4.349999905
209,T7Run209 Project Analysis,Reconstruction,1483684736,-9999.990234,4.349999905
210,T7Run210 Project Analysis,Reconstruction,1212364800,-9999.990234,4.349999905
211,T7Run211 Project Analysis,Reconstruction,4384027.5,14.89000034,2.339999914
