1,T7Run1 Project Analysis,Reconstruction,-4666723,7.769999981,2.329999924
212,T7Run212 Project Analysis,Reconstruction,5383668.5,15.5,2.339999914
213,T7Run213 Project Analysis,Reconstruction,4857349,15.18000031,2.339999914
214,T7Run214 Project Analysis,Reconstruction,6212419,15.96000004,2.339999914
215,T7Run215 Project Analysis,Reconstruction,5112136,15.31999969,2.339999914
216,T7Run216 Project Analysis,Reconstruction,4109120.5,14.77000046,2.339999914
217,T7Run217 Project Analysis,Reconstruction,1186834.38,12.85999966,2.339999914
218,T7Run218 Project Analysis,Reconstruction,136792720,40.90999985,2.390000105
219,T7Run219 Project Analysis,Reconstruction,140309520,41.68999863,2.390000105
220,T7Run220 Project Analysis,Reconstruction,138367792,41.27999878,2.390000105
221,T7Run221 Project Analysis,Reconstruction,142044416,42.29999924,2.390000105
222,T7Run222 Project Analysis,Reconstruction,133478896,41.22999954,2.390000105
223,T7Run223 Project Analysis,Reconstruction,124794880,40.70999908,2.390000105
224,T7Run224 Project Analysis,Reconstruction,104231256,38.02999878,2.390000105
225,T7Run225 Project Analysis,Reconstruction,546507136,74.62000275,2.539999962
226,T7Run226 Project Analysis,Reconstruction,555939840,76.98000336,2.539999962
227,T7Run227 Project Analysis,Reconstruction,551011712,75.73999786,2.539999962
228,T7Run228 Project Analysis,Reconstruction,559498752,79.59999847,2.539999962
229,T7Run229 Project Analysis,Reconstruction,528083552,78.25,2.539999962
230,T7Run230 Project Analysis,Reconstruction,496761280,78.23000336,2.539999962
231,T7Run231 Project Analysis,Reconstruction,423282688,74.05999756,2.549999952
232,T7Run232 Project Analysis,Reconstruction,4985023,15.22999954,2.339999914
233,T7Run233 Project Analysis,Reconstruction,5992328,15.81999969,2.339999914
234,T7Run234 Project Analysis,Reconstruction,5456690,15.52000046,2.339999914
235,T7Run235 Project Analysis,Reconstruction,6811232.5,16.29000092,2.339999914
236,T7Run236 Project Analysis,Reconstruction,5686381,15.63000011,2.339999914
237,T7Run237 Project Analysis,Reconstruction,4610972,15.05000019,2.339999914
238,T7Run238 Project Analysis,Reconstruction,1607035.38,13.14000034,2.339999914
239,T7Run239 Project Analysis,Reconstruction,148294144,43.02999878,2.390000105
240,T7Run240 Project Analysis,Reconstruction,151893408,43.86000061,2.390000105
241,T7Run241 Project Analysis,Reconstruction,149891136,43.43999863,2.390000105
242,T7Run242 Project Analysis,Reconstruction,153482608,44.52000046,2.390000105
243,T7Run243 Project Analysis,Reconstruction,143966096,43.34000015,2.390000105
244,T7Run244 Project Analysis,Reconstruction,134636976,42.79999924,2.390000105
245,T7Run245 Project Analysis,Reconstruction,112334760,39.91999817,2.390000105
246,T7Run246 Project Analysis,Reconstruction,561935232,78.73999786,2.529999971
247,T7Run247 Project Analysis,Reconstruction,571076288,81.26999664,2.529999971
248,T7Run248 Project Analysis,Reconstruction,566304192,79.94999695,2.529999971
249,T7Run249 Project Analysis,Reconstruction,573674880,83.94000244,2.539999962
250,T7Run250 Project Analysis,Reconstruction,540134400,82.12000275,2.539999962
251,T7Run251 Project Analysis,Reconstruction,507736928,82.05999756,2.539999962
252,T7Run252 Project Analysis,Reconstruction,431467008,77.11000061,2.539999962
253,T7Run253 Project Analysis,Reconstruction,60288588,39.81000137,2.880000114
254,T7Run254 Project Analysis,Reconstruction,61856180,40.91999817,2.880000114
255,T7Run255 Project Analysis,Reconstruction,60899132,40.38000107,2.880000114
256,T7Run256 Project Analysis,Reconstruction,62254964,41.93000031,2.880000114
257,T7Run257 Project Analysis,Reconstruction,57900328,40.70999908,2.880000114
258,T7Run258 Project Analysis,Reconstruction,52556840,39.20000076,2.880000114
259,T7Run259 Project Analysis,Reconstruction,41933536,35.40999985,2.880000114
260,T7Run260 Project Analysis,Reconstruction,412552224,132.5899963,2.970000029
261,T7Run261 Project Analysis,Reconstruction,416981312,138.4199982,2.970000029
262,T7Run262 Project Analysis,Reconstruction,414130944,135.7799988,2.970000029
263,T7Run263 Project Analysis,Reconstruction,413787232,144.6399994,2.970000029
264,T7Run264 Project Analysis,Reconstruction,386075168,139.9900055,2.970000029
265,T7Run265 Project Analysis,Reconstruction,357695808,135.4799957,2.970000029
266,T7Run266 Project Analysis,Reconstruction,297362784,121.4899979,2.970000029
267,T7Run267 Project Analysis,Reconstruction,1510772608,359.3299866,3.140000105
268,T7Run268 Project Analysis,Reconstruction,1513190016,376.0599976,3.140000105
269,T7Run269 Project Analysis,Reconstruction,1511163904,367.8399963,3.140000105
270,T7Run270 Project Analysis,Reconstruction,1484592384,393.1199951,3.140000105
271,T7Run271 Project Analysis,Reconstruction,1372372096,381.1499939,3.140000105
272,T7Run272 Project Analysis,Reconstruction,1277373184,365.8099976,3.140000105
273,T7Run273 Project Analysis,Reconstruction,1057999040,326.6600037,3.140000105
274,T7Run274 Project Analysis,Reconstruction,132009232,75.61000061,3.440000057
275,T7Run275 Project Analysis,Reconstruction,132411608,77.02999878,3.440000057
276,T7Run276 Project Analysis,Reconstruction,131957944,75.94000244,3.440000057
277,T7Run277 Project Analysis,Reconstruction,129714672,77.29000092,3.440000057
278,T7Run278 Project Analysis,Reconstruction,119283904,74.79000092,3.440000057
279,T7Run279 Project Analysis,Reconstruction,108953520,69.33999634,3.440000057
280,T7Run280 Project Analysis,Reconstruction,87375104,61.25999832,3.440000057
281,T7Run281 Project Analysis,Reconstruction,702602240,317.1499939,3.579999924
282,T7Run282 Project Analysis,Reconstruction,701162496,323.4100037,3.579999924
283,T7Run283 Project Analysis,Reconstruction,701496832,318.2399902,3.579999924
284,T7Run284 Project Analysis,Reconstruction,684662464,323.2399902,3.579999924
285,T7Run285 Project Analysis,Reconstruction,630130112,311.9200134,3.579999924
286,T7Run286 Project Analysis,Reconstruction,583954688,282.8200073,3.579999924
287,T7Run287 Project Analysis,Reconstruction,478390944,244.6799927,3.579999924
288,T7Run288 Project Analysis,Reconstruction,2066699264,-9999.990234,3.880000114
289,T7Run289 Project Analysis,Reconstruction,2055135744,-9999.990234,3.880000114
290,T7Run290 Project Analysis,Reconstruction,2062000384,-9999.990234,3.880000114
291,T7Run291 Project Analysis,Reconstruction,2000547328,-9999.990234,3.880000114
292,T7Run292 Project Analysis,Reconstruction,1831280512,-9999.990234,3.880000114
293,T7Run293 Project Analysis,Reconstruction,1708411520,-9999.990234,3.880000114
294,T7Run294 Project Analysis,Reconstruction,1399131648,794.3599854,3.880000114
295,T7Run295 Project Analysis,Reconstruction,177701696,120.6299973,3.960000038
296,T7Run296 Project Analysis,Reconstruction,176920880,121.2399979,3.960000038
297,T7Run297 Project Analysis,Reconstruction,177309520,120.5800018,3.960000038
298,T7Run298 Project Analysis,Reconstruction,172148208,119.6699982,3.960000038
299,T7Run299 Project Analysis,Reconstruction,156671360,113.4100037,3.960000038
300,T7Run300 Project Analysis,Reconstruction,144694240,104.6999969,3.960000038
301,T7Run301 Project Analysis,Reconstruction,115592200,88.94000244,3.960000038
302,T7Run302 Project Analysis,Reconstruction,822169280,504.2600098,4.090000153
303,T7Run303 Project Analysis,Reconstruction,817639168,506.2999878,4.090000153
304,T7Run304 Project Analysis,Reconstruction,820325632,503.8699951,4.090000153
305,T7Run305 Project Analysis,Reconstruction,795608448,498.5499878,4.090000153
306,T7Run306 Project Analysis,Reconstruction,726867264,468.0799866,4.090000153
307,T7Run307 Project Analysis,Reconstruction,678227072,431.0599976,4.090000153
308,T7Run308 Project Analysis,Reconstruction,552722752,358.6300049,4.090000153
309,T7Run309 Project Analysis,Reconstruction,2233258752,-9999.990234,4.409999847
310,T7Run310 Project Analysis,Reconstruction,2217433600,-9999.990234,4.409999847
311,T7Run311 Project Analysis,Reconstruction,2227760128,-9999.990234,4.409999847
312,T7Run312 Project Analysis,Reconstruction,2154349312,-9999.990234,4.409999847
313,T7Run313 Project Analysis,Reconstruction,1964439040,-9999.990234,4.409999847
314,T7Run314 Project Analysis,Reconstruction,1839107456,-9999.990234,4.409999847
315,T7Run315 Project Analysis,Reconstruction,1503726848,-9999.990234,4.409999847
316,T7Run316 Project Analysis,Reconstruction,14318056,19.53000069,2.339999914
317,T7Run317 Project Analysis,Reconstruction,15658970,20.09000015,2.339999914
318,T7Run318 Project Analysis,Reconstruction,14926740,19.79999924,2.339999914
319,T7Run319 Project Analysis,Reconstruction,16702699,20.54999924,2.339999914
320,T7Run320 Project Analysis,Reconstruction,15200837,19.87000084,2.339999914
321,T7Run321 Project Analysis,Reconstruction,13491281,19.29999924,2.339999914
322,T7Run322 Project Analysis,Reconstruction,9305694,17.37999916,2.339999914
323,T7Run323 Project Analysis,Reconstruction,237345376,47.47000122,2.400000095
324,T7Run324 Project Analysis,Reconstruction,241181840,48.25,2.400000095
325,T7Run325 Project Analysis,Reconstruction,239069216,47.83000183,2.400000095
326,T7Run326 Project Analysis,Reconstruction,241505392,48.84999847,2.410000086
327,T7Run327 Project Analysis,Reconstruction,225544000,47.68000031,2.410000086
328,T7Run328 Project Analysis,Reconstruction,211057648,47.11000061,2.410000086
329,T7Run329 Project Analysis,Reconstruction,176272480,44.25,2.410000086
330,T7Run330 Project Analysis,Reconstruction,854337024,84.41999817,2.569999933
331,T7Run331 Project Analysis,Reconstruction,863999488,87.05000305,2.569999933
332,T7Run332 Project Analysis,Reconstruction,859129344,85.66999817,2.569999933
333,T7Run333 Project Analysis,Reconstruction,862512192,90,2.569999933
334,T7Run334 Project Analysis,Reconstruction,808455168,88.55000305,2.579999924
335,T7Run335 Project Analysis,Reconstruction,759328192,88.55000305,2.579999924
336,T7Run336 Project Analysis,Reconstruction,642355136,83.93000031,2.579999924
337,T7Run337 Project Analysis,Reconstruction,15493634,19.93000031,2.339999914
338,T7Run338 Project Analysis,Reconstruction,16834934,20.5,2.339999914
339,T7Run339 Project Analysis,Reconstruction,16094101,20.20000076,2.339999914
340,T7Run340 Project Analysis,Reconstruction,17843996,20.92000008,2.339999914
341,T7Run341 Project Analysis,Reconstruction,16289627,20.25,2.339999914
342,T7Run342 Project Analysis,Reconstruction,14439257,19.65999985,2.339999914
343,T7Run343 Project Analysis,Reconstruction,10081856,17.70999908,2.339999914
344,T7Run344 Project Analysis,Reconstruction,255190848,50.20000076,2.400000095
345,T7Run345 Project Analysis,Reconstruction,259094992,51.06000137,2.400000095
346,T7Run346 Project Analysis,Reconstruction,256944832,50.61999893,2.400000095
347,T7Run347 Project Analysis,Reconstruction,259016848,51.74000168,2.410000086
348,T7Run348 Project Analysis,Reconstruction,241544512,50.41999817,2.410000086
349,T7Run349 Project Analysis,Reconstruction,226044624,49.84000015,2.410000086
350,T7Run350 Project Analysis,Reconstruction,188531120,46.70000076,2.410000086
351,T7Run351 Project Analysis,Reconstruction,874969472,89.77999878,2.569999933
352,T7Run352 Project Analysis,Reconstruction,884287232,92.65000153,2.569999933
353,T7Run353 Project Analysis,Reconstruction,879618816,91.15000153,2.569999933
354,T7Run354 Project Analysis,Reconstruction,881630464,95.69000244,2.569999933
355,T7Run355 Project Analysis,Reconstruction,824621120,93.63999939,2.579999924
356,T7Run356 Project Analysis,Reconstruction,774367040,93.61000061,2.579999924
357,T7Run357 Project Analysis,Reconstruction,653770880,88.02999878,2.579999924
358,T7Run358 Project Analysis,Reconstruction,86688800,45.09000015,2.890000105
359,T7Run359 Project Analysis,Reconstruction,88519728,46.31999969,2.890000105
360,T7Run360 Project Analysis,Reconstruction,87376872,45.72000122,2.890000105
361,T7Run361 Project Analysis,Reconstruction,88669680,47.45000076,2.890000105
362,T7Run362 Project Analysis,Reconstruction,82615344,46.13000107,2.890000105
363,T7Run363 Project Analysis,Reconstruction,75509920,44.56999969,2.890000105
364,T7Run364 Project Analysis,Reconstruction,61134112,40.54000092,2.890000105
365,T7Run365 Project Analysis,Reconstruction,566627584,147.3500061,2.99000001
366,T7Run366 Project Analysis,Reconstruction,570980928,153.7599945,2.99000001
367,T7Run367 Project Analysis,Reconstruction,568101888,150.8699951,2.99000001
368,T7Run368 Project Analysis,Reconstruction,564675456,160.6199951,2.99000001
369,T7Run369 Project Analysis,Reconstruction,525305664,155.5099945,2.99000001
370,T7Run370 Project Analysis,Reconstruction,487304000,150.5700073,2.99000001
371,T7Run371 Project Analysis,Reconstruction,404634272,135.1600037,2.99000001
372,T7Run372 Project Analysis,Reconstruction,2015755520,405.1700134,3.180000067
373,T7Run373 Project Analysis,Reconstruction,2014934016,423.6499939,3.180000067
374,T7Run374 Project Analysis,Reconstruction,2014975104,414.4599915,3.180000067
375,T7Run375 Project Analysis,Reconstruction,1973417984,442.2600098,3.180000067
376,T7Run376 Project Analysis,Reconstruction,1819754624,428.980011,3.180000067
377,T7Run377 Project Analysis,Reconstruction,1694294528,411.1900024,3.180000067
378,T7Run378 Project Analysis,Reconstruction,1401500416,367.3699951,3.180000067
379,T7Run379 Project Analysis,Reconstruction,175275424,84.37000275,3.440000057
380,T7Run380 Project Analysis,Reconstruction,175580320,85.95999908,3.440000057
381,T7Run381 Project Analysis,Reconstruction,175157552,84.73999786,3.440000057
382,T7Run382 Project Analysis,Reconstruction,171829632,86.26999664,3.440000057
383,T7Run383 Project Analysis,Reconstruction,158084000,83.56999969,3.440000057
384,T7Run384 Project Analysis,Reconstruction,145046528,77.55999756,3.440000057
385,T7Run385 Project Analysis,Reconstruction,117088040,68.76000214,3.440000057
386,T7Run386 Project Analysis,Reconstruction,906228544,356.4299927,3.599999905
387,T7Run387 Project Analysis,Reconstruction,903475584,363.230011,3.599999905
388,T7Run388 Project Analysis,Reconstruction,904658304,357.5700073,3.599999905
389,T7Run389 Project Analysis,Reconstruction,881290304,362.769989,3.599999905
390,T7Run390 Project Analysis,Reconstruction,810092096,349.9899902,3.599999905
391,T7Run391 Project Analysis,Reconstruction,752169344,317.269989,3.599999905
392,T7Run392 Project Analysis,Reconstruction,616280896,274.269989,3.599999905
393,T7Run393 Project Analysis,Reconstruction,2606264064,-9999.990234,3.920000076
394,T7Run394 Project Analysis,Reconstruction,2590703104,-9999.990234,3.920000076
395,T7Run395 Project Analysis,Reconstruction,2600177664,-9999.990234,3.920000076
396,T7Run396 Project Analysis,Reconstruction,2520626688,-9999.990234,3.920000076
397,T7Run397 Project Analysis,Reconstruction,2305556736,-9999.990234,3.920000076
398,T7Run398 Project Analysis,Reconstruction,2152897024,-9999.990234,3.920000076
399,T7Run399 Project Analysis,Reconstruction,1763094144,898.4099731,3.920000076
400,T7Run400 Project Analysis,Reconstruction,227965072,134.0500031,3.970000029
401,T7Run401 Project Analysis,Reconstruction,226900560,134.7400055,3.970000029
402,T7Run402 Project Analysis,Reconstruction,227459840,134,3.970000029
403,T7Run403 Project Analysis,Reconstruction,220785600,133.0099945,3.970000029
404,T7Run404 Project Analysis,Reconstruction,201145072,126.1600037,3.970000029
405,T7Run405 Project Analysis,Reconstruction,186270096,116.5400009,3.970000029
406,T7Run406 Project Analysis,Reconstruction,149676688,99.23000336,3.970000029
407,T7Run407 Project Analysis,Reconstruction,1033896384,562.9099731,4.110000134
408,T7Run408 Project Analysis,Reconstruction,1027760768,565.0300293,4.110000134
409,T7Run409 Project Analysis,Reconstruction,1031538880,562.4500122,4.110000134
410,T7Run410 Project Analysis,Reconstruction,999897856,556.289978,4.110000134
411,T7Run411 Project Analysis,Reconstruction,913276416,521.8699951,4.110000134
412,T7Run412 Project Analysis,Reconstruction,852794048,481.1700134,4.110000134
413,T7Run413 Project Analysis,Reconstruction,695791680,400.1799927,4.110000134
414,T7Run414 Project Analysis,Reconstruction,2775362048,-9999.990234,4.449999809
415,T7Run415 Project Analysis,Reconstruction,2754782720,-9999.990234,4.449999809
416,T7Run416 Project Analysis,Reconstruction,2768443136,-9999.990234,4.449999809
417,T7Run417 Project Analysis,Reconstruction,2676181248,-9999.990234,4.449999809
418,T7Run418 Project Analysis,Reconstruction,2440260864,-9999.990234,4.449999809
419,T7Run419 Project Analysis,Reconstruction,2284357888,-9999.990234,4.449999809
420,T7Run420 Project Analysis,Reconstruction,1868889728,-9999.990234,4.449999809
