Run Title,Alternative,NPV,IRR
T2Run1 Project Analysis,Upgrade,16917048.0,50.310001373291016
T2Run1 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run2 Project Analysis,Upgrade,16283774.0,48.959999084472656
T2Run2 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run3 Project Analysis,Upgrade,17399098.0,51.54999923706055
T2Run3 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run4 Project Analysis,Upgrade,16798812.0,50.36000061035156
T2Run4 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run5 Project Analysis,Upgrade,17360448.0,52.040000915527344
T2Run5 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run6 Project Analysis,Upgrade,19772858.0,58.02000045776367
T2Run6 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run7 Project Analysis,Upgrade,22839322.0,66.23999786376953
T2Run7 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run8 Project Analysis,Upgrade,52001564.0,131.80999755859375
T2Run8 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run9 Project Analysis,Upgrade,50377232.0,128.5399932861328
T2Run9 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run10 Project Analysis,Upgrade,53032080.0,133.94000244140625
T2Run10 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run11 Project Analysis,Upgrade,51726332.0,133.8800048828125
T2Run11 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run12 Project Analysis,Upgrade,52745380.0,136.41000366210938
T2Run12 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run13 Project Analysis,Upgrade,58389872.0,148.69000244140625
T2Run13 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run14 Project Analysis,Upgrade,64816264.0,165.94000244140625
T2Run14 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run15 Project Analysis,Upgrade,275168032.0,703.530029296875
T2Run15 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run16 Project Analysis,Upgrade,266911472.0,682.9500122070312
T2Run16 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run17 Project Analysis,Upgrade,280350336.0,716.4500122070312
T2Run17 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run18 Project Analysis,Upgrade,272067296.0,697.6099853515625
T2Run18 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run19 Project Analysis,Upgrade,276695648.0,709.219970703125
T2Run19 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run20 Project Analysis,Upgrade,304815040.0,779.8200073242188
T2Run20 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run21 Project Analysis,Upgrade,332417216.0,849.2999877929688
T2Run21 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run22 Project Analysis,Upgrade,16917048.0,50.310001373291016
T2Run22 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run23 Project Analysis,Upgrade,16283774.0,48.959999084472656
T2Run23 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run24 Project Analysis,Upgrade,17399098.0,51.54999923706055
T2Run24 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run25 Project Analysis,Upgrade,16798812.0,50.36000061035156
T2Run25 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run26 Project Analysis,Upgrade,17360448.0,52.040000915527344
T2Run26 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run27 Project Analysis,Upgrade,19772858.0,58.02000045776367
T2Run27 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run28 Project Analysis,Upgrade,22839322.0,66.23999786376953
T2Run28 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run29 Project Analysis,Upgrade,52001564.0,131.80999755859375
T2Run29 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run30 Project Analysis,Upgrade,50377232.0,128.5399932861328
T2Run30 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run31 Project Analysis,Upgrade,53032080.0,133.94000244140625
T2Run31 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run32 Project Analysis,Upgrade,51726332.0,133.8800048828125
T2Run32 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run33 Project Analysis,Upgrade,52745380.0,136.41000366210938
T2Run33 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run34 Project Analysis,Upgrade,58389872.0,148.69000244140625
T2Run34 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run35 Project Analysis,Upgrade,64816264.0,165.94000244140625
T2Run35 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run36 Project Analysis,Upgrade,275168032.0,703.530029296875
T2Run36 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run37 Project Analysis,Upgrade,266911472.0,682.9500122070312
T2Run37 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run38 Project Analysis,Upgrade,280350336.0,716.4500122070312
T2Run38 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run39 Project Analysis,Upgrade,272067296.0,697.6099853515625
T2Run39 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run40 Project Analysis,Upgrade,276695648.0,709.219970703125
T2Run40 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run41 Project Analysis,Upgrade,304815040.0,779.8200073242188
T2Run41 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run42 Project Analysis,Upgrade,332417216.0,849.2999877929688
T2Run42 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run43 Project Analysis,Upgrade,18620210.0,57.91999816894531
T2Run43 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run44 Project Analysis,Upgrade,17947856.0,56.400001525878906
T2Run44 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run45 Project Analysis,Upgrade,19043326.0,58.86000061035156
T2Run45 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run46 Project Analysis,Upgrade,18387556.0,57.459999084472656
T2Run46 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run47 Project Analysis,Upgrade,18843048.0,58.599998474121094
T2Run47 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run48 Project Analysis,Upgrade,21088016.0,63.5
T2Run48 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run49 Project Analysis,Upgrade,23933344.0,70.87000274658203
T2Run49 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run50 Project Analysis,Upgrade,53840384.0,144.2100067138672
T2Run50 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run51 Project Analysis,Upgrade,52143040.0,140.35000610351562
T2Run51 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run52 Project Analysis,Upgrade,54915408.0,146.69000244140625
T2Run52 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run53 Project Analysis,Upgrade,53226656.0,143.02000427246094
T2Run53 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run54 Project Analysis,Upgrade,54242912.0,145.57000732421875
T2Run54 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run55 Project Analysis,Upgrade,60029348.0,158.75999450683594
T2Run55 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run56 Project Analysis,Upgrade,66253668.0,174.97999572753906
T2Run56 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run57 Project Analysis,Upgrade,275142880.0,708.4099731445312
T2Run57 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run58 Project Analysis,Upgrade,266877600.0,687.7100219726562
T2Run58 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run59 Project Analysis,Upgrade,280329856.0,721.4099731445312
T2Run59 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run60 Project Analysis,Upgrade,271884448.0,700.3900146484375
T2Run60 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run61 Project Analysis,Upgrade,276512160.0,712.0
T2Run61 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run62 Project Analysis,Upgrade,304614560.0,782.4000244140625
T2Run62 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run63 Project Analysis,Upgrade,332194144.0,851.5800170898438
T2Run63 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run64 Project Analysis,Upgrade,19235782.0,59.130001068115234
T2Run64 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run65 Project Analysis,Upgrade,18562636.0,57.689998626708984
T2Run65 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run66 Project Analysis,Upgrade,19665382.0,60.060001373291016
T2Run66 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run67 Project Analysis,Upgrade,18995946.0,58.68000030517578
T2Run67 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run68 Project Analysis,Upgrade,19435710.0,59.77000045776367
T2Run68 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run69 Project Analysis,Upgrade,21719656.0,64.61000061035156
T2Run69 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run70 Project Analysis,Upgrade,24509804.0,71.8499984741211
T2Run70 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run71 Project Analysis,Upgrade,54762656.0,145.75
T2Run71 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run73 Project Analysis,Upgrade,55854380.0,148.22999572753906
T2Run73 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run74 Project Analysis,Upgrade,54097540.0,144.3800048828125
T2Run74 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run75 Project Analysis,Upgrade,55111864.0,146.9199981689453
T2Run75 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run77 Project Analysis,Upgrade,67161056.0,176.1699981689453
T2Run77 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run78 Project Analysis,Upgrade,276879392.0,708.6300048828125
T2Run78 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run80 Project Analysis,Upgrade,282101344.0,721.6199951171875
T2Run80 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run81 Project Analysis,Upgrade,273569344.0,700.47998046875
T2Run81 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run82 Project Analysis,Upgrade,278193120.0,712.0900268554688
T2Run82 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run83 Project Analysis,Upgrade,306508704.0,782.489990234375
T2Run83 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run84 Project Analysis,Upgrade,333997600.0,851.6599731445312
T2Run84 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run85 Project Analysis,Upgrade,18161286.0,57.369998931884766
T2Run85 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run86 Project Analysis,Upgrade,17597884.0,56.150001525878906
T2Run86 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run87 Project Analysis,Upgrade,18532768.0,58.18000030517578
T2Run87 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run88 Project Analysis,Upgrade,17992588.0,57.060001373291016
T2Run88 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run89 Project Analysis,Upgrade,18440862.0,58.189998626708984
T2Run89 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run90 Project Analysis,Upgrade,20369824.0,62.290000915527344
T2Run90 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run91 Project Analysis,Upgrade,23498944.0,70.2699966430664
T2Run91 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run92 Project Analysis,Upgrade,51549256.0,139.3300018310547
T2Run92 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run93 Project Analysis,Upgrade,50094564.0,136.07000732421875
T2Run93 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run94 Project Analysis,Upgrade,52494268.0,141.49000549316406
T2Run94 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run95 Project Analysis,Upgrade,51061872.0,138.35000610351562
T2Run95 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run96 Project Analysis,Upgrade,52093144.0,140.94000244140625
T2Run96 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run97 Project Analysis,Upgrade,57087092.0,152.19000244140625
T2Run97 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run98 Project Analysis,Upgrade,64190504.0,170.38999938964844
T2Run98 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run99 Project Analysis,Upgrade,260594192.0,668.3699951171875
T2Run99 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run100 Project Analysis,Upgrade,253575696.0,650.9199829101562
T2Run100 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run101 Project Analysis,Upgrade,265112384.0,679.6199951171875
T2Run101 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run102 Project Analysis,Upgrade,258132720.0,662.2999877929688
T2Run102 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run103 Project Analysis,Upgrade,262837664.0,674.0999755859375
T2Run103 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run104 Project Analysis,Upgrade,286859648.0,733.8400268554688
T2Run104 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run105 Project Analysis,Upgrade,319119040.0,815.0499877929688
T2Run105 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run106 Project Analysis,Upgrade,19626246.0,54.08000183105469
T2Run106 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run107 Project Analysis,Upgrade,18918662.0,52.66999816894531
T2Run107 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run108 Project Analysis,Upgrade,20155068.0,55.380001068115234
T2Run108 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run109 Project Analysis,Upgrade,19481930.0,54.119998931884766
T2Run109 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run110 Project Analysis,Upgrade,20096010.0,55.90999984741211
T2Run110 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run111 Project Analysis,Upgrade,22775404.0,62.209999084472656
T2Run111 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run112 Project Analysis,Upgrade,26130974.0,70.7699966430664
T2Run112 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run113 Project Analysis,Upgrade,58543764.0,139.9499969482422
T2Run113 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run114 Project Analysis,Upgrade,56728504.0,136.49000549316406
T2Run114 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run115 Project Analysis,Upgrade,59695040.0,142.1999969482422
T2Run115 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run116 Project Analysis,Upgrade,58216632.0,142.22999572753906
T2Run116 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run117 Project Analysis,Upgrade,59344720.0,144.8800048828125
T2Run117 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run118 Project Analysis,Upgrade,65646948.0,157.8699951171875
T2Run118 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run119 Project Analysis,Upgrade,72725968.0,175.9499969482422
T2Run119 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run120 Project Analysis,Upgrade,305374400.0,740.7899780273438
T2Run120 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run121 Project Analysis,Upgrade,296224128.0,719.1400146484375
T2Run121 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run122 Project Analysis,Upgrade,311117408.0,754.3800048828125
T2Run122 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run123 Project Analysis,Upgrade,301923904.0,734.5499877929688
T2Run123 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run124 Project Analysis,Upgrade,307051904.0,746.75
T2Run124 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run125 Project Analysis,Upgrade,338208512.0,820.97998046875
T2Run125 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run126 Project Analysis,Upgrade,368786080.0,893.9500122070312
T2Run126 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run128 Project Analysis,Upgrade,18918662.0,52.66999816894531
T2Run128 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run129 Project Analysis,Upgrade,20155068.0,55.380001068115234
T2Run129 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run130 Project Analysis,Upgrade,19481930.0,54.119998931884766
T2Run130 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run131 Project Analysis,Upgrade,20096010.0,55.90999984741211
T2Run131 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run132 Project Analysis,Upgrade,22775404.0,62.209999084472656
T2Run132 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run133 Project Analysis,Upgrade,26130974.0,70.7699966430664
T2Run133 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run134 Project Analysis,Upgrade,58543764.0,139.9499969482422
T2Run134 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run135 Project Analysis,Upgrade,56728504.0,136.49000549316406
T2Run135 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run136 Project Analysis,Upgrade,59695040.0,142.1999969482422
T2Run136 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run137 Project Analysis,Upgrade,58216632.0,142.22999572753906
T2Run137 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run138 Project Analysis,Upgrade,59344720.0,144.8800048828125
T2Run138 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run139 Project Analysis,Upgrade,65646948.0,157.8699951171875
T2Run139 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run140 Project Analysis,Upgrade,72725968.0,175.9499969482422
T2Run140 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run141 Project Analysis,Upgrade,305374400.0,740.7899780273438
T2Run141 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run142 Project Analysis,Upgrade,296224128.0,719.1400146484375
T2Run142 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run143 Project Analysis,Upgrade,311117408.0,754.3800048828125
T2Run143 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run145 Project Analysis,Upgrade,307051904.0,746.75
T2Run145 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run146 Project Analysis,Upgrade,338208512.0,820.97998046875
T2Run146 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run147 Project Analysis,Upgrade,368786080.0,893.9500122070312
T2Run147 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run148 Project Analysis,Upgrade,21379796.0,61.97999954223633
T2Run148 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run150 Project Analysis,Upgrade,21853022.0,62.970001220703125
T2Run150 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run151 Project Analysis,Upgrade,21117216.0,61.5
T2Run151 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run152 Project Analysis,Upgrade,21620694.0,62.70000076293945
T2Run152 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run153 Project Analysis,Upgrade,24133630.0,67.8499984741211
T2Run153 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run154 Project Analysis,Upgrade,27268296.0,75.5999984741211
T2Run154 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run155 Project Analysis,Upgrade,60414236.0,152.8699951171875
T2Run155 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run156 Project Analysis,Upgrade,58523228.0,148.7899932861328
T2Run156 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run157 Project Analysis,Upgrade,61610872.0,155.49000549316406
T2Run157 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run158 Project Analysis,Upgrade,59725308.0,151.61000061035156
T2Run158 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run159 Project Analysis,Upgrade,60850652.0,154.27999877929688
T2Run159 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run160 Project Analysis,Upgrade,67295680.0,168.22000122070312
T2Run160 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run161 Project Analysis,Upgrade,74170320.0,185.24000549316406
T2Run161 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run162 Project Analysis,Upgrade,305129088.0,745.6199951171875
T2Run162 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run163 Project Analysis,Upgrade,295970944.0,723.8499755859375
T2Run163 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run164 Project Analysis,Upgrade,310876384.0,759.280029296875
T2Run164 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run166 Project Analysis,Upgrade,306643808.0,749.3699951171875
T2Run166 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run168 Project Analysis,Upgrade,368339008.0,896.0700073242188
T2Run168 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run169 Project Analysis,Upgrade,22067808.0,63.25
T2Run169 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run170 Project Analysis,Upgrade,21312916.0,61.720001220703125
T2Run170 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run171 Project Analysis,Upgrade,22548498.0,64.2300033569336
T2Run171 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run172 Project Analysis,Upgrade,21796000.0,62.7599983215332
T2Run172 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run173 Project Analysis,Upgrade,22282966.0,63.900001525878906
T2Run173 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run174 Project Analysis,Upgrade,24843812.0,69.01000213623047
T2Run174 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run175 Project Analysis,Upgrade,27919102.0,76.62000274658203
T2Run175 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run176 Project Analysis,Upgrade,61439848.0,154.4499969482422
T2Run176 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run177 Project Analysis,Upgrade,59513300.0,150.3699951171875
T2Run177 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run178 Project Analysis,Upgrade,62655624.0,157.05999755859375
T2Run178 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run179 Project Analysis,Upgrade,60695428.0,152.99000549316406
T2Run179 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run180 Project Analysis,Upgrade,61818580.0,155.6699981689453
T2Run180 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run181 Project Analysis,Upgrade,68380616.0,169.6199951171875
T2Run181 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run182 Project Analysis,Upgrade,75185056.0,186.4499969482422
T2Run182 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run183 Project Analysis,Upgrade,307118048.0,745.8200073242188
T2Run183 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run184 Project Analysis,Upgrade,297892544.0,724.0499877929688
T2Run184 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run185 Project Analysis,Upgrade,312901504.0,759.47998046875
T2Run185 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run186 Project Analysis,Upgrade,303452864.0,737.25
T2Run186 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run187 Project Analysis,Upgrade,308576160.0,749.4500122070312
T2Run187 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run188 Project Analysis,Upgrade,339934656.0,823.4500122070312
T2Run188 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run189 Project Analysis,Upgrade,370398848.0,896.1400146484375
T2Run189 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run190 Project Analysis,Upgrade,20840650.0,61.369998931884766
T2Run190 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run191 Project Analysis,Upgrade,20208624.0,60.08000183105469
T2Run191 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run192 Project Analysis,Upgrade,21256284.0,62.22999954223633
T2Run192 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run193 Project Analysis,Upgrade,20648776.0,61.040000915527344
T2Run193 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run194 Project Analysis,Upgrade,21144702.0,62.22999954223633
T2Run194 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run195 Project Analysis,Upgrade,23308522.0,66.55000305175781
T2Run195 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run196 Project Analysis,Upgrade,26764632.0,74.93000030517578
T2Run196 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
T2Run197 Project Analysis,Upgrade,57836432.0,147.6300048828125
T2Run197 Project Analysis,Minimum Maintenance (U),0.0,-9999.990234375
