Run,Run Title,Alternative,NPV,IRR,AVE_IRI,
212,T3Run212 Project Analysis,Regravelling,22962028,-9999.990234,6.760000229,212
213,T3Run213 Project Analysis,Regravelling,23061444,-9999.990234,7.25,213
214,T3Run214 Project Analysis,Regravelling,22436498,-9999.990234,6.789999962,214
215,T3Run215 Project Analysis,Regravelling,20203170,-9999.990234,6.78000021,215
216,T3Run216 Project Analysis,Regravelling,22733936,-9999.990234,7.039999962,216
217,T3Run217 Project Analysis,Regravelling,20257304,849.9699707,6.75,217
218,T3Run218 Project Analysis,Regravelling,56872852,-9999.990234,8.079999924,218
219,T3Run219 Project Analysis,Regravelling,58917356,-9999.990234,7.449999809,219
220,T3Run220 Project Analysis,Regravelling,63497608,-9999.990234,7.639999866,220
221,T3Run221 Project Analysis,Regravelling,57977152,-9999.990234,7.489999771,221
222,T3Run222 Project Analysis,Regravelling,57230736,-9999.990234,7.090000153,222
223,T3Run223 Project Analysis,Regravelling,63753820,-9999.990234,7.400000095,223
224,T3Run224 Project Analysis,Regravelling,58175196,-9999.990234,7.110000134,224
225,T3Run225 Project Analysis,Regravelling,299887680,-9999.990234,9.840000153,225
226,T3Run226 Project Analysis,Regravelling,283038656,-9999.990234,9.569999695,226
227,T3Run227 Project Analysis,Regravelling,302619328,-9999.990234,9.979999542,227
228,T3Run228 Project Analysis,Regravelling,307337952,-9999.990234,9.140000343,228
229,T3Run229 Project Analysis,Regravelling,285546560,-9999.990234,9.130000114,229
230,T3Run230 Project Analysis,Regravelling,310073984,-9999.990234,9.87,230
231,T3Run231 Project Analysis,Regravelling,291335104,-9999.990234,9.529999733,231
232,T3Run232 Project Analysis,Regravelling,22739840,-9999.990234,7.199999809,232
233,T3Run233 Project Analysis,Regravelling,22962028,-9999.990234,6.760000229,233
234,T3Run234 Project Analysis,Regravelling,23061444,-9999.990234,7.25,234
235,T3Run235 Project Analysis,Regravelling,22436498,-9999.990234,6.789999962,235
236,T3Run236 Project Analysis,Regravelling,20203170,-9999.990234,6.78000021,236
237,T3Run237 Project Analysis,Regravelling,22733936,-9999.990234,7.039999962,237
238,T3Run238 Project Analysis,Regravelling,20257304,849.9699707,6.75,238
239,T3Run239 Project Analysis,Regravelling,56872852,-9999.990234,8.079999924,239
240,T3Run240 Project Analysis,Regravelling,58917356,-9999.990234,7.449999809,240
241,T3Run241 Project Analysis,Regravelling,63497608,-9999.990234,7.639999866,241
242,T3Run242 Project Analysis,Regravelling,57977152,-9999.990234,7.489999771,242
243,T3Run243 Project Analysis,Regravelling,57230736,-9999.990234,7.090000153,243
244,T3Run244 Project Analysis,Regravelling,63753820,-9999.990234,7.400000095,244
245,T3Run245 Project Analysis,Regravelling,58175196,-9999.990234,7.110000134,245
246,T3Run246 Project Analysis,Regravelling,299887680,-9999.990234,9.840000153,246
247,T3Run247 Project Analysis,Regravelling,283038656,-9999.990234,9.569999695,247
248,T3Run248 Project Analysis,Regravelling,302619328,-9999.990234,9.979999542,248
249,T3Run249 Project Analysis,Regravelling,307337952,-9999.990234,9.140000343,249
250,T3Run250 Project Analysis,Regravelling,285546560,-9999.990234,9.130000114,250
251,T3Run251 Project Analysis,Regravelling,310073984,-9999.990234,9.869999886,251
252,T3Run252 Project Analysis,Regravelling,291335104,-9999.990234,9.529999733,252
253,T3Run253 Project Analysis,Regravelling,32609536,-9999.990234,6.690000057,253
254,T3Run254 Project Analysis,Regravelling,30352810,-9999.990234,6.639999866,254
255,T3Run255 Project Analysis,Regravelling,33170232,-9999.990234,6.710000038,255
256,T3Run256 Project Analysis,Regravelling,29695272,-9999.990234,6.659999847,256
257,T3Run257 Project Analysis,Regravelling,26683752,-9999.990234,6.659999847,257
258,T3Run258 Project Analysis,Regravelling,29955714,-9999.990234,6.800000191,258
259,T3Run259 Project Analysis,Regravelling,25028786,566.9199829,6.840000153,259
260,T3Run260 Project Analysis,Regravelling,84349912,-9999.990234,7.159999847,260
261,T3Run261 Project Analysis,Regravelling,79180464,-9999.990234,7.079999924,261
262,T3Run262 Project Analysis,Regravelling,85679512,-9999.990234,7.199999809,262
263,T3Run263 Project Analysis,Regravelling,77822216,-9999.990234,7.110000134,263
264,T3Run264 Project Analysis,Regravelling,70745704,-9999.990234,7.099999905,264
265,T3Run265 Project Analysis,Regravelling,78404816,-9999.990234,7.349999905,265
266,T3Run266 Project Analysis,Regravelling,66860756,-9999.990234,7.400000095,266
267,T3Run267 Project Analysis,Regravelling,374024128,-9999.990234,9.489999771,267
268,T3Run268 Project Analysis,Regravelling,353078848,-9999.990234,9.260000229,268
269,T3Run269 Project Analysis,Regravelling,377760032,-9999.990234,9.609999657,269
270,T3Run270 Project Analysis,Regravelling,379808896,-9999.990234,8.859999657,270
271,T3Run271 Project Analysis,Regravelling,352535616,-9999.990234,8.850000381,271
272,T3Run272 Project Analysis,Regravelling,382318496,-9999.990234,9.489999771,272
273,T3Run273 Project Analysis,Regravelling,329560160,-9999.990234,9.630000114,273
274,T3Run274 Project Analysis,Regravelling,35941372,-9999.990234,6.599999905,274
275,T3Run275 Project Analysis,Regravelling,33591616,868.8400269,6.559999943,275
276,T3Run276 Project Analysis,Regravelling,36523724,-9999.990234,6.619999886,276
277,T3Run277 Project Analysis,Regravelling,32867558,812.1900024,6.579999924,277
278,T3Run278 Project Analysis,Regravelling,29436458,613.1599731,6.570000172,278
279,T3Run279 Project Analysis,Regravelling,32845842,714.9299927,6.679999828,279
280,T3Run280 Project Analysis,Regravelling,27493426,490.7900085,6.710000038,280
281,T3Run281 Project Analysis,Regravelling,92233088,-9999.990234,6.96999979,281
282,T3Run282 Project Analysis,Regravelling,86684840,-9999.990234,6.909999847,282
283,T3Run283 Project Analysis,Regravelling,93628256,-9999.990234,7,283
284,T3Run284 Project Analysis,Regravelling,84811728,-9999.990234,6.929999828,284
285,T3Run285 Project Analysis,Regravelling,77034448,-9999.990234,6.929999828,285
286,T3Run286 Project Analysis,Regravelling,85264744,-9999.990234,7.119999886,286
287,T3Run287 Project Analysis,Regravelling,72919920,-9999.990234,7.170000076,287
288,T3Run288 Project Analysis,Regravelling,414411488,-9999.990234,9.039999962,288
289,T3Run289 Project Analysis,Regravelling,391325600,-9999.990234,8.840000153,289
290,T3Run290 Project Analysis,Regravelling,418625888,-9999.990234,9.149999619,290
291,T3Run291 Project Analysis,Regravelling,382140576,-9999.990234,8.909999847,291
292,T3Run292 Project Analysis,Regravelling,354921984,-9999.990234,8.899999619,292
293,T3Run293 Project Analysis,Regravelling,384997792,-9999.990234,9.539999962,293
294,T3Run294 Project Analysis,Regravelling,332095584,-9999.990234,9.68999958,294
295,T3Run295 Project Analysis,Regravelling,35073372,606.7600098,6.690000057,295
296,T3Run296 Project Analysis,Regravelling,32953130,569.1099854,6.650000095,296
297,T3Run297 Project Analysis,Regravelling,35508692,617.0900269,6.699999809,297
298,T3Run298 Project Analysis,Regravelling,32089944,559.6199951,6.659999847,298
299,T3Run299 Project Analysis,Regravelling,28651660,477.8500061,6.659999847,299
300,T3Run300 Project Analysis,Regravelling,31220460,521.1799927,6.769999981,300
301,T3Run301 Project Analysis,Regravelling,26342470,436.2099915,6.800000191,301
302,T3Run302 Project Analysis,Regravelling,87926904,-9999.990234,7.050000191,302
303,T3Run303 Project Analysis,Regravelling,82974504,-9999.990234,7,303
304,T3Run304 Project Analysis,Regravelling,89030360,-9999.990234,7.090000153,304
305,T3Run305 Project Analysis,Regravelling,80814296,-9999.990234,7.019999981,305
306,T3Run306 Project Analysis,Regravelling,73107320,-9999.990234,7.010000229,306
307,T3Run307 Project Analysis,Regravelling,79448688,-9999.990234,7.199999809,307
308,T3Run308 Project Analysis,Regravelling,68566392,-9999.990234,7.25,308
309,T3Run309 Project Analysis,Regravelling,382478400,-9999.990234,9.100000381,309
310,T3Run310 Project Analysis,Regravelling,362101056,-9999.990234,8.899999619,310
311,T3Run311 Project Analysis,Regravelling,385281888,-9999.990234,9.210000038,311
312,T3Run312 Project Analysis,Regravelling,351550304,-9999.990234,8.970000267,312
313,T3Run313 Project Analysis,Regravelling,324497920,-9999.990234,8.960000038,313
314,T3Run314 Project Analysis,Regravelling,345797056,-9999.990234,9.600000381,314
315,T3Run315 Project Analysis,Regravelling,302616032,-9999.990234,9.75,315
316,T3Run316 Project Analysis,Regravelling,29023792,-9999.990234,7.28000021,316
317,T3Run317 Project Analysis,Regravelling,29137674,-9999.990234,6.829999924,317
318,T3Run318 Project Analysis,Regravelling,29428426,-9999.990234,7.340000153,318
319,T3Run319 Project Analysis,Regravelling,28491908,-9999.990234,6.860000134,319
320,T3Run320 Project Analysis,Regravelling,25773124,-9999.990234,6.849999905,320
321,T3Run321 Project Analysis,Regravelling,28871548,-9999.990234,7.130000114,321
322,T3Run322 Project Analysis,Regravelling,25673668,-9999.990234,6.840000153,322
323,T3Run323 Project Analysis,Regravelling,71152624,-9999.990234,8.25,323
324,T3Run324 Project Analysis,Regravelling,72993448,-9999.990234,7.599999905,324
325,T3Run325 Project Analysis,Regravelling,78619240,-9999.990234,7.809999943,325
326,T3Run326 Project Analysis,Regravelling,71798048,-9999.990234,7.650000095,326
327,T3Run327 Project Analysis,Regravelling,70452176,-9999.990234,7.239999771,327
328,T3Run328 Project Analysis,Regravelling,78319928,-9999.990234,7.579999924,328
329,T3Run329 Project Analysis,Regravelling,71065248,-9999.990234,7.289999962,329
330,T3Run330 Project Analysis,Regravelling,346512096,-9999.990234,10.35000038,330
331,T3Run331 Project Analysis,Regravelling,327955104,-9999.990234,10.05000019,331
332,T3Run332 Project Analysis,Regravelling,349526336,-9999.990234,10.51000023,332
333,T3Run333 Project Analysis,Regravelling,352608960,-9999.990234,9.640000343,333
334,T3Run334 Project Analysis,Regravelling,329299968,-9999.990234,9.619999886,334
335,T3Run335 Project Analysis,Regravelling,356397984,-9999.990234,10.47000027,335
336,T3Run336 Project Analysis,Regravelling,331965728,-9999.990234,10.14999962,336
337,T3Run337 Project Analysis,Regravelling,29023792,-9999.990234,7.28000021,337
338,T3Run338 Project Analysis,Regravelling,29137674,-9999.990234,6.829999924,338
339,T3Run339 Project Analysis,Regravelling,29428426,-9999.990234,7.340000153,339
340,T3Run340 Project Analysis,Regravelling,28491908,-9999.990234,6.860000134,340
341,T3Run341 Project Analysis,Regravelling,25773124,-9999.990234,6.849999905,341
342,T3Run342 Project Analysis,Regravelling,28871548,-9999.990234,7.130000114,342
343,T3Run343 Project Analysis,Regravelling,25673668,-9999.990234,6.840000153,343
344,T3Run344 Project Analysis,Regravelling,71152624,-9999.990234,8.25,344
345,T3Run345 Project Analysis,Regravelling,72993448,-9999.990234,7.599999905,345
346,T3Run346 Project Analysis,Regravelling,78619240,-9999.990234,7.809999943,346
347,T3Run347 Project Analysis,Regravelling,71798048,-9999.990234,7.650000095,347
348,T3Run348 Project Analysis,Regravelling,70452176,-9999.990234,7.239999771,348
349,T3Run349 Project Analysis,Regravelling,78319928,-9999.990234,7.579999924,349
350,T3Run350 Project Analysis,Regravelling,71065248,-9999.990234,7.289999962,350
351,T3Run351 Project Analysis,Regravelling,346512096,-9999.990234,10.35000038,351
352,T3Run352 Project Analysis,Regravelling,327955104,-9999.990234,10.05000019,352
353,T3Run353 Project Analysis,Regravelling,349526336,-9999.990234,10.51000023,353
354,T3Run354 Project Analysis,Regravelling,352608960,-9999.990234,9.640000343,354
355,T3Run355 Project Analysis,Regravelling,329299968,-9999.990234,9.619999886,355
356,T3Run356 Project Analysis,Regravelling,356397984,-9999.990234,10.47000027,356
357,T3Run357 Project Analysis,Regravelling,331965728,-9999.990234,10.14999962,357
358,T3Run358 Project Analysis,Regravelling,39714596,-9999.990234,6.75,358
359,T3Run359 Project Analysis,Regravelling,37050864,-9999.990234,6.699999809,359
360,T3Run360 Project Analysis,Regravelling,40385272,-9999.990234,6.78000021,360
361,T3Run361 Project Analysis,Regravelling,36264936,-9999.990234,6.71999979,361
362,T3Run362 Project Analysis,Regravelling,32712900,-9999.990234,6.71999979,362
363,T3Run363 Project Analysis,Regravelling,36613688,-9999.990234,6.880000114,363
364,T3Run364 Project Analysis,Regravelling,30746922,596.9099731,6.920000076,364
365,T3Run365 Project Analysis,Regravelling,100647504,-9999.990234,7.300000191,365
366,T3Run366 Project Analysis,Regravelling,94547960,-9999.990234,7.21999979,366
367,T3Run367 Project Analysis,Regravelling,102206400,-9999.990234,7.349999905,367
368,T3Run368 Project Analysis,Regravelling,92881712,-9999.990234,7.25,368
369,T3Run369 Project Analysis,Regravelling,84626736,-9999.990234,7.239999771,369
370,T3Run370 Project Analysis,Regravelling,93694224,-9999.990234,7.519999981,370
371,T3Run371 Project Analysis,Regravelling,80114400,-9999.990234,7.579999924,371
372,T3Run372 Project Analysis,Regravelling,423779424,-9999.990234,10,372
373,T3Run373 Project Analysis,Regravelling,400966016,-9999.990234,9.739999771,373
374,T3Run374 Project Analysis,Regravelling,427828928,-9999.990234,10.14999962,374
375,T3Run375 Project Analysis,Regravelling,426845920,-9999.990234,9.350000381,375
376,T3Run376 Project Analysis,Regravelling,397951744,-9999.990234,9.340000153,376
377,T3Run377 Project Analysis,Regravelling,430353760,-9999.990234,10.09000015,377
378,T3Run378 Project Analysis,Regravelling,370736000,-9999.990234,10.26000023,378
379,T3Run379 Project Analysis,Regravelling,43308552,-9999.990234,6.670000076,379
380,T3Run380 Project Analysis,Regravelling,40544616,891.7299805,6.630000114,380
381,T3Run381 Project Analysis,Regravelling,44002828,-9999.990234,6.690000057,381
382,T3Run382 Project Analysis,Regravelling,39690852,833.7800293,6.639999866,382
383,T3Run383 Project Analysis,Regravelling,35706488,630.6300049,6.639999866,383
384,T3Run384 Project Analysis,Regravelling,39762584,734.5100098,6.760000229,384
385,T3Run385 Project Analysis,Regravelling,33455964,505.6600037,6.789999962,385
386,T3Run386 Project Analysis,Regravelling,108869448,-9999.990234,7.119999886,386
387,T3Run387 Project Analysis,Regravelling,102393144,-9999.990234,7.050000191,387
388,T3Run388 Project Analysis,Regravelling,110494952,-9999.990234,7.159999847,388
389,T3Run389 Project Analysis,Regravelling,100186664,-9999.990234,7.070000172,389
390,T3Run390 Project Analysis,Regravelling,91218792,-9999.990234,7.070000172,390
391,T3Run391 Project Analysis,Regravelling,100895336,-9999.990234,7.289999962,391
392,T3Run392 Project Analysis,Regravelling,86411880,-9999.990234,7.340000153,392
393,T3Run393 Project Analysis,Regravelling,464893056,-9999.990234,9.56000042,393
394,T3Run394 Project Analysis,Regravelling,439902272,-9999.990234,9.329999924,394
395,T3Run395 Project Analysis,Regravelling,469428064,-9999.990234,9.680000305,395
396,T3Run396 Project Analysis,Regravelling,429224992,-9999.990234,9.409999847,396
397,T3Run397 Project Analysis,Regravelling,400385376,-9999.990234,9.390000343,397
398,T3Run398 Project Analysis,Regravelling,433085440,-9999.990234,10.14999962,398
399,T3Run399 Project Analysis,Regravelling,373299968,-9999.990234,10.31999969,399
400,T3Run400 Project Analysis,Regravelling,41970928,622.3800049,6.75,400
401,T3Run401 Project Analysis,Regravelling,39485736,584.039978,6.710000038,401
402,T3Run402 Project Analysis,Regravelling,42494880,632.9699707,6.769999981,402
403,T3Run403 Project Analysis,Regravelling,38472220,574.2800293,6.730000019,403
404,T3Run404 Project Analysis,Regravelling,34482556,491.0799866,6.71999979,404
405,T3Run405 Project Analysis,Regravelling,37558468,535.2399902,6.849999905,405
406,T3Run406 Project Analysis,Regravelling,31857910,448.75,6.880000114,406
407,T3Run407 Project Analysis,Regravelling,103350040,-9999.990234,7.199999809,407
408,T3Run408 Project Analysis,Regravelling,97565856,-9999.990234,7.130000114,408
409,T3Run409 Project Analysis,Regravelling,104638928,-9999.990234,7.239999771,409
410,T3Run410 Project Analysis,Regravelling,95034720,-9999.990234,7.159999847,410
411,T3Run411 Project Analysis,Regravelling,86143184,-9999.990234,7.150000095,411
412,T3Run412 Project Analysis,Regravelling,93610728,-9999.990234,7.369999886,412
413,T3Run413 Project Analysis,Regravelling,80942544,-9999.990234,7.420000076,413
414,T3Run414 Project Analysis,Regravelling,427255648,-9999.990234,9.619999886,414
415,T3Run415 Project Analysis,Regravelling,405435104,-9999.990234,9.390000343,415
416,T3Run416 Project Analysis,Regravelling,430132288,-9999.990234,9.739999771,416
417,T3Run417 Project Analysis,Regravelling,393220064,-9999.990234,9.470000267,417
418,T3Run418 Project Analysis,Regravelling,364575296,-9999.990234,9.449999809,418
419,T3Run419 Project Analysis,Regravelling,386988000,-9999.990234,10.19999981,419
420,T3Run420 Project Analysis,Regravelling,338647968,-9999.990234,10.36999989,420
