run,Run Title,Alternative,NPV,IRR,AVE_IRI
275,T3Run144 Project Analysis,Upgrade,301923904,734.5499878,5.5
276,T3Run144 Project Analysis,Regravelling,265368064,-9999.990234,8.729999542
277,T3Run145 Project Analysis,Upgrade,307051904,746.75,5.489999771
278,T3Run145 Project Analysis,Regravelling,245610240,-9999.990234,8.710000038
279,T3Run146 Project Analysis,Upgrade,338208512,820.9799805,5.980000019
280,T3Run146 Project Analysis,Regravelling,267764368,-9999.990234,9.359999657
281,T3Run147 Project Analysis,Upgrade,368786080,893.9500122,6.090000153
282,T3Run147 Project Analysis,Regravelling,253784032,-9999.990234,9
283,T3Run148 Project Analysis,Upgrade,21379796,61.97999954,4.730000019
284,T3Run148 Project Analysis,Regravelling,26863446,-9999.990234,6.639999866
285,T3Run149 Project Analysis,Upgrade,20631684,60.40000153,4.650000095
286,T3Run149 Project Analysis,Regravelling,24932536,-9999.990234,6.590000153
287,T3Run150 Project Analysis,Upgrade,21853022,62.97000122,4.78000021
288,T3Run150 Project Analysis,Regravelling,27334842,-9999.990234,6.659999847
289,T3Run151 Project Analysis,Upgrade,21117216,61.5,4.679999828
290,T3Run151 Project Analysis,Regravelling,24383536,-9999.990234,6.610000134
291,T3Run152 Project Analysis,Upgrade,21620694,62.70000076,4.670000076
292,T3Run152 Project Analysis,Regravelling,21815736,-9999.990234,6.610000134
293,T3Run153 Project Analysis,Upgrade,24133630,67.84999847,4.949999809
294,T3Run153 Project Analysis,Regravelling,24571544,-9999.990234,6.739999771
295,T3Run154 Project Analysis,Upgrade,27268296,75.59999847,5.019999981
296,T3Run154 Project Analysis,Regravelling,20423292,537.6300049,6.769999981
297,T3Run155 Project Analysis,Upgrade,60414236,152.8699951,5.28000021
298,T3Run155 Project Analysis,Regravelling,70897424,-9999.990234,7.039999962
299,T3Run156 Project Analysis,Upgrade,58523228,148.7899933,5.159999847
300,T3Run156 Project Analysis,Regravelling,66494904,-9999.990234,6.96999979
301,T3Run157 Project Analysis,Upgrade,61610872,155.4900055,5.349999905
302,T3Run157 Project Analysis,Regravelling,72032632,-9999.990234,7.079999924
303,T3Run158 Project Analysis,Upgrade,59725308,151.6100006,5.210000038
304,T3Run158 Project Analysis,Regravelling,65381400,-9999.990234,7
305,T3Run159 Project Analysis,Upgrade,60850652,154.2799988,5.199999809
306,T3Run159 Project Analysis,Regravelling,59295132,-9999.990234,6.989999771
307,T3Run160 Project Analysis,Upgrade,67295680,168.2200012,5.590000153
308,T3Run160 Project Analysis,Regravelling,65817196,-9999.990234,7.210000038
309,T3Run161 Project Analysis,Upgrade,74170320,185.2400055,5.679999828
310,T3Run161 Project Analysis,Regravelling,55949156,-9999.990234,7.260000229
311,T3Run162 Project Analysis,Upgrade,305129088,745.6199951,6.539999962
312,T3Run162 Project Analysis,Regravelling,327009408,-9999.990234,9.050000191
313,T3Run163 Project Analysis,Upgrade,295970944,723.8499756,6.349999905
314,T3Run163 Project Analysis,Regravelling,308756256,-9999.990234,8.850000381
315,T3Run164 Project Analysis,Upgrade,310876384,759.2800293,6.639999866
316,T3Run164 Project Analysis,Regravelling,331268544,-9999.990234,9.159999847
317,T3Run165 Project Analysis,Upgrade,301516384,737.1699829,6.429999828
318,T3Run165 Project Analysis,Regravelling,336078688,-9999.990234,8.449999809
319,T3Run166 Project Analysis,Upgrade,306643808,749.3699951,6.409999847
320,T3Run166 Project Analysis,Regravelling,310944320,-9999.990234,8.43999958
321,T3Run167 Project Analysis,Upgrade,337781984,823.3699951,7.03000021
322,T3Run167 Project Analysis,Regravelling,338300736,-9999.990234,8.979999542
323,T3Run168 Project Analysis,Upgrade,368339008,896.0700073,7.170000076
324,T3Run168 Project Analysis,Regravelling,291456000,-9999.990234,9.109999657
325,T3Run169 Project Analysis,Upgrade,22067808,63.25,4.989999771
326,T3Run169 Project Analysis,Regravelling,29957934,-9999.990234,6.550000191
327,T3Run170 Project Analysis,Upgrade,21312916,61.72000122,4.900000095
328,T3Run170 Project Analysis,Regravelling,27942126,846.0100098,6.519999981
329,T3Run171 Project Analysis,Upgrade,22548498,64.23000336,5.039999962
330,T3Run171 Project Analysis,Regravelling,30449330,-9999.990234,6.559999943
331,T3Run172 Project Analysis,Upgrade,21796000,62.75999832,4.929999828
332,T3Run172 Project Analysis,Regravelling,27324078,790.6500244,6.53000021
333,T3Run173 Project Analysis,Upgrade,22282966,63.90000153,4.929999828
334,T3Run173 Project Analysis,Regravelling,24350238,595.7399902,6.53000021
335,T3Run174 Project Analysis,Regravelling,27232250,695.4199829,6.630000114
336,T3Run174 Project Analysis,Minimum Maintenance (U),0,-9999.990234,20.96999931
337,T3Run175 Project Analysis,Upgrade,27919102,76.62000275,5.269999981
338,T3Run175 Project Analysis,Regravelling,22669040,475.9599915,6.650000095
339,T3Run176 Project Analysis,Upgrade,61439848,154.4499969,5.46999979
340,T3Run176 Project Analysis,Regravelling,78428720,-9999.990234,6.860000134
341,T3Run177 Project Analysis,Upgrade,59513300,150.3699951,5.349999905
342,T3Run177 Project Analysis,Regravelling,73651424,-9999.990234,6.809999943
343,T3Run178 Project Analysis,Upgrade,62655624,157.0599976,5.53000021
344,T3Run178 Project Analysis,Regravelling,79628464,-9999.990234,6.889999866
345,T3Run179 Project Analysis,Upgrade,60695428,152.9900055,5.389999866
346,T3Run179 Project Analysis,Regravelling,72043072,-9999.990234,6.820000172
347,T3Run180 Project Analysis,Upgrade,61818580,155.6699982,5.380000114
348,T3Run180 Project Analysis,Regravelling,65268624,-9999.990234,6.820000172
349,T3Run181 Project Analysis,Upgrade,68380616,169.6199951,5.78000021
350,T3Run181 Project Analysis,Regravelling,72322304,-9999.990234,6.989999771
351,T3Run182 Project Analysis,Upgrade,75185056,186.4499969,5.860000134
352,T3Run182 Project Analysis,Regravelling,61646252,-9999.990234,7.03000021
353,T3Run183 Project Analysis,Upgrade,307118048,745.8200073,6.5
354,T3Run183 Project Analysis,Regravelling,366642048,-9999.990234,8.609999657
355,T3Run184 Project Analysis,Upgrade,297892544,724.0499878,6.309999943
356,T3Run184 Project Analysis,Regravelling,346286688,-9999.990234,8.43999958
357,T3Run185 Project Analysis,Upgrade,312901504,759.4799805,6.599999905
358,T3Run185 Project Analysis,Regravelling,371371904,-9999.990234,8.699999809
359,T3Run186 Project Analysis,Upgrade,303452864,737.25,6.389999866
360,T3Run186 Project Analysis,Regravelling,338338496,-9999.990234,8.5
361,T3Run187 Project Analysis,Upgrade,308576160,749.4500122,6.380000114
362,T3Run187 Project Analysis,Regravelling,313258880,-9999.990234,8.489999771
363,T3Run188 Project Analysis,Upgrade,339934656,823.4500122,6.989999771
364,T3Run188 Project Analysis,Regravelling,340898912,-9999.990234,9.039999962
365,T3Run189 Project Analysis,Upgrade,370398848,896.1400146,7.130000114
366,T3Run189 Project Analysis,Regravelling,293921440,-9999.990234,9.159999847
367,T3Run190 Project Analysis,Upgrade,20840650,61.36999893,5.28000021
368,T3Run190 Project Analysis,Regravelling,29453012,591.1699829,6.630000114
369,T3Run191 Project Analysis,Upgrade,20208624,60.08000183,5.199999809
370,T3Run191 Project Analysis,Regravelling,27629180,554.210022,6.599999905
371,T3Run192 Project Analysis,Upgrade,21256284,62.22999954,5.329999924
372,T3Run192 Project Analysis,Regravelling,29815708,601.2399902,6.650000095
373,T3Run193 Project Analysis,Upgrade,20648776,61.04000092,5.230000019
374,T3Run193 Project Analysis,Regravelling,26885868,544.9699707,6.610000134
375,T3Run194 Project Analysis,Upgrade,21144702,62.22999954,5.21999979
376,T3Run194 Project Analysis,Regravelling,23902806,464.6300049,6.610000134
377,T3Run195 Project Analysis,Upgrade,23308522,66.55000305,5.5
378,T3Run195 Project Analysis,Regravelling,26058118,507.1400146,6.710000038
379,T3Run197 Project Analysis,Upgrade,57836432,147.6300049,5.699999809
380,T3Run197 Project Analysis,Regravelling,75101912,-9999.990234,6.940000057
381,T3Run198 Project Analysis,Upgrade,56214872,144.1799927,5.579999924
382,T3Run198 Project Analysis,Regravelling,70842192,-9999.990234,6.889999866
383,T3Run199 Project Analysis,Upgrade,58888700,149.8999939,5.760000229
384,T3Run199 Project Analysis,Regravelling,76045528,-9999.990234,6.96999979
385,T3Run200 Project Analysis,Upgrade,57290076,146.5899963,5.619999886
386,T3Run200 Project Analysis,Regravelling,68978000,-9999.990234,6.909999847
387,T3Run201 Project Analysis,Upgrade,58432104,149.3099976,5.610000134
388,T3Run201 Project Analysis,Regravelling,62268816,-9999.990234,6.900000095
389,T3Run202 Project Analysis,Upgrade,63996996,161.1799927,6
390,T3Run202 Project Analysis,Regravelling,67693768,-9999.990234,7.070000172
391,T3Run203 Project Analysis,Upgrade,71854992,180.3000031,6.090000153
392,T3Run203 Project Analysis,Regravelling,58198796,-9999.990234,7.110000134
393,T3Run204 Project Analysis,Upgrade,289086016,703.4899902,6.590000153
394,T3Run204 Project Analysis,Regravelling,339358080,-9999.990234,8.670000076
395,T3Run205 Project Analysis,Upgrade,281313440,685.1500244,6.400000095
396,T3Run205 Project Analysis,Regravelling,321334752,-9999.990234,8.5
397,T3Run206 Project Analysis,Upgrade,294090176,715.3099976,6.699999809
398,T3Run206 Project Analysis,Regravelling,342878912,-9999.990234,8.760000229
399,T3Run207 Project Analysis,Upgrade,286361280,697.1099854,6.46999979
400,T3Run207 Project Analysis,Regravelling,312162976,-9999.990234,8.56000042
401,T3Run208 Project Analysis,Upgrade,291574528,709.5100098,6.460000038
402,T3Run208 Project Analysis,Regravelling,287226336,-9999.990234,8.550000191
403,T3Run209 Project Analysis,Upgrade,318178272,772.3099976,7.070000172
404,T3Run209 Project Analysis,Regravelling,307321408,-9999.990234,9.100000381
405,T3Run210 Project Analysis,Upgrade,353930560,857.6599731,7.210000038
406,T3Run210 Project Analysis,Regravelling,268672192,-9999.990234,9.220000267
407,T3Run211 Project Analysis,Upgrade,26094520,62.02999878,3.849999905
408,T3Run211 Project Analysis,Regravelling,22739840,-9999.990234,7.199999809
409,T3Run212 Project Analysis,Upgrade,25209398,60.45000076,3.799999952
410,T3Run212 Project Analysis,Regravelling,22962028,-9999.990234,6.760000229
411,T3Run213 Project Analysis,Upgrade,26735064,63.43000031,3.880000114
412,T3Run213 Project Analysis,Regravelling,23061444,-9999.990234,7.25
413,T3Run214 Project Analysis,Upgrade,25881414,62.00999832,3.819999933
414,T3Run214 Project Analysis,Regravelling,22436498,-9999.990234,6.789999962
415,T3Run215 Project Analysis,Upgrade,26620214,64.01999664,3.809999943
416,T3Run215 Project Analysis,Regravelling,20203170,-9999.990234,6.78000021
417,T3Run216 Project Analysis,Upgrade,29940278,71.01999664,3.980000019
418,T3Run216 Project Analysis,Regravelling,22733936,-9999.990234,7.039999962
419,T3Run217 Project Analysis,Upgrade,33976048,80.30999756,4.019999981
420,T3Run217 Project Analysis,Regravelling,20257304,849.9699707,6.75
421,T3Run218 Project Analysis,Upgrade,74048304,157.1799927,4.309999943
422,T3Run218 Project Analysis,Regravelling,56872852,-9999.990234,8.079999924
423,T3Run220 Project Analysis,Upgrade,75486328,159.6900024,4.360000134
424,T3Run220 Project Analysis,Regravelling,63497608,-9999.990234,7.639999866
425,T3Run221 Project Analysis,Upgrade,73592584,159.9100037,4.260000229
426,T3Run221 Project Analysis,Regravelling,57977152,-9999.990234,7.489999771
427,T3Run222 Project Analysis,Upgrade,74978632,162.8399963,4.260000229
428,T3Run222 Project Analysis,Regravelling,57230736,-9999.990234,7.090000153
429,T3Run223 Project Analysis,Upgrade,82841544,177.3500061,4.510000229
430,T3Run223 Project Analysis,Regravelling,63753820,-9999.990234,7.400000095
431,T3Run224 Project Analysis,Upgrade,91504872,197.4600067,4.570000172
432,T3Run224 Project Analysis,Regravelling,58175196,-9999.990234,7.110000134
433,T3Run225 Project Analysis,Upgrade,376622720,819.7199707,5.650000095
434,T3Run225 Project Analysis,Regravelling,299887680,-9999.990234,9.840000153
435,T3Run226 Project Analysis,Upgrade,365358304,795.8099976,5.510000229
436,T3Run226 Project Analysis,Regravelling,283038656,-9999.990234,9.569999695
437,T3Run227 Project Analysis,Upgrade,383692224,834.7299805,5.730000019
438,T3Run227 Project Analysis,Regravelling,302619328,-9999.990234,9.979999542
439,T3Run228 Project Analysis,Upgrade,372343136,812.789978,5.559999943
440,T3Run228 Project Analysis,Regravelling,307337952,-9999.990234,9.140000343
441,T3Run229 Project Analysis,Upgrade,378653472,826.2399902,5.550000191
442,T3Run229 Project Analysis,Regravelling,285546560,-9999.990234,9.130000114
443,T3Run231 Project Analysis,Upgrade,454614752,-9999.990234,6.150000095
444,T3Run231 Project Analysis,Regravelling,291335104,-9999.990234,9.529999733
445,T3Run232 Project Analysis,Upgrade,26094520,62.02999878,3.849999905
446,T3Run232 Project Analysis,Regravelling,22739840,-9999.990234,7.199999809
447,T3Run233 Project Analysis,Upgrade,25209398,60.45000076,3.799999952
448,T3Run233 Project Analysis,Regravelling,22962028,-9999.990234,6.760000229
449,T3Run234 Project Analysis,Upgrade,26735064,63.43000031,3.880000114
450,T3Run234 Project Analysis,Regravelling,23061444,-9999.990234,7.25
451,T3Run235 Project Analysis,Upgrade,25881414,62.00999832,3.819999933
452,T3Run235 Project Analysis,Regravelling,22436498,-9999.990234,6.789999962
453,T3Run236 Project Analysis,Upgrade,26620214,64.01999664,3.809999943
454,T3Run236 Project Analysis,Regravelling,20203170,-9999.990234,6.78000021
455,T3Run237 Project Analysis,Upgrade,29940278,71.01999664,3.980000019
456,T3Run237 Project Analysis,Regravelling,22733936,-9999.990234,7.039999962
457,T3Run238 Project Analysis,Upgrade,33976048,80.30999756,4.019999981
458,T3Run238 Project Analysis,Regravelling,20257304,849.9699707,6.75
459,T3Run239 Project Analysis,Upgrade,74048304,157.1799927,4.309999943
460,T3Run239 Project Analysis,Regravelling,56872852,-9999.990234,8.079999924
461,T3Run240 Project Analysis,Upgrade,71779488,153.3200073,4.239999771
462,T3Run240 Project Analysis,Regravelling,58917356,-9999.990234,7.449999809
463,T3Run241 Project Analysis,Upgrade,75486328,159.6900024,4.360000134
464,T3Run241 Project Analysis,Regravelling,63497608,-9999.990234,7.639999866
465,T3Run242 Project Analysis,Upgrade,73592584,159.9100037,4.260000229
466,T3Run242 Project Analysis,Regravelling,57977152,-9999.990234,7.489999771
467,T3Run243 Project Analysis,Upgrade,74978632,162.8399963,4.260000229
468,T3Run243 Project Analysis,Regravelling,57230736,-9999.990234,7.090000153
469,T3Run244 Project Analysis,Upgrade,82841544,177.3500061,4.510000229
470,T3Run244 Project Analysis,Regravelling,63753820,-9999.990234,7.400000095
471,T3Run245 Project Analysis,Upgrade,91504872,197.4600067,4.570000172
472,T3Run245 Project Analysis,Regravelling,58175196,-9999.990234,7.110000134
473,T3Run246 Project Analysis,Upgrade,376622720,819.7199707,5.650000095
474,T3Run246 Project Analysis,Regravelling,299887680,-9999.990234,9.840000153
475,T3Run247 Project Analysis,Upgrade,365358304,795.8099976,5.510000229
476,T3Run247 Project Analysis,Regravelling,283038656,-9999.990234,9.569999695
477,T3Run248 Project Analysis,Upgrade,383692224,834.7299805,5.730000019
478,T3Run248 Project Analysis,Regravelling,302619328,-9999.990234,9.979999542
479,T3Run249 Project Analysis,Upgrade,372343136,812.789978,5.559999943
480,T3Run249 Project Analysis,Regravelling,307337952,-9999.990234,9.140000343
481,T3Run250 Project Analysis,Upgrade,378653472,826.2399902,5.550000191
482,T3Run250 Project Analysis,Regravelling,285546560,-9999.990234,9.130000114
483,T3Run251 Project Analysis,Upgrade,416995328,-9999.990234,6.039999962
484,T3Run251 Project Analysis,Regravelling,310073984,-9999.990234,9.869999886
485,T3Run252 Project Analysis,Upgrade,454614752,-9999.990234,6.150000095
486,T3Run252 Project Analysis,Regravelling,291335104,-9999.990234,9.529999733
487,T3Run253 Project Analysis,Upgrade,27942470,70.51999664,4.75
488,T3Run253 Project Analysis,Regravelling,32609536,-9999.990234,6.690000057
489,T3Run254 Project Analysis,Upgrade,27012560,68.80999756,4.659999847
490,T3Run254 Project Analysis,Regravelling,30352810,-9999.990234,6.639999866
491,T3Run255 Project Analysis,Upgrade,28535488,71.62000275,4.800000191
492,T3Run255 Project Analysis,Regravelling,33170232,-9999.990234,6.710000038
493,T3Run256 Project Analysis,Upgrade,27607682,69.95999908,4.690000057
494,T3Run256 Project Analysis,Regravelling,29695272,-9999.990234,6.659999847
495,T3Run257 Project Analysis,Upgrade,28224262,71.29000092,4.690000057
496,T3Run257 Project Analysis,Regravelling,26683752,-9999.990234,6.659999847
497,T3Run258 Project Analysis,Upgrade,31378736,77.01000214,4.96999979
498,T3Run258 Project Analysis,Regravelling,29955714,-9999.990234,6.800000191
499,T3Run259 Project Analysis,Upgrade,35193072,85.52999878,5.039999962
500,T3Run259 Project Analysis,Regravelling,25028786,566.9199829,6.840000153
501,T3Run260 Project Analysis,Upgrade,75964472,171.1799927,5.309999943
502,T3Run260 Project Analysis,Regravelling,84349912,-9999.990234,7.159999847
503,T3Run261 Project Analysis,Upgrade,73614392,166.6399994,5.190000057
504,T3Run261 Project Analysis,Regravelling,79180464,-9999.990234,7.079999924
505,T3Run262 Project Analysis,Upgrade,77449400,174.0800018,5.380000114
506,T3Run262 Project Analysis,Regravelling,85679512,-9999.990234,7.199999809
507,T3Run263 Project Analysis,Upgrade,75096520,169.7599945,5.239999771
508,T3Run263 Project Analysis,Regravelling,77822216,-9999.990234,7.110000134
509,T3Run264 Project Analysis,Upgrade,76479976,172.7100067,5.230000019
510,T3Run264 Project Analysis,Regravelling,70745704,-9999.990234,7.099999905
511,T3Run265 Project Analysis,Upgrade,84486256,188.2299957,5.630000114
512,T3Run265 Project Analysis,Regravelling,78404816,-9999.990234,7.349999905
513,T3Run266 Project Analysis,Upgrade,92897816,206.9199982,5.710000038
514,T3Run266 Project Analysis,Regravelling,66860756,-9999.990234,7.400000095
515,T3Run267 Project Analysis,Upgrade,375319552,824.4500122,6.659999847
516,T3Run267 Project Analysis,Regravelling,374024128,-9999.990234,9.489999771
517,T3Run268 Project Analysis,Upgrade,364048768,800.4400024,6.46999979
518,T3Run268 Project Analysis,Regravelling,353078848,-9999.990234,9.260000229
519,T3Run269 Project Analysis,Upgrade,382392576,839.5200195,6.769999981
520,T3Run269 Project Analysis,Regravelling,377760032,-9999.990234,9.609999657
521,T3Run270 Project Analysis,Upgrade,370868896,815.0900269,6.550000191
522,T3Run270 Project Analysis,Regravelling,379808896,-9999.990234,8.859999657
523,T3Run271 Project Analysis,Upgrade,377178816,828.5499878,6.539999962
524,T3Run271 Project Analysis,Regravelling,352535616,-9999.990234,8.850000381
525,T3Run272 Project Analysis,Upgrade,415500032,-9999.990234,7.159999847
526,T3Run272 Project Analysis,Regravelling,382318496,-9999.990234,9.489999771
527,T3Run273 Project Analysis,Upgrade,453102560,-9999.990234,7.300000191
528,T3Run273 Project Analysis,Regravelling,329560160,-9999.990234,9.630000114
529,T3Run274 Project Analysis,Upgrade,28798646,71.87000275,5.010000229
530,T3Run274 Project Analysis,Regravelling,35941372,-9999.990234,6.599999905
531,T3Run275 Project Analysis,Upgrade,27848428,70.18000031,4.920000076
532,T3Run275 Project Analysis,Regravelling,33591616,868.8400269,6.559999943
533,T3Run276 Project Analysis,Upgrade,29401868,72.95999908,5.050000191
534,T3Run276 Project Analysis,Regravelling,36523724,-9999.990234,6.619999886
535,T3Run277 Project Analysis,Upgrade,28449842,71.33000183,4.949999809
536,T3Run277 Project Analysis,Regravelling,32867558,812.1900024,6.579999924
537,T3Run279 Project Analysis,Upgrade,32272452,78.26000214,5.230000019
538,T3Run279 Project Analysis,Regravelling,32845842,714.9299927,6.679999828
539,T3Run280 Project Analysis,Upgrade,36017716,86.62999725,5.289999962
540,T3Run280 Project Analysis,Regravelling,27493426,490.7900085,6.710000038
541,T3Run281 Project Analysis,Upgrade,77212392,172.8300018,5.489999771
542,T3Run281 Project Analysis,Regravelling,92233088,-9999.990234,6.96999979
543,T3Run282 Project Analysis,Upgrade,74817408,168.2899933,5.369999886
544,T3Run282 Project Analysis,Regravelling,86684840,-9999.990234,6.909999847
545,T3Run283 Project Analysis,Upgrade,78721464,175.7400055,5.550000191
