run,Run Title,Alternative,NPV,IRR,AVE_IRI
546,T3Run283 Project Analysis,Regravelling,93628256,-9999.990234,7
547,T3Run284 Project Analysis,Upgrade,76280640,171.1999969,5.409999847
548,T3Run284 Project Analysis,Regravelling,84811728,-9999.990234,6.929999828
549,T3Run285 Project Analysis,Upgrade,77661296,174.1499939,5.400000095
550,T3Run285 Project Analysis,Regravelling,77034448,-9999.990234,6.929999828
551,T3Run287 Project Analysis,Upgrade,94140688,208.1799927,5.889999866
552,T3Run287 Project Analysis,Regravelling,72919920,-9999.990234,7.170000076
553,T3Run288 Project Analysis,Upgrade,378404320,824.6300049,6.550000191
554,T3Run288 Project Analysis,Regravelling,414411488,-9999.990234,9.039999962
555,T3Run289 Project Analysis,Upgrade,367063360,800.6199951,6.360000134
556,T3Run289 Project Analysis,Regravelling,391325600,-9999.990234,8.840000153
557,T3Run290 Project Analysis,Upgrade,385514976,839.7000122,6.650000095
558,T3Run290 Project Analysis,Regravelling,418625888,-9999.990234,9.149999619
559,T3Run291 Project Analysis,Upgrade,373900352,815.1599731,6.440000057
560,T3Run291 Project Analysis,Regravelling,382140576,-9999.990234,8.909999847
561,T3Run292 Project Analysis,Upgrade,380205920,828.6199951,6.429999828
562,T3Run292 Project Analysis,Regravelling,354921984,-9999.990234,8.899999619
563,T3Run293 Project Analysis,Upgrade,418756704,-9999.990234,7.039999962
564,T3Run293 Project Analysis,Regravelling,384997792,-9999.990234,9.539999962
565,T3Run294 Project Analysis,Regravelling,332095584,-9999.990234,9.68999958
566,T3Run294 Project Analysis,Minimum Maintenance (U),0,-9999.990234,24.03000069
567,T3Run295 Project Analysis,Upgrade,27201420,69.75,5.300000191
568,T3Run295 Project Analysis,Regravelling,35073372,606.7600098,6.690000057
569,T3Run296 Project Analysis,Upgrade,26405022,68.31999969,5.210000038
570,T3Run296 Project Analysis,Regravelling,32953130,569.1099854,6.650000095
571,T3Run297 Project Analysis,Upgrade,27722646,70.69000244,5.340000153
572,T3Run297 Project Analysis,Regravelling,35508692,617.0900269,6.699999809
573,T3Run298 Project Analysis,Upgrade,26952900,69.38999939,5.239999771
574,T3Run298 Project Analysis,Regravelling,32089944,559.6199951,6.659999847
575,T3Run299 Project Analysis,Upgrade,27561786,70.69000244,5.230000019
576,T3Run299 Project Analysis,Regravelling,28651660,477.8500061,6.659999847
577,T3Run300 Project Analysis,Upgrade,30288248,75.48999786,5.519999981
578,T3Run300 Project Analysis,Regravelling,31220460,521.1799927,6.769999981
579,T3Run301 Project Analysis,Upgrade,34515604,84.72000122,5.579999924
580,T3Run301 Project Analysis,Regravelling,26342470,436.2099915,6.800000191
581,T3Run302 Project Analysis,Upgrade,72686488,165.1499939,5.71999979
582,T3Run302 Project Analysis,Regravelling,87926904,-9999.990234,7.050000191
583,T3Run303 Project Analysis,Upgrade,70670424,161.3099976,5.590000153
584,T3Run303 Project Analysis,Regravelling,82974504,-9999.990234,7
585,T3Run304 Project Analysis,Upgrade,73992368,167.6799927,5.78000021
586,T3Run304 Project Analysis,Regravelling,89030360,-9999.990234,7.090000153
587,T3Run305 Project Analysis,Upgrade,72000816,163.9799957,5.639999866
588,T3Run305 Project Analysis,Regravelling,80814296,-9999.990234,7.019999981
589,T3Run306 Project Analysis,Upgrade,73404936,166.9799957,5.630000114
590,T3Run306 Project Analysis,Regravelling,73107320,-9999.990234,7.010000229
591,T3Run307 Project Analysis,Upgrade,80319624,180.1999969,6.019999981
592,T3Run307 Project Analysis,Regravelling,79448688,-9999.990234,7.199999809
593,T3Run308 Project Analysis,Upgrade,89964928,201.25,6.110000134
594,T3Run308 Project Analysis,Regravelling,68566392,-9999.990234,7.25
595,T3Run309 Project Analysis,Upgrade,356245920,777.9099731,6.639999866
596,T3Run309 Project Analysis,Regravelling,382478400,-9999.990234,9.100000381
597,T3Run310 Project Analysis,Upgrade,346690816,757.6699829,6.449999809
598,T3Run310 Project Analysis,Regravelling,362101056,-9999.990234,8.899999619
599,T3Run311 Project Analysis,Upgrade,362398784,790.9500122,6.75
600,T3Run311 Project Analysis,Regravelling,385281888,-9999.990234,9.210000038
601,T3Run312 Project Analysis,Upgrade,352899200,770.8599854,6.519999981
602,T3Run312 Project Analysis,Regravelling,351550304,-9999.990234,8.970000267
603,T3Run313 Project Analysis,Upgrade,359315328,784.5499878,6.510000229
604,T3Run313 Project Analysis,Regravelling,324497920,-9999.990234,8.960000038
605,T3Run314 Project Analysis,Upgrade,392021792,853.8200073,7.130000114
606,T3Run314 Project Analysis,Regravelling,345797056,-9999.990234,9.600000381
607,T3Run315 Project Analysis,Upgrade,436043520,-9999.990234,7.260000229
608,T3Run315 Project Analysis,Regravelling,302616032,-9999.990234,9.75
609,T3Run316 Project Analysis,Upgrade,34265816,70.51000214,3.869999886
610,T3Run316 Project Analysis,Regravelling,29023792,-9999.990234,7.28000021
611,T3Run317 Project Analysis,Upgrade,33156926,68.76000214,3.809999943
612,T3Run317 Project Analysis,Regravelling,29137674,-9999.990234,6.829999924
613,T3Run318 Project Analysis,Upgrade,35052088,72.01999664,3.900000095
614,T3Run318 Project Analysis,Regravelling,29428426,-9999.990234,7.340000153
615,T3Run319 Project Analysis,Upgrade,33977184,70.47000122,3.829999924
616,T3Run319 Project Analysis,Regravelling,28491908,-9999.990234,6.860000134
617,T3Run320 Project Analysis,Upgrade,34870492,72.73000336,3.829999924
618,T3Run320 Project Analysis,Regravelling,25773124,-9999.990234,6.849999905
619,T3Run321 Project Analysis,Upgrade,38993896,80.43000031,4
620,T3Run321 Project Analysis,Regravelling,28871548,-9999.990234,7.130000114
621,T3Run322 Project Analysis,Upgrade,43876420,90.51000214,4.039999962
622,T3Run322 Project Analysis,Regravelling,25673668,-9999.990234,6.840000153
623,T3Run323 Project Analysis,Upgrade,93479664,175.7299957,4.340000153
624,T3Run323 Project Analysis,Regravelling,71152624,-9999.990234,8.25
625,T3Run324 Project Analysis,Upgrade,90640872,171.4400024,4.260000229
626,T3Run324 Project Analysis,Regravelling,72993448,-9999.990234,7.599999905
627,T3Run325 Project Analysis,Upgrade,95277824,178.5399933,4.389999866
628,T3Run325 Project Analysis,Regravelling,78619240,-9999.990234,7.809999943
629,T3Run326 Project Analysis,Upgrade,92850688,178.9700012,4.289999962
630,T3Run326 Project Analysis,Regravelling,71798048,-9999.990234,7.650000095
631,T3Run327 Project Analysis,Upgrade,94560680,182.1999969,4.289999962
632,T3Run327 Project Analysis,Regravelling,70452176,-9999.990234,7.239999771
633,T3Run328 Project Analysis,Upgrade,104384872,198.3800049,4.539999962
634,T3Run328 Project Analysis,Regravelling,78319928,-9999.990234,7.579999924
635,T3Run329 Project Analysis,Upgrade,114976408,220.3999939,4.599999905
636,T3Run329 Project Analysis,Regravelling,71065248,-9999.990234,7.289999962
637,T3Run330 Project Analysis,Upgrade,463057856,-9999.990234,5.909999847
638,T3Run330 Project Analysis,Regravelling,346512096,-9999.990234,10.35000038
639,T3Run331 Project Analysis,Upgrade,449146976,878.4699707,5.760000229
640,T3Run331 Project Analysis,Regravelling,327955104,-9999.990234,10.05000019
641,T3Run332 Project Analysis,Upgrade,471788096,-9999.990234,5.989999771
642,T3Run332 Project Analysis,Regravelling,349526336,-9999.990234,10.51000023
643,T3Run333 Project Analysis,Upgrade,457738112,897.1199951,5.820000172
644,T3Run333 Project Analysis,Regravelling,352608960,-9999.990234,9.640000343
645,T3Run334 Project Analysis,Upgrade,465528864,-9999.990234,5.809999943
646,T3Run334 Project Analysis,Regravelling,329299968,-9999.990234,9.619999886
647,T3Run335 Project Analysis,Upgrade,512865824,-9999.990234,6.309999943
648,T3Run335 Project Analysis,Regravelling,356397984,-9999.990234,10.47000027
649,T3Run336 Project Analysis,Upgrade,559304320,-9999.990234,6.409999847
650,T3Run336 Project Analysis,Regravelling,331965728,-9999.990234,10.14999962
651,T3Run337 Project Analysis,Upgrade,34265816,70.51000214,3.869999886
652,T3Run337 Project Analysis,Regravelling,29023792,-9999.990234,7.28000021
653,T3Run338 Project Analysis,Upgrade,33156926,68.76000214,3.809999943
654,T3Run338 Project Analysis,Regravelling,29137674,-9999.990234,6.829999924
655,T3Run339 Project Analysis,Upgrade,35052088,72.01999664,3.900000095
656,T3Run339 Project Analysis,Regravelling,29428426,-9999.990234,7.340000153
657,T3Run340 Project Analysis,Upgrade,33977184,70.47000122,3.829999924
658,T3Run340 Project Analysis,Regravelling,28491908,-9999.990234,6.860000134
659,T3Run341 Project Analysis,Upgrade,34870492,72.73000336,3.829999924
660,T3Run341 Project Analysis,Regravelling,25773124,-9999.990234,6.849999905
661,T3Run342 Project Analysis,Upgrade,38993896,80.43000031,4
662,T3Run342 Project Analysis,Regravelling,28871548,-9999.990234,7.130000114
663,T3Run343 Project Analysis,Upgrade,43876420,90.51000214,4.039999962
664,T3Run343 Project Analysis,Regravelling,25673668,-9999.990234,6.840000153
665,T3Run344 Project Analysis,Upgrade,93479664,175.7299957,4.340000153
666,T3Run344 Project Analysis,Regravelling,71152624,-9999.990234,8.25
667,T3Run345 Project Analysis,Upgrade,90640872,171.4400024,4.260000229
668,T3Run345 Project Analysis,Regravelling,72993448,-9999.990234,7.599999905
669,T3Run346 Project Analysis,Upgrade,95277824,178.5399933,4.389999866
670,T3Run346 Project Analysis,Regravelling,78619240,-9999.990234,7.809999943
671,T3Run347 Project Analysis,Upgrade,92850688,178.9700012,4.289999962
672,T3Run347 Project Analysis,Regravelling,71798048,-9999.990234,7.650000095
673,T3Run348 Project Analysis,Upgrade,94560680,182.1999969,4.289999962
674,T3Run348 Project Analysis,Regravelling,70452176,-9999.990234,7.239999771
675,T3Run349 Project Analysis,Upgrade,104384872,198.3800049,4.539999962
676,T3Run349 Project Analysis,Regravelling,78319928,-9999.990234,7.579999924
677,T3Run350 Project Analysis,Upgrade,114976408,220.3999939,4.599999905
678,T3Run350 Project Analysis,Regravelling,71065248,-9999.990234,7.289999962
679,T3Run351 Project Analysis,Upgrade,463057856,-9999.990234,5.909999847
680,T3Run351 Project Analysis,Regravelling,346512096,-9999.990234,10.35000038
681,T3Run352 Project Analysis,Upgrade,449146976,878.4699707,5.760000229
682,T3Run352 Project Analysis,Regravelling,327955104,-9999.990234,10.05000019
683,T3Run353 Project Analysis,Upgrade,471788096,-9999.990234,5.989999771
684,T3Run353 Project Analysis,Regravelling,349526336,-9999.990234,10.51000023
685,T3Run354 Project Analysis,Upgrade,457738112,897.1199951,5.820000172
686,T3Run354 Project Analysis,Regravelling,352608960,-9999.990234,9.640000343
687,T3Run355 Project Analysis,Upgrade,465528864,-9999.990234,5.809999943
688,T3Run355 Project Analysis,Regravelling,329299968,-9999.990234,9.619999886
689,T3Run356 Project Analysis,Upgrade,512865824,-9999.990234,6.309999943
690,T3Run356 Project Analysis,Regravelling,356397984,-9999.990234,10.47000027
691,T3Run357 Project Analysis,Upgrade,559304320,-9999.990234,6.409999847
692,T3Run357 Project Analysis,Regravelling,331965728,-9999.990234,10.14999962
693,T3Run358 Project Analysis,Upgrade,36202884,79.61000061,4.769999981
694,T3Run358 Project Analysis,Regravelling,39714596,-9999.990234,6.75
695,T3Run359 Project Analysis,Upgrade,35033996,77.72000122,4.679999828
696,T3Run359 Project Analysis,Regravelling,37050864,-9999.990234,6.699999809
697,T3Run360 Project Analysis,Upgrade,36946820,80.83000183,4.820000172
698,T3Run360 Project Analysis,Regravelling,40385272,-9999.990234,6.78000021
699,T3Run361 Project Analysis,Upgrade,35775720,78.98999786,4.710000038
700,T3Run361 Project Analysis,Regravelling,36264936,-9999.990234,6.71999979
701,T3Run362 Project Analysis,Upgrade,36533272,80.45999908,4.710000038
702,T3Run362 Project Analysis,Regravelling,32712900,-9999.990234,6.71999979
703,T3Run363 Project Analysis,Upgrade,40501516,86.80000305,5
704,T3Run363 Project Analysis,Regravelling,36613688,-9999.990234,6.880000114
705,T3Run364 Project Analysis,Upgrade,45159936,96.15000153,5.059999943
706,T3Run364 Project Analysis,Regravelling,30746922,596.9099731,6.920000076
707,T3Run365 Project Analysis,Upgrade,95407192,190.8699951,5.349999905
708,T3Run365 Project Analysis,Regravelling,100647504,-9999.990234,7.300000191
709,T3Run366 Project Analysis,Upgrade,92481352,185.8300018,5.21999979
710,T3Run366 Project Analysis,Regravelling,94547960,-9999.990234,7.21999979
711,T3Run367 Project Analysis,Upgrade,97253552,194.1000061,5.409999847
712,T3Run367 Project Analysis,Regravelling,102206400,-9999.990234,7.349999905
713,T3Run368 Project Analysis,Upgrade,94313736,189.2899933,5.269999981
714,T3Run368 Project Analysis,Regravelling,92881712,-9999.990234,7.25
715,T3Run369 Project Analysis,Upgrade,96020304,192.5299988,5.269999981
716,T3Run369 Project Analysis,Regravelling,84626736,-9999.990234,7.239999771
717,T3Run370 Project Analysis,Upgrade,105984480,209.7700043,5.659999847
718,T3Run370 Project Analysis,Regravelling,93694224,-9999.990234,7.519999981
719,T3Run371 Project Analysis,Upgrade,116338904,230.4100037,5.760000229
720,T3Run371 Project Analysis,Regravelling,80114400,-9999.990234,7.579999924
721,T3Run372 Project Analysis,Upgrade,451040416,-9999.990234,7.329999924
722,T3Run372 Project Analysis,Regravelling,423779424,-9999.990234,10
723,T3Run373 Project Analysis,Upgrade,437124448,883.0300293,7.139999866
724,T3Run373 Project Analysis,Regravelling,400966016,-9999.990234,9.739999771
725,T3Run374 Project Analysis,Upgrade,459773440,-9999.990234,7.429999828
726,T3Run374 Project Analysis,Regravelling,427828928,-9999.990234,10.14999962
727,T3Run375 Project Analysis,Upgrade,445541280,899.1400146,7.21999979
728,T3Run375 Project Analysis,Regravelling,426845920,-9999.990234,9.350000381
729,T3Run376 Project Analysis,Upgrade,453331680,-9999.990234,7.210000038
730,T3Run376 Project Analysis,Regravelling,397951744,-9999.990234,9.340000153
731,T3Run377 Project Analysis,Upgrade,500646656,-9999.990234,7.829999924
732,T3Run377 Project Analysis,Regravelling,430353760,-9999.990234,10.09000015
733,T3Run378 Project Analysis,Upgrade,547071552,-9999.990234,7.96999979
734,T3Run378 Project Analysis,Regravelling,370736000,-9999.990234,10.26000023
735,T3Run379 Project Analysis,Upgrade,37255932,81.05000305,5.019999981
736,T3Run379 Project Analysis,Regravelling,43308552,-9999.990234,6.670000076
737,T3Run380 Project Analysis,Upgrade,36058724,79.18000031,4.929999828
738,T3Run380 Project Analysis,Regravelling,40544616,891.7299805,6.630000114
739,T3Run381 Project Analysis,Upgrade,38014780,82.26999664,5.070000172
740,T3Run381 Project Analysis,Regravelling,44002828,-9999.990234,6.690000057
741,T3Run382 Project Analysis,Upgrade,36809612,80.45999908,4.960000038
742,T3Run382 Project Analysis,Regravelling,39690852,833.7800293,6.639999866
743,T3Run383 Project Analysis,Upgrade,37546156,81.83999634,4.960000038
744,T3Run383 Project Analysis,Regravelling,35706488,630.6300049,6.639999866
745,T3Run384 Project Analysis,Upgrade,41611532,88.12999725,5.239999771
746,T3Run384 Project Analysis,Regravelling,39762584,734.5100098,6.760000229
747,T3Run385 Project Analysis,Upgrade,46188768,97.31999969,5.309999943
748,T3Run385 Project Analysis,Regravelling,33455964,505.6600037,6.789999962
749,T3Run386 Project Analysis,Upgrade,96891272,192.6000061,5.510000229
750,T3Run386 Project Analysis,Regravelling,108869448,-9999.990234,7.119999886
751,T3Run387 Project Analysis,Upgrade,93911728,187.5500031,5.389999866
752,T3Run387 Project Analysis,Regravelling,102393144,-9999.990234,7.050000191
753,T3Run388 Project Analysis,Upgrade,98766512,195.8300018,5.579999924
754,T3Run388 Project Analysis,Regravelling,110494952,-9999.990234,7.159999847
755,T3Run389 Project Analysis,Upgrade,95726224,190.7700043,5.429999828
756,T3Run389 Project Analysis,Regravelling,100186664,-9999.990234,7.070000172
757,T3Run390 Project Analysis,Upgrade,97429480,194.0200043,5.420000076
758,T3Run390 Project Analysis,Regravelling,91218792,-9999.990234,7.070000172
759,T3Run391 Project Analysis,Upgrade,107570040,211.2799988,5.820000172
760,T3Run391 Project Analysis,Regravelling,100895336,-9999.990234,7.289999962
761,T3Run392 Project Analysis,Upgrade,117802192,231.5800018,5.909999847
762,T3Run392 Project Analysis,Regravelling,86411880,-9999.990234,7.340000153
763,T3Run393 Project Analysis,Upgrade,464855520,-9999.990234,6.800000191
764,T3Run393 Project Analysis,Regravelling,464893056,-9999.990234,9.56000042
765,T3Run394 Project Analysis,Upgrade,450867744,883.1900024,6.610000134
766,T3Run394 Project Analysis,Regravelling,439902272,-9999.990234,9.329999924
767,T3Run395 Project Analysis,Upgrade,473627072,-9999.990234,6.900000095
768,T3Run395 Project Analysis,Regravelling,469428064,-9999.990234,9.680000305
769,T3Run396 Project Analysis,Upgrade,459302976,899.2000122,6.690000057
770,T3Run396 Project Analysis,Regravelling,429224992,-9999.990234,9.409999847
771,T3Run397 Project Analysis,Upgrade,467088992,-9999.990234,6.670000076
772,T3Run397 Project Analysis,Regravelling,400385376,-9999.990234,9.390000343
773,T3Run398 Project Analysis,Upgrade,514638752,-9999.990234,7.289999962
774,T3Run398 Project Analysis,Regravelling,433085440,-9999.990234,10.14999962
775,T3Run399 Project Analysis,Upgrade,560939968,-9999.990234,7.429999828
776,T3Run399 Project Analysis,Regravelling,373299968,-9999.990234,10.31999969
777,T3Run400 Project Analysis,Upgrade,35184600,78.66000366,5.309999943
778,T3Run400 Project Analysis,Regravelling,41970928,622.3800049,6.75
779,T3Run401 Project Analysis,Upgrade,34180008,77.08000183,5.21999979
780,T3Run401 Project Analysis,Regravelling,39485736,584.039978,6.710000038
781,T3Run402 Project Analysis,Upgrade,35839380,79.70999908,5.360000134
782,T3Run402 Project Analysis,Regravelling,42494880,632.9699707,6.769999981
783,T3Run403 Project Analysis,Upgrade,34863272,78.25,5.25
784,T3Run403 Project Analysis,Regravelling,38472220,574.2800293,6.730000019
785,T3Run404 Project Analysis,Upgrade,35613048,79.68000031,5.25
786,T3Run404 Project Analysis,Regravelling,34482556,491.0799866,6.71999979
787,T3Run405 Project Analysis,Upgrade,39052768,85,5.53000021
788,T3Run405 Project Analysis,Regravelling,37558468,535.2399902,6.849999905
789,T3Run407 Project Analysis,Upgrade,91214984,183.9600067,5.739999771
790,T3Run407 Project Analysis,Regravelling,103350040,-9999.990234,7.199999809
791,T3Run408 Project Analysis,Upgrade,88706616,179.6999969,5.610000134
792,T3Run408 Project Analysis,Regravelling,97565856,-9999.990234,7.130000114
793,T3Run409 Project Analysis,Upgrade,92837560,186.7700043,5.800000191
794,T3Run409 Project Analysis,Regravelling,104638928,-9999.990234,7.239999771
795,T3Run410 Project Analysis,Upgrade,90355936,182.6499939,5.659999847
796,T3Run410 Project Analysis,Regravelling,95034720,-9999.990234,7.159999847
797,T3Run411 Project Analysis,Upgrade,92088360,185.9499969,5.650000095
798,T3Run411 Project Analysis,Regravelling,86143184,-9999.990234,7.150000095
799,T3Run412 Project Analysis,Upgrade,100687816,200.6399994,6.050000191
800,T3Run412 Project Analysis,Regravelling,93610728,-9999.990234,7.369999886
801,T3Run413 Project Analysis,Upgrade,112575888,223.7799988,6.139999866
802,T3Run413 Project Analysis,Regravelling,80942544,-9999.990234,7.420000076
803,T3Run414 Project Analysis,Regravelling,427255648,-9999.990234,9.619999886
804,T3Run414 Project Analysis,Minimum Maintenance (U),0,-9999.990234,20.94000053
805,T3Run415 Project Analysis,Upgrade,425751424,835.8800049,6.699999809
806,T3Run415 Project Analysis,Regravelling,405435104,-9999.990234,9.390000343
807,T3Run416 Project Analysis,Upgrade,445126912,872.5200195,6.989999771
808,T3Run416 Project Analysis,Regravelling,430132288,-9999.990234,9.739999771
809,T3Run417 Project Analysis,Upgrade,433412384,850.4000244,6.769999981
810,T3Run417 Project Analysis,Regravelling,393220064,-9999.990234,9.470000267
811,T3Run418 Project Analysis,Upgrade,441334944,865.4699707,6.75
812,T3Run418 Project Analysis,Regravelling,364575296,-9999.990234,9.449999809
813,T3Run419 Project Analysis,Upgrade,481676928,-9999.990234,7.369999886
814,T3Run419 Project Analysis,Regravelling,386988000,-9999.990234,10.19999981
815,T3Run420 Project Analysis,Upgrade,536057216,-9999.990234,7.510000229
816,T3Run420 Project Analysis,Regravelling,338647968,-9999.990234,10.36999989
