RunNo,Run,TrafficGrowth,Condition,TrafficVolume,Geometry
1,T3Run1,1,0,0,0
2,T3Run2,1,0,0,1
3,T3Run3,1,0,0,2
4,T3Run4,1,0,0,3
5,T3Run5,1,0,0,4
6,T3Run6,1,0,0,5
7,T3Run7,1,0,0,6
8,T3Run8,1,0,1,0
9,T3Run9,1,0,1,1
10,T3Run10,1,0,1,2
11,T3Run11,1,0,1,3
12,T3Run12,1,0,1,4
13,T3Run13,1,0,1,5
14,T3Run14,1,0,1,6
15,T3Run15,1,0,2,0
16,T3Run16,1,0,2,1
17,T3Run17,1,0,2,2
18,T3Run18,1,0,2,3
19,T3Run19,1,0,2,4
20,T3Run20,1,0,2,5
21,T3Run21,1,0,2,6
22,T3Run22,1,1,0,0
23,T3Run23,1,1,0,1
24,T3Run24,1,1,0,2
25,T3Run25,1,1,0,3
26,T3Run26,1,1,0,4
27,T3Run27,1,1,0,5
28,T3Run28,1,1,0,6
29,T3Run29,1,1,1,0
30,T3Run30,1,1,1,1
31,T3Run31,1,1,1,2
32,T3Run32,1,1,1,3
33,T3Run33,1,1,1,4
34,T3Run34,1,1,1,5
35,T3Run35,1,1,1,6
36,T3Run36,1,1,2,0
37,T3Run37,1,1,2,1
38,T3Run38,1,1,2,2
39,T3Run39,1,1,2,3
40,T3Run40,1,1,2,4
41,T3Run41,1,1,2,5
42,T3Run42,1,1,2,6
43,T3Run43,1,2,0,0
44,T3Run44,1,2,0,1
45,T3Run45,1,2,0,2
46,T3Run46,1,2,0,3
47,T3Run47,1,2,0,4
48,T3Run48,1,2,0,5
49,T3Run49,1,2,0,6
50,T3Run50,1,2,1,0
51,T3Run51,1,2,1,1
52,T3Run52,1,2,1,2
53,T3Run53,1,2,1,3
54,T3Run54,1,2,1,4
55,T3Run55,1,2,1,5
56,T3Run56,1,2,1,6
57,T3Run57,1,2,2,0
58,T3Run58,1,2,2,1
59,T3Run59,1,2,2,2
60,T3Run60,1,2,2,3
61,T3Run61,1,2,2,4
62,T3Run62,1,2,2,5
63,T3Run63,1,2,2,6
64,T3Run64,1,3,0,0
65,T3Run65,1,3,0,1
66,T3Run66,1,3,0,2
67,T3Run67,1,3,0,3
68,T3Run68,1,3,0,4
69,T3Run69,1,3,0,5
70,T3Run70,1,3,0,6
71,T3Run71,1,3,1,0
72,T3Run72,1,3,1,1
73,T3Run73,1,3,1,2
74,T3Run74,1,3,1,3
75,T3Run75,1,3,1,4
76,T3Run76,1,3,1,5
77,T3Run77,1,3,1,6
78,T3Run78,1,3,2,0
79,T3Run79,1,3,2,1
80,T3Run80,1,3,2,2
81,T3Run81,1,3,2,3
82,T3Run82,1,3,2,4
83,T3Run83,1,3,2,5
84,T3Run84,1,3,2,6
85,T3Run85,1,4,0,0
86,T3Run86,1,4,0,1
87,T3Run87,1,4,0,2
88,T3Run88,1,4,0,3
89,T3Run89,1,4,0,4
90,T3Run90,1,4,0,5
91,T3Run91,1,4,0,6
92,T3Run92,1,4,1,0
93,T3Run93,1,4,1,1
94,T3Run94,1,4,1,2
95,T3Run95,1,4,1,3
96,T3Run96,1,4,1,4
97,T3Run97,1,4,1,5
98,T3Run98,1,4,1,6
99,T3Run99,1,4,2,0
100,T3Run100,1,4,2,1
101,T3Run101,1,4,2,2
102,T3Run102,1,4,2,3
103,T3Run103,1,4,2,4
104,T3Run104,1,4,2,5
105,T3Run105,1,4,2,6
106,T3Run106,2,0,0,0
107,T3Run107,2,0,0,1
108,T3Run108,2,0,0,2
109,T3Run109,2,0,0,3
110,T3Run110,2,0,0,4
111,T3Run111,2,0,0,5
112,T3Run112,2,0,0,6
113,T3Run113,2,0,1,0
114,T3Run114,2,0,1,1
115,T3Run115,2,0,1,2
116,T3Run116,2,0,1,3
117,T3Run117,2,0,1,4
118,T3Run118,2,0,1,5
119,T3Run119,2,0,1,6
120,T3Run120,2,0,2,0
121,T3Run121,2,0,2,1
122,T3Run122,2,0,2,2
123,T3Run123,2,0,2,3
124,T3Run124,2,0,2,4
125,T3Run125,2,0,2,5
126,T3Run126,2,0,2,6
127,T3Run127,2,1,0,0
128,T3Run128,2,1,0,1
129,T3Run129,2,1,0,2
130,T3Run130,2,1,0,3
131,T3Run131,2,1,0,4
132,T3Run132,2,1,0,5
133,T3Run133,2,1,0,6
134,T3Run134,2,1,1,0
135,T3Run135,2,1,1,1
136,T3Run136,2,1,1,2
137,T3Run137,2,1,1,3
138,T3Run138,2,1,1,4
139,T3Run139,2,1,1,5
140,T3Run140,2,1,1,6
141,T3Run141,2,1,2,0
142,T3Run142,2,1,2,1
143,T3Run143,2,1,2,2
144,T3Run144,2,1,2,3
145,T3Run145,2,1,2,4
146,T3Run146,2,1,2,5
147,T3Run147,2,1,2,6
148,T3Run148,2,2,0,0
149,T3Run149,2,2,0,1
150,T3Run150,2,2,0,2
151,T3Run151,2,2,0,3
152,T3Run152,2,2,0,4
153,T3Run153,2,2,0,5
154,T3Run154,2,2,0,6
155,T3Run155,2,2,1,0
156,T3Run156,2,2,1,1
157,T3Run157,2,2,1,2
158,T3Run158,2,2,1,3
159,T3Run159,2,2,1,4
160,T3Run160,2,2,1,5
161,T3Run161,2,2,1,6
162,T3Run162,2,2,2,0
163,T3Run163,2,2,2,1
164,T3Run164,2,2,2,2
165,T3Run165,2,2,2,3
166,T3Run166,2,2,2,4
167,T3Run167,2,2,2,5
168,T3Run168,2,2,2,6
169,T3Run169,2,3,0,0
170,T3Run170,2,3,0,1
171,T3Run171,2,3,0,2
172,T3Run172,2,3,0,3
173,T3Run173,2,3,0,4
174,T3Run174,2,3,0,5
175,T3Run175,2,3,0,6
176,T3Run176,2,3,1,0
177,T3Run177,2,3,1,1
178,T3Run178,2,3,1,2
179,T3Run179,2,3,1,3
180,T3Run180,2,3,1,4
181,T3Run181,2,3,1,5
182,T3Run182,2,3,1,6
183,T3Run183,2,3,2,0
184,T3Run184,2,3,2,1
185,T3Run185,2,3,2,2
186,T3Run186,2,3,2,3
187,T3Run187,2,3,2,4
188,T3Run188,2,3,2,5
189,T3Run189,2,3,2,6
190,T3Run190,2,4,0,0
191,T3Run191,2,4,0,1
192,T3Run192,2,4,0,2
193,T3Run193,2,4,0,3
194,T3Run194,2,4,0,4
195,T3Run195,2,4,0,5
196,T3Run196,2,4,0,6
197,T3Run197,2,4,1,0
198,T3Run198,2,4,1,1
199,T3Run199,2,4,1,2
200,T3Run200,2,4,1,3
201,T3Run201,2,4,1,4
202,T3Run202,2,4,1,5
203,T3Run203,2,4,1,6
204,T3Run204,2,4,2,0
205,T3Run205,2,4,2,1
206,T3Run206,2,4,2,2
207,T3Run207,2,4,2,3
208,T3Run208,2,4,2,4
209,T3Run209,2,4,2,5
210,T3Run210,2,4,2,6
211,T3Run211,3,0,0,0
212,T3Run212,3,0,0,1
213,T3Run213,3,0,0,2
214,T3Run214,3,0,0,3
215,T3Run215,3,0,0,4
216,T3Run216,3,0,0,5
217,T3Run217,3,0,0,6
218,T3Run218,3,0,1,0
219,T3Run219,3,0,1,1
220,T3Run220,3,0,1,2
221,T3Run221,3,0,1,3
222,T3Run222,3,0,1,4
223,T3Run223,3,0,1,5
224,T3Run224,3,0,1,6
225,T3Run225,3,0,2,0
226,T3Run226,3,0,2,1
227,T3Run227,3,0,2,2
228,T3Run228,3,0,2,3
229,T3Run229,3,0,2,4
230,T3Run230,3,0,2,5
231,T3Run231,3,0,2,6
232,T3Run232,3,1,0,0
233,T3Run233,3,1,0,1
234,T3Run234,3,1,0,2
235,T3Run235,3,1,0,3
236,T3Run236,3,1,0,4
237,T3Run237,3,1,0,5
238,T3Run238,3,1,0,6
239,T3Run239,3,1,1,0
240,T3Run240,3,1,1,1
241,T3Run241,3,1,1,2
242,T3Run242,3,1,1,3
243,T3Run243,3,1,1,4
244,T3Run244,3,1,1,5
245,T3Run245,3,1,1,6
246,T3Run246,3,1,2,0
247,T3Run247,3,1,2,1
248,T3Run248,3,1,2,2
249,T3Run249,3,1,2,3
250,T3Run250,3,1,2,4
251,T3Run251,3,1,2,5
252,T3Run252,3,1,2,6
253,T3Run253,3,2,0,0
254,T3Run254,3,2,0,1
255,T3Run255,3,2,0,2
256,T3Run256,3,2,0,3
257,T3Run257,3,2,0,4
258,T3Run258,3,2,0,5
259,T3Run259,3,2,0,6
260,T3Run260,3,2,1,0
261,T3Run261,3,2,1,1
262,T3Run262,3,2,1,2
263,T3Run263,3,2,1,3
264,T3Run264,3,2,1,4
265,T3Run265,3,2,1,5
266,T3Run266,3,2,1,6
267,T3Run267,3,2,2,0
268,T3Run268,3,2,2,1
269,T3Run269,3,2,2,2
270,T3Run270,3,2,2,3
271,T3Run271,3,2,2,4
272,T3Run272,3,2,2,5
273,T3Run273,3,2,2,6
274,T3Run274,3,3,0,0
275,T3Run275,3,3,0,1
276,T3Run276,3,3,0,2
277,T3Run277,3,3,0,3
278,T3Run278,3,3,0,4
279,T3Run279,3,3,0,5
280,T3Run280,3,3,0,6
281,T3Run281,3,3,1,0
282,T3Run282,3,3,1,1
283,T3Run283,3,3,1,2
284,T3Run284,3,3,1,3
285,T3Run285,3,3,1,4
286,T3Run286,3,3,1,5
287,T3Run287,3,3,1,6
288,T3Run288,3,3,2,0
289,T3Run289,3,3,2,1
290,T3Run290,3,3,2,2
291,T3Run291,3,3,2,3
292,T3Run292,3,3,2,4
293,T3Run293,3,3,2,5
294,T3Run294,3,3,2,6
295,T3Run295,3,4,0,0
296,T3Run296,3,4,0,1
297,T3Run297,3,4,0,2
298,T3Run298,3,4,0,3
299,T3Run299,3,4,0,4
300,T3Run300,3,4,0,5
301,T3Run301,3,4,0,6
302,T3Run302,3,4,1,0
303,T3Run303,3,4,1,1
304,T3Run304,3,4,1,2
305,T3Run305,3,4,1,3
306,T3Run306,3,4,1,4
307,T3Run307,3,4,1,5
308,T3Run308,3,4,1,6
309,T3Run309,3,4,2,0
310,T3Run310,3,4,2,1
311,T3Run311,3,4,2,2
312,T3Run312,3,4,2,3
313,T3Run313,3,4,2,4
314,T3Run314,3,4,2,5
315,T3Run315,3,4,2,6
316,T3Run316,4,0,0,0
317,T3Run317,4,0,0,1
318,T3Run318,4,0,0,2
319,T3Run319,4,0,0,3
320,T3Run320,4,0,0,4
321,T3Run321,4,0,0,5
322,T3Run322,4,0,0,6
323,T3Run323,4,0,1,0
324,T3Run324,4,0,1,1
325,T3Run325,4,0,1,2
326,T3Run326,4,0,1,3
327,T3Run327,4,0,1,4
328,T3Run328,4,0,1,5
329,T3Run329,4,0,1,6
330,T3Run330,4,0,2,0
331,T3Run331,4,0,2,1
332,T3Run332,4,0,2,2
333,T3Run333,4,0,2,3
334,T3Run334,4,0,2,4
335,T3Run335,4,0,2,5
336,T3Run336,4,0,2,6
337,T3Run337,4,1,0,0
338,T3Run338,4,1,0,1
339,T3Run339,4,1,0,2
340,T3Run340,4,1,0,3
341,T3Run341,4,1,0,4
342,T3Run342,4,1,0,5
343,T3Run343,4,1,0,6
344,T3Run344,4,1,1,0
345,T3Run345,4,1,1,1
346,T3Run346,4,1,1,2
347,T3Run347,4,1,1,3
348,T3Run348,4,1,1,4
349,T3Run349,4,1,1,5
350,T3Run350,4,1,1,6
351,T3Run351,4,1,2,0
352,T3Run352,4,1,2,1
353,T3Run353,4,1,2,2
354,T3Run354,4,1,2,3
355,T3Run355,4,1,2,4
356,T3Run356,4,1,2,5
357,T3Run357,4,1,2,6
358,T3Run358,4,2,0,0
359,T3Run359,4,2,0,1
360,T3Run360,4,2,0,2
361,T3Run361,4,2,0,3
362,T3Run362,4,2,0,4
363,T3Run363,4,2,0,5
364,T3Run364,4,2,0,6
365,T3Run365,4,2,1,0
366,T3Run366,4,2,1,1
367,T3Run367,4,2,1,2
368,T3Run368,4,2,1,3
369,T3Run369,4,2,1,4
370,T3Run370,4,2,1,5
371,T3Run371,4,2,1,6
372,T3Run372,4,2,2,0
373,T3Run373,4,2,2,1
374,T3Run374,4,2,2,2
375,T3Run375,4,2,2,3
376,T3Run376,4,2,2,4
377,T3Run377,4,2,2,5
378,T3Run378,4,2,2,6
379,T3Run379,4,3,0,0
380,T3Run380,4,3,0,1
381,T3Run381,4,3,0,2
382,T3Run382,4,3,0,3
383,T3Run383,4,3,0,4
384,T3Run384,4,3,0,5
385,T3Run385,4,3,0,6
386,T3Run386,4,3,1,0
387,T3Run387,4,3,1,1
388,T3Run388,4,3,1,2
389,T3Run389,4,3,1,3
390,T3Run390,4,3,1,4
391,T3Run391,4,3,1,5
392,T3Run392,4,3,1,6
393,T3Run393,4,3,2,0
394,T3Run394,4,3,2,1
395,T3Run395,4,3,2,2
396,T3Run396,4,3,2,3
397,T3Run397,4,3,2,4
398,T3Run398,4,3,2,5
399,T3Run399,4,3,2,6
400,T3Run400,4,4,0,0
401,T3Run401,4,4,0,1
402,T3Run402,4,4,0,2
403,T3Run403,4,4,0,3
404,T3Run404,4,4,0,4
405,T3Run405,4,4,0,5
406,T3Run406,4,4,0,6
407,T3Run407,4,4,1,0
408,T3Run408,4,4,1,1
409,T3Run409,4,4,1,2
410,T3Run410,4,4,1,3
411,T3Run411,4,4,1,4
412,T3Run412,4,4,1,5
413,T3Run413,4,4,1,6
414,T3Run414,4,4,2,0
415,T3Run415,4,4,2,1
416,T3Run416,4,4,2,2
417,T3Run417,4,4,2,3
418,T3Run418,4,4,2,4
419,T3Run419,4,4,2,5
420,T3Run420,4,4,2,6
