Run Title,Alternative,NPV,IRR,AVE_IRI
T3Run1 Project Analysis,Upgrade,16917048,50.31000137,3.819999933
T3Run2 Project Analysis,Upgrade,16283774,48.95999908,3.769999981
T3Run3 Project Analysis,Upgrade,17399098,51.54999924,3.849999905
T3Run4 Project Analysis,Upgrade,16798812,50.36000061,3.789999962
T3Run5 Project Analysis,Upgrade,17360448,52.04000092,3.789999962
T3Run6 Project Analysis,Upgrade,19772858,58.02000046,3.950000048
T3Run7 Project Analysis,Upgrade,22839322,66.23999786,3.99000001
T3Run8 Project Analysis,Upgrade,52001564,131.8099976,4.269999981
T3Run9 Project Analysis,Upgrade,50377232,128.5399933,4.199999809
T3Run10 Project Analysis,Upgrade,53032080,133.9400024,4.309999943
T3Run11 Project Analysis,Upgrade,51726332,133.8800049,4.21999979
T3Run12 Project Analysis,Upgrade,52745380,136.4100037,4.21999979
T3Run13 Project Analysis,Upgrade,58389872,148.6900024,4.46999979
T3Run14 Project Analysis,Upgrade,64816264,165.9400024,4.519999981
T3Run15 Project Analysis,Upgrade,275168032,703.5300293,5.570000172
T3Run16 Project Analysis,Upgrade,266911472,682.9500122,5.420000076
T3Run17 Project Analysis,Upgrade,280350336,716.4500122,5.650000095
T3Run18 Project Analysis,Upgrade,272067296,697.6099854,5.480000019
T3Run19 Project Analysis,Upgrade,276695648,709.2199707,5.46999979
T3Run20 Project Analysis,Upgrade,304815040,779.8200073,5.949999809
T3Run21 Project Analysis,Upgrade,332417216,849.2999878,6.059999943
T3Run22 Project Analysis,Upgrade,16917048,50.31000137,3.819999933
T3Run23 Project Analysis,Upgrade,16283774,48.95999908,3.769999981
T3Run24 Project Analysis,Upgrade,17399098,51.54999924,3.849999905
T3Run25 Project Analysis,Upgrade,16798812,50.36000061,3.789999962
T3Run26 Project Analysis,Upgrade,17360448,52.04000092,3.789999962
T3Run27 Project Analysis,Upgrade,19772858,58.02000046,3.950000048
T3Run28 Project Analysis,Upgrade,22839322,66.23999786,3.99000001
T3Run29 Project Analysis,Upgrade,52001564,131.8099976,4.269999981
T3Run30 Project Analysis,Upgrade,50377232,128.5399933,4.199999809
T3Run31 Project Analysis,Upgrade,53032080,133.9400024,4.309999943
T3Run32 Project Analysis,Upgrade,51726332,133.8800049,4.21999979
T3Run33 Project Analysis,Upgrade,52745380,136.4100037,4.21999979
T3Run34 Project Analysis,Upgrade,58389872,148.6900024,4.46999979
T3Run35 Project Analysis,Upgrade,64816264,165.9400024,4.519999981
T3Run36 Project Analysis,Upgrade,275168032,703.5300293,5.570000172
T3Run37 Project Analysis,Upgrade,266911472,682.9500122,5.420000076
T3Run38 Project Analysis,Upgrade,280350336,716.4500122,5.650000095
T3Run39 Project Analysis,Upgrade,272067296,697.6099854,5.480000019
T3Run40 Project Analysis,Upgrade,276695648,709.2199707,5.46999979
T3Run41 Project Analysis,Upgrade,304815040,779.8200073,5.949999809
T3Run42 Project Analysis,Upgrade,332417216,849.2999878,6.059999943
T3Run43 Project Analysis,Upgrade,18620210,57.91999817,4.71999979
T3Run44 Project Analysis,Upgrade,17947856,56.40000153,4.639999866
T3Run45 Project Analysis,Upgrade,19043326,58.86000061,4.769999981
T3Run46 Project Analysis,Upgrade,18387556,57.45999908,4.670000076
T3Run47 Project Analysis,Upgrade,18843048,58.59999847,4.670000076
T3Run48 Project Analysis,Upgrade,21088016,63.5,4.940000057
T3Run49 Project Analysis,Upgrade,23933344,70.87000275,5.010000229
T3Run50 Project Analysis,Upgrade,53840384,144.2100067,5.269999981
T3Run51 Project Analysis,Upgrade,52143040,140.3500061,5.150000095
T3Run52 Project Analysis,Upgrade,54915408,146.6900024,5.340000153
T3Run53 Project Analysis,Upgrade,53226656,143.0200043,5.199999809
T3Run54 Project Analysis,Upgrade,54242912,145.5700073,5.190000057
T3Run55 Project Analysis,Upgrade,60029348,158.7599945,5.579999924
T3Run56 Project Analysis,Upgrade,66253668,174.9799957,5.670000076
T3Run57 Project Analysis,Upgrade,275142880,708.4099731,6.5
T3Run58 Project Analysis,Upgrade,266877600,687.710022,6.309999943
T3Run59 Project Analysis,Upgrade,280329856,721.4099731,6.599999905
T3Run60 Project Analysis,Upgrade,271884448,700.3900146,6.380000114
T3Run61 Project Analysis,Upgrade,276512160,712,6.369999886
T3Run62 Project Analysis,Upgrade,304614560,782.4000244,6.989999771
T3Run63 Project Analysis,Upgrade,332194144,851.5800171,7.130000114
T3Run64 Project Analysis,Upgrade,19235782,59.13000107,4.980000019
T3Run65 Project Analysis,Upgrade,18562636,57.68999863,4.900000095
T3Run66 Project Analysis,Upgrade,19665382,60.06000137,5.03000021
T3Run67 Project Analysis,Upgrade,18995946,58.68000031,4.929999828
T3Run68 Project Analysis,Upgrade,19435710,59.77000046,4.920000076
T3Run69 Project Analysis,Upgrade,21719656,64.61000061,5.199999809
T3Run70 Project Analysis,Upgrade,24509804,71.84999847,5.269999981
T3Run71 Project Analysis,Upgrade,54762656,145.75,5.460000038
T3Run72 Project Analysis,Upgrade,53034284,141.8800049,5.340000153
T3Run73 Project Analysis,Upgrade,55854380,148.2299957,5.53000021
T3Run74 Project Analysis,Upgrade,54097540,144.3800049,5.380000114
T3Run75 Project Analysis,Upgrade,55111864,146.9199982,5.380000114
T3Run76 Project Analysis,Upgrade,61000540,160.1300049,5.760000229
T3Run77 Project Analysis,Upgrade,67161056,176.1699982,5.849999905
T3Run78 Project Analysis,Upgrade,276879392,708.6300049,6.480000019
T3Run79 Project Analysis,Upgrade,268548928,687.9199829,6.289999962
T3Run80 Project Analysis,Upgrade,282101344,721.6199951,6.579999924
T3Run81 Project Analysis,Upgrade,273569344,700.4799805,6.369999886
T3Run82 Project Analysis,Upgrade,278193120,712.0900269,6.360000134
T3Run83 Project Analysis,Upgrade,306508704,782.4899902,6.96999979
T3Run84 Project Analysis,Upgrade,333997600,851.6599731,7.110000134
T3Run85 Project Analysis,Upgrade,18161286,57.36999893,5.28000021
T3Run86 Project Analysis,Upgrade,17597884,56.15000153,5.190000057
T3Run87 Project Analysis,Upgrade,18532768,58.18000031,5.320000172
T3Run88 Project Analysis,Upgrade,17992588,57.06000137,5.21999979
T3Run89 Project Analysis,Upgrade,18440862,58.18999863,5.21999979
T3Run90 Project Analysis,Upgrade,20369824,62.29000092,5.5
T3Run91 Project Analysis,Upgrade,23498944,70.26999664,5.559999943
T3Run92 Project Analysis,Upgrade,51549256,139.3300018,5.690000057
T3Run93 Project Analysis,Upgrade,50094564,136.0700073,5.570000172
T3Run94 Project Analysis,Upgrade,52494268,141.4900055,5.75
T3Run95 Project Analysis,Upgrade,51061872,138.3500061,5.610000134
T3Run96 Project Analysis,Upgrade,52093144,140.9400024,5.599999905
T3Run97 Project Analysis,Upgrade,57087092,152.1900024,5.989999771
T3Run98 Project Analysis,Upgrade,64190504,170.3899994,6.079999924
T3Run99 Project Analysis,Upgrade,260594192,668.3699951,6.570000172
T3Run100 Project Analysis,Upgrade,253575696,650.9199829,6.380000114
T3Run101 Project Analysis,Upgrade,265112384,679.6199951,6.679999828
T3Run102 Project Analysis,Upgrade,258132720,662.2999878,6.449999809
T3Run103 Project Analysis,Upgrade,262837664,674.0999756,6.440000057
T3Run104 Project Analysis,Upgrade,286859648,733.8400269,7.059999943
T3Run105 Project Analysis,Upgrade,319119040,815.0499878,7.199999809
T3Run106 Project Analysis,Upgrade,19626246,54.08000183,3.829999924
T3Run107 Project Analysis,Upgrade,18918662,52.66999817,3.779999971
T3Run108 Project Analysis,Upgrade,20155068,55.38000107,3.859999895
T3Run109 Project Analysis,Upgrade,19481930,54.11999893,3.799999952
T3Run110 Project Analysis,Upgrade,20096010,55.90999985,3.799999952
T3Run111 Project Analysis,Upgrade,22775404,62.20999908,3.960000038
T3Run112 Project Analysis,Upgrade,26130974,70.76999664,4
T3Run113 Project Analysis,Upgrade,58543764,139.9499969,4.289999962
T3Run114 Project Analysis,Upgrade,56728504,136.4900055,4.210000038
T3Run115 Project Analysis,Upgrade,59695040,142.1999969,4.329999924
T3Run116 Project Analysis,Upgrade,58216632,142.2299957,4.239999771
T3Run117 Project Analysis,Upgrade,59344720,144.8800049,4.230000019
T3Run118 Project Analysis,Upgrade,65646948,157.8699951,4.480000019
T3Run119 Project Analysis,Upgrade,72725968,175.9499969,4.539999962
T3Run120 Project Analysis,Upgrade,305374400,740.789978,5.590000153
T3Run121 Project Analysis,Upgrade,296224128,719.1400146,5.449999809
T3Run122 Project Analysis,Upgrade,311117408,754.3800049,5.670000076
T3Run123 Project Analysis,Upgrade,301923904,734.5499878,5.5
T3Run124 Project Analysis,Upgrade,307051904,746.75,5.489999771
T3Run125 Project Analysis,Upgrade,338208512,820.9799805,5.980000019
T3Run126 Project Analysis,Upgrade,368786080,893.9500122,6.090000153
T3Run127 Project Analysis,Upgrade,19626246,54.08000183,3.829999924
T3Run128 Project Analysis,Upgrade,18918662,52.66999817,3.779999971
T3Run129 Project Analysis,Upgrade,20155068,55.38000107,3.859999895
T3Run130 Project Analysis,Upgrade,19481930,54.11999893,3.799999952
T3Run131 Project Analysis,Upgrade,20096010,55.90999985,3.799999952
T3Run132 Project Analysis,Upgrade,22775404,62.20999908,3.960000038
T3Run133 Project Analysis,Upgrade,26130974,70.76999664,4
T3Run134 Project Analysis,Upgrade,58543764,139.9499969,4.289999962
T3Run135 Project Analysis,Upgrade,56728504,136.4900055,4.210000038
T3Run136 Project Analysis,Upgrade,59695040,142.1999969,4.329999924
T3Run137 Project Analysis,Upgrade,58216632,142.2299957,4.239999771
T3Run138 Project Analysis,Upgrade,59344720,144.8800049,4.230000019
T3Run139 Project Analysis,Upgrade,65646948,157.8699951,4.480000019
T3Run140 Project Analysis,Upgrade,72725968,175.9499969,4.539999962
T3Run141 Project Analysis,Upgrade,305374400,740.789978,5.590000153
T3Run142 Project Analysis,Upgrade,296224128,719.1400146,5.449999809
T3Run143 Project Analysis,Upgrade,311117408,754.3800049,5.670000076
T3Run144 Project Analysis,Upgrade,301923904,734.5499878,5.5
T3Run145 Project Analysis,Upgrade,307051904,746.75,5.489999771
T3Run146 Project Analysis,Upgrade,338208512,820.9799805,5.980000019
T3Run147 Project Analysis,Upgrade,368786080,893.9500122,6.090000153
T3Run148 Project Analysis,Upgrade,21379796,61.97999954,4.730000019
T3Run149 Project Analysis,Upgrade,20631684,60.40000153,4.650000095
T3Run150 Project Analysis,Upgrade,21853022,62.97000122,4.78000021
T3Run151 Project Analysis,Upgrade,21117216,61.5,4.679999828
T3Run152 Project Analysis,Upgrade,21620694,62.70000076,4.670000076
T3Run153 Project Analysis,Upgrade,24133630,67.84999847,4.949999809
T3Run154 Project Analysis,Upgrade,27268296,75.59999847,5.019999981
T3Run155 Project Analysis,Upgrade,60414236,152.8699951,5.28000021
T3Run156 Project Analysis,Upgrade,58523228,148.7899933,5.159999847
T3Run157 Project Analysis,Upgrade,61610872,155.4900055,5.349999905
T3Run158 Project Analysis,Upgrade,59725308,151.6100006,5.210000038
T3Run159 Project Analysis,Upgrade,60850652,154.2799988,5.199999809
T3Run160 Project Analysis,Upgrade,67295680,168.2200012,5.590000153
T3Run161 Project Analysis,Upgrade,74170320,185.2400055,5.679999828
T3Run162 Project Analysis,Upgrade,305129088,745.6199951,6.539999962
T3Run163 Project Analysis,Upgrade,295970944,723.8499756,6.349999905
T3Run164 Project Analysis,Upgrade,310876384,759.2800293,6.639999866
T3Run165 Project Analysis,Upgrade,301516384,737.1699829,6.429999828
T3Run166 Project Analysis,Upgrade,306643808,749.3699951,6.409999847
T3Run167 Project Analysis,Upgrade,337781984,823.3699951,7.03000021
T3Run168 Project Analysis,Upgrade,368339008,896.0700073,7.170000076
T3Run169 Project Analysis,Upgrade,22067808,63.25,4.989999771
T3Run170 Project Analysis,Upgrade,21312916,61.72000122,4.900000095
T3Run171 Project Analysis,Upgrade,22548498,64.23000336,5.039999962
T3Run172 Project Analysis,Upgrade,21796000,62.75999832,4.929999828
T3Run173 Project Analysis,Upgrade,22282966,63.90000153,4.929999828
T3Run174 Project Analysis,Upgrade,24843812,69.01000214,5.210000038
T3Run175 Project Analysis,Upgrade,27919102,76.62000275,5.269999981
T3Run176 Project Analysis,Upgrade,61439848,154.4499969,5.46999979
T3Run177 Project Analysis,Upgrade,59513300,150.3699951,5.349999905
T3Run178 Project Analysis,Upgrade,62655624,157.0599976,5.53000021
T3Run179 Project Analysis,Upgrade,60695428,152.9900055,5.389999866
T3Run180 Project Analysis,Upgrade,61818580,155.6699982,5.380000114
T3Run181 Project Analysis,Upgrade,68380616,169.6199951,5.78000021
T3Run182 Project Analysis,Upgrade,75185056,186.4499969,5.860000134
T3Run183 Project Analysis,Upgrade,307118048,745.8200073,6.5
T3Run184 Project Analysis,Upgrade,297892544,724.0499878,6.309999943
T3Run185 Project Analysis,Upgrade,312901504,759.4799805,6.599999905
T3Run186 Project Analysis,Upgrade,303452864,737.25,6.389999866
T3Run187 Project Analysis,Upgrade,308576160,749.4500122,6.380000114
T3Run188 Project Analysis,Upgrade,339934656,823.4500122,6.989999771
T3Run189 Project Analysis,Upgrade,370398848,896.1400146,7.130000114
T3Run190 Project Analysis,Upgrade,20840650,61.36999893,5.28000021
T3Run191 Project Analysis,Upgrade,20208624,60.08000183,5.199999809
T3Run192 Project Analysis,Upgrade,21256284,62.22999954,5.329999924
T3Run193 Project Analysis,Upgrade,20648776,61.04000092,5.230000019
T3Run194 Project Analysis,Upgrade,21144702,62.22999954,5.21999979
T3Run195 Project Analysis,Upgrade,23308522,66.55000305,5.5
T3Run196 Project Analysis,Upgrade,26764632,74.93000031,5.570000172
T3Run197 Project Analysis,Upgrade,57836432,147.6300049,5.699999809
T3Run198 Project Analysis,Upgrade,56214872,144.1799927,5.579999924
T3Run199 Project Analysis,Upgrade,58888700,149.8999939,5.760000229
T3Run200 Project Analysis,Upgrade,57290076,146.5899963,5.619999886
T3Run201 Project Analysis,Upgrade,58432104,149.3099976,5.610000134
T3Run202 Project Analysis,Upgrade,63996996,161.1799927,6
T3Run203 Project Analysis,Upgrade,71854992,180.3000031,6.090000153
T3Run204 Project Analysis,Upgrade,289086016,703.4899902,6.590000153
T3Run205 Project Analysis,Upgrade,281313440,685.1500244,6.400000095
T3Run206 Project Analysis,Upgrade,294090176,715.3099976,6.699999809
T3Run207 Project Analysis,Upgrade,286361280,697.1099854,6.46999979
T3Run208 Project Analysis,Upgrade,291574528,709.5100098,6.460000038
T3Run209 Project Analysis,Upgrade,318178272,772.3099976,7.070000172
T3Run210 Project Analysis,Upgrade,353930560,857.6599731,7.210000038
T3Run211 Project Analysis,Upgrade,26094520,62.02999878,3.849999905
T3Run212 Project Analysis,Upgrade,25209398,60.45000076,3.799999952
T3Run213 Project Analysis,Upgrade,26735064,63.43000031,3.880000114
T3Run214 Project Analysis,Upgrade,25881414,62.00999832,3.819999933
T3Run215 Project Analysis,Upgrade,26620214,64.01999664,3.809999943
T3Run216 Project Analysis,Upgrade,29940278,71.01999664,3.980000019
T3Run217 Project Analysis,Upgrade,33976048,80.30999756,4.019999981
T3Run218 Project Analysis,Upgrade,74048304,157.1799927,4.309999943
T3Run219 Project Analysis,Upgrade,71779488,153.3200073,4.239999771
T3Run220 Project Analysis,Upgrade,75486328,159.6900024,4.360000134
T3Run221 Project Analysis,Upgrade,73592584,159.9100037,4.260000229
T3Run222 Project Analysis,Upgrade,74978632,162.8399963,4.260000229
T3Run223 Project Analysis,Upgrade,82841544,177.3500061,4.510000229
T3Run224 Project Analysis,Upgrade,91504872,197.4600067,4.570000172
T3Run225 Project Analysis,Upgrade,376622720,819.7199707,5.650000095
T3Run226 Project Analysis,Upgrade,365358304,795.8099976,5.510000229
T3Run227 Project Analysis,Upgrade,383692224,834.7299805,5.730000019
T3Run228 Project Analysis,Upgrade,372343136,812.789978,5.559999943
T3Run229 Project Analysis,Upgrade,378653472,826.2399902,5.550000191
T3Run231 Project Analysis,Upgrade,454614752,-9999.990234,6.150000095
T3Run232 Project Analysis,Upgrade,26094520,62.02999878,3.849999905
T3Run233 Project Analysis,Upgrade,25209398,60.45000076,3.799999952
T3Run234 Project Analysis,Upgrade,26735064,63.43000031,3.880000114
T3Run235 Project Analysis,Upgrade,25881414,62.00999832,3.819999933
T3Run236 Project Analysis,Upgrade,26620214,64.01999664,3.809999943
T3Run237 Project Analysis,Upgrade,29940278,71.01999664,3.980000019
T3Run238 Project Analysis,Upgrade,33976048,80.30999756,4.019999981
T3Run239 Project Analysis,Upgrade,74048304,157.1799927,4.309999943
T3Run240 Project Analysis,Upgrade,71779488,153.3200073,4.239999771
T3Run241 Project Analysis,Upgrade,75486328,159.6900024,4.360000134
T3Run242 Project Analysis,Upgrade,73592584,159.9100037,4.260000229
T3Run243 Project Analysis,Upgrade,74978632,162.8399963,4.260000229
T3Run244 Project Analysis,Upgrade,82841544,177.3500061,4.510000229
T3Run245 Project Analysis,Upgrade,91504872,197.4600067,4.570000172
T3Run246 Project Analysis,Upgrade,376622720,819.7199707,5.650000095
T3Run247 Project Analysis,Upgrade,365358304,795.8099976,5.510000229
T3Run248 Project Analysis,Upgrade,383692224,834.7299805,5.730000019
T3Run249 Project Analysis,Upgrade,372343136,812.789978,5.559999943
T3Run250 Project Analysis,Upgrade,378653472,826.2399902,5.550000191
T3Run251 Project Analysis,Upgrade,416995328,-9999.990234,6.039999962
T3Run252 Project Analysis,Upgrade,454614752,-9999.990234,6.150000095
T3Run253 Project Analysis,Upgrade,27942470,70.51999664,4.75
T3Run254 Project Analysis,Upgrade,27012560,68.80999756,4.659999847
T3Run255 Project Analysis,Upgrade,28535488,71.62000275,4.800000191
T3Run256 Project Analysis,Upgrade,27607682,69.95999908,4.690000057
T3Run257 Project Analysis,Upgrade,28224262,71.29000092,4.690000057
T3Run258 Project Analysis,Upgrade,31378736,77.01000214,4.96999979
T3Run259 Project Analysis,Upgrade,35193072,85.52999878,5.039999962
T3Run260 Project Analysis,Upgrade,75964472,171.1799927,5.309999943
T3Run261 Project Analysis,Upgrade,73614392,166.6399994,5.190000057
T3Run262 Project Analysis,Upgrade,77449400,174.0800018,5.380000114
T3Run263 Project Analysis,Upgrade,75096520,169.7599945,5.239999771
T3Run264 Project Analysis,Upgrade,76479976,172.7100067,5.230000019
T3Run265 Project Analysis,Upgrade,84486256,188.2299957,5.630000114
T3Run266 Project Analysis,Upgrade,92897816,206.9199982,5.710000038
T3Run267 Project Analysis,Upgrade,375319552,824.4500122,6.659999847
T3Run268 Project Analysis,Upgrade,364048768,800.4400024,6.46999979
T3Run269 Project Analysis,Upgrade,382392576,839.5200195,6.769999981
T3Run270 Project Analysis,Upgrade,370868896,815.0900269,6.550000191
T3Run271 Project Analysis,Upgrade,377178816,828.5499878,6.539999962
T3Run272 Project Analysis,Upgrade,415500032,-9999.990234,7.159999847
T3Run273 Project Analysis,Upgrade,453102560,-9999.990234,7.300000191
T3Run274 Project Analysis,Upgrade,28798646,71.87000275,5.010000229
T3Run275 Project Analysis,Upgrade,27848428,70.18000031,4.920000076
T3Run276 Project Analysis,Upgrade,29401868,72.95999908,5.050000191
T3Run277 Project Analysis,Upgrade,28449842,71.33000183,4.949999809
T3Run278 Project Analysis,Upgrade,29047698,72.58999634,4.940000057
T3Run279 Project Analysis,Upgrade,32272452,78.26000214,5.230000019
T3Run280 Project Analysis,Upgrade,36017716,86.62999725,5.289999962
T3Run281 Project Analysis,Upgrade,77212392,172.8300018,5.489999771
T3Run282 Project Analysis,Upgrade,74817408,168.2899933,5.369999886
T3Run283 Project Analysis,Upgrade,78721464,175.7400055,5.550000191
T3Run284 Project Analysis,Upgrade,76280640,171.1999969,5.409999847
T3Run285 Project Analysis,Upgrade,77661296,174.1499939,5.400000095
T3Run286 Project Analysis,Upgrade,85815160,189.6799927,5.800000191
T3Run287 Project Analysis,Upgrade,94140688,208.1799927,5.889999866
T3Run288 Project Analysis,Upgrade,378404320,824.6300049,6.550000191
T3Run289 Project Analysis,Upgrade,367063360,800.6199951,6.360000134
T3Run290 Project Analysis,Upgrade,385514976,839.7000122,6.650000095
T3Run291 Project Analysis,Upgrade,373900352,815.1599731,6.440000057
T3Run292 Project Analysis,Upgrade,380205920,828.6199951,6.429999828
