Run Title,Alternative,NPV,IRR,AVE_IRI
T3Run293 Project Analysis,Upgrade,418756704,-9999.990234,7.039999962
T3Run294 Project Analysis,Upgrade,456257472,-9999.990234,7.179999828
T3Run295 Project Analysis,Upgrade,27201420,69.75,5.300000191
T3Run296 Project Analysis,Upgrade,26405022,68.31999969,5.210000038
T3Run297 Project Analysis,Upgrade,27722646,70.69000244,5.340000153
T3Run298 Project Analysis,Upgrade,26952900,69.38999939,5.239999771
T3Run299 Project Analysis,Upgrade,27561786,70.69000244,5.230000019
T3Run300 Project Analysis,Upgrade,30288248,75.48999786,5.519999981
T3Run301 Project Analysis,Upgrade,34515604,84.72000122,5.579999924
T3Run302 Project Analysis,Upgrade,72686488,165.1499939,5.71999979
T3Run303 Project Analysis,Upgrade,70670424,161.3099976,5.590000153
T3Run304 Project Analysis,Upgrade,73992368,167.6799927,5.78000021
T3Run305 Project Analysis,Upgrade,72000816,163.9799957,5.639999866
T3Run306 Project Analysis,Upgrade,73404936,166.9799957,5.630000114
T3Run307 Project Analysis,Upgrade,80319624,180.1999969,6.019999981
T3Run308 Project Analysis,Upgrade,89964928,201.25,6.110000134
T3Run309 Project Analysis,Upgrade,356245920,777.9099731,6.639999866
T3Run310 Project Analysis,Upgrade,346690816,757.6699829,6.449999809
T3Run311 Project Analysis,Upgrade,362398784,790.9500122,6.75
T3Run312 Project Analysis,Upgrade,352899200,770.8599854,6.519999981
T3Run313 Project Analysis,Upgrade,359315328,784.5499878,6.510000229
T3Run314 Project Analysis,Upgrade,392021792,853.8200073,7.130000114
T3Run315 Project Analysis,Upgrade,436043520,-9999.990234,7.260000229
T3Run316 Project Analysis,Upgrade,34265816,70.51000214,3.869999886
T3Run317 Project Analysis,Upgrade,33156926,68.76000214,3.809999943
T3Run318 Project Analysis,Upgrade,35052088,72.01999664,3.900000095
T3Run319 Project Analysis,Upgrade,33977184,70.47000122,3.829999924
T3Run320 Project Analysis,Upgrade,34870492,72.73000336,3.829999924
T3Run321 Project Analysis,Upgrade,38993896,80.43000031,4
T3Run322 Project Analysis,Upgrade,43876420,90.51000214,4.039999962
T3Run323 Project Analysis,Upgrade,93479664,175.7299957,4.340000153
T3Run324 Project Analysis,Upgrade,90640872,171.4400024,4.260000229
T3Run325 Project Analysis,Upgrade,95277824,178.5399933,4.389999866
T3Run326 Project Analysis,Upgrade,92850688,178.9700012,4.289999962
T3Run327 Project Analysis,Upgrade,94560680,182.1999969,4.289999962
T3Run328 Project Analysis,Upgrade,104384872,198.3800049,4.539999962
T3Run329 Project Analysis,Upgrade,114976408,220.3999939,4.599999905
T3Run330 Project Analysis,Upgrade,463057856,-9999.990234,5.909999847
T3Run331 Project Analysis,Upgrade,449146976,878.4699707,5.760000229
T3Run332 Project Analysis,Upgrade,471788096,-9999.990234,5.989999771
T3Run333 Project Analysis,Upgrade,457738112,897.1199951,5.820000172
T3Run334 Project Analysis,Upgrade,465528864,-9999.990234,5.809999943
T3Run335 Project Analysis,Upgrade,512865824,-9999.990234,6.309999943
T3Run336 Project Analysis,Upgrade,559304320,-9999.990234,6.409999847
T3Run337 Project Analysis,Upgrade,34265816,70.51000214,3.869999886
T3Run338 Project Analysis,Upgrade,33156926,68.76000214,3.809999943
T3Run339 Project Analysis,Upgrade,35052088,72.01999664,3.900000095
T3Run340 Project Analysis,Upgrade,33977184,70.47000122,3.829999924
T3Run341 Project Analysis,Upgrade,34870492,72.73000336,3.829999924
T3Run342 Project Analysis,Upgrade,38993896,80.43000031,4
T3Run343 Project Analysis,Upgrade,43876420,90.51000214,4.039999962
T3Run344 Project Analysis,Upgrade,93479664,175.7299957,4.340000153
T3Run345 Project Analysis,Upgrade,90640872,171.4400024,4.260000229
T3Run346 Project Analysis,Upgrade,95277824,178.5399933,4.389999866
T3Run347 Project Analysis,Upgrade,92850688,178.9700012,4.289999962
T3Run348 Project Analysis,Upgrade,94560680,182.1999969,4.289999962
T3Run349 Project Analysis,Upgrade,104384872,198.3800049,4.539999962
T3Run350 Project Analysis,Upgrade,114976408,220.3999939,4.599999905
T3Run351 Project Analysis,Upgrade,463057856,-9999.990234,5.909999847
T3Run352 Project Analysis,Upgrade,449146976,878.4699707,5.760000229
T3Run353 Project Analysis,Upgrade,471788096,-9999.990234,5.989999771
T3Run354 Project Analysis,Upgrade,457738112,897.1199951,5.820000172
T3Run355 Project Analysis,Upgrade,465528864,-9999.990234,5.809999943
T3Run356 Project Analysis,Upgrade,512865824,-9999.990234,6.309999943
T3Run357 Project Analysis,Upgrade,559304320,-9999.990234,6.409999847
T3Run358 Project Analysis,Upgrade,36202884,79.61000061,4.769999981
T3Run359 Project Analysis,Upgrade,35033996,77.72000122,4.679999828
T3Run360 Project Analysis,Upgrade,36946820,80.83000183,4.820000172
T3Run361 Project Analysis,Upgrade,35775720,78.98999786,4.710000038
T3Run362 Project Analysis,Upgrade,36533272,80.45999908,4.710000038
T3Run363 Project Analysis,Upgrade,40501516,86.80000305,5
T3Run364 Project Analysis,Upgrade,45159936,96.15000153,5.059999943
T3Run365 Project Analysis,Upgrade,95407192,190.8699951,5.349999905
T3Run366 Project Analysis,Upgrade,92481352,185.8300018,5.21999979
T3Run367 Project Analysis,Upgrade,97253552,194.1000061,5.409999847
T3Run368 Project Analysis,Upgrade,94313736,189.2899933,5.269999981
T3Run369 Project Analysis,Upgrade,96020304,192.5299988,5.269999981
T3Run370 Project Analysis,Upgrade,105984480,209.7700043,5.659999847
T3Run371 Project Analysis,Upgrade,116338904,230.4100037,5.760000229
T3Run372 Project Analysis,Upgrade,451040416,-9999.990234,7.329999924
T3Run373 Project Analysis,Upgrade,437124448,883.0300293,7.139999866
T3Run374 Project Analysis,Upgrade,459773440,-9999.990234,7.429999828
T3Run375 Project Analysis,Upgrade,445541280,899.1400146,7.21999979
T3Run376 Project Analysis,Upgrade,453331680,-9999.990234,7.210000038
T3Run377 Project Analysis,Upgrade,500646656,-9999.990234,7.829999924
T3Run378 Project Analysis,Upgrade,547071552,-9999.990234,7.96999979
T3Run379 Project Analysis,Upgrade,37255932,81.05000305,5.019999981
T3Run380 Project Analysis,Upgrade,36058724,79.18000031,4.929999828
T3Run381 Project Analysis,Upgrade,38014780,82.26999664,5.070000172
T3Run382 Project Analysis,Upgrade,36809612,80.45999908,4.960000038
T3Run383 Project Analysis,Upgrade,37546156,81.83999634,4.960000038
T3Run384 Project Analysis,Upgrade,41611532,88.12999725,5.239999771
T3Run385 Project Analysis,Upgrade,46188768,97.31999969,5.309999943
T3Run386 Project Analysis,Upgrade,96891272,192.6000061,5.510000229
T3Run387 Project Analysis,Upgrade,93911728,187.5500031,5.389999866
T3Run388 Project Analysis,Upgrade,98766512,195.8300018,5.579999924
T3Run389 Project Analysis,Upgrade,95726224,190.7700043,5.429999828
T3Run390 Project Analysis,Upgrade,97429480,194.0200043,5.420000076
T3Run391 Project Analysis,Upgrade,107570040,211.2799988,5.820000172
T3Run392 Project Analysis,Upgrade,117802192,231.5800018,5.909999847
T3Run393 Project Analysis,Upgrade,464855520,-9999.990234,6.800000191
T3Run394 Project Analysis,Upgrade,450867744,883.1900024,6.610000134
T3Run395 Project Analysis,Upgrade,473627072,-9999.990234,6.900000095
T3Run396 Project Analysis,Upgrade,459302976,899.2000122,6.690000057
T3Run397 Project Analysis,Upgrade,467088992,-9999.990234,6.670000076
T3Run398 Project Analysis,Upgrade,514638752,-9999.990234,7.289999962
T3Run399 Project Analysis,Upgrade,560939968,-9999.990234,7.429999828
T3Run400 Project Analysis,Upgrade,35184600,78.66000366,5.309999943
T3Run401 Project Analysis,Upgrade,34180008,77.08000183,5.21999979
T3Run402 Project Analysis,Upgrade,35839380,79.70999908,5.360000134
T3Run403 Project Analysis,Upgrade,34863272,78.25,5.25
T3Run404 Project Analysis,Upgrade,35613048,79.68000031,5.25
T3Run405 Project Analysis,Upgrade,39052768,85,5.53000021
T3Run406 Project Analysis,Upgrade,44243392,95.16000366,5.599999905
T3Run407 Project Analysis,Upgrade,91214984,183.9600067,5.739999771
T3Run408 Project Analysis,Upgrade,88706616,179.6999969,5.610000134
T3Run409 Project Analysis,Upgrade,92837560,186.7700043,5.800000191
T3Run410 Project Analysis,Upgrade,90355936,182.6499939,5.659999847
T3Run411 Project Analysis,Upgrade,92088360,185.9499969,5.650000095
T3Run412 Project Analysis,Upgrade,100687816,200.6399994,6.050000191
T3Run413 Project Analysis,Upgrade,112575888,223.7799988,6.139999866
T3Run414 Project Analysis,Upgrade,437536768,858.1599731,6.889999866
T3Run415 Project Analysis,Upgrade,425751424,835.8800049,6.699999809
T3Run416 Project Analysis,Upgrade,445126912,872.5200195,6.989999771
T3Run417 Project Analysis,Upgrade,433412384,850.4000244,6.769999981
T3Run418 Project Analysis,Upgrade,441334944,865.4699707,6.75
T3Run419 Project Analysis,Upgrade,481676928,-9999.990234,7.369999886
T3Run420 Project Analysis,Upgrade,536057216,-9999.990234,7.510000229
T3Run1 Project Analysis,Regravelling,15684053,-9999.990234,7.099999905
T3Run2 Project Analysis,Regravelling,14626226,-9999.990234,7
T3Run3 Project Analysis,Regravelling,15919815,-9999.990234,7.150000095
T3Run4 Project Analysis,Regravelling,15609284,-9999.990234,6.699999809
T3Run5 Project Analysis,Regravelling,13935837,795.4400024,6.699999809
T3Run6 Project Analysis,Regravelling,15807283,-9999.990234,6.940000057
T3Run7 Project Analysis,Regravelling,14147052,730.75,6.659999847
T3Run8 Project Analysis,Regravelling,40443776,-9999.990234,7.880000114
T3Run9 Project Analysis,Regravelling,42604580,-9999.990234,7.269999981
T3Run10 Project Analysis,Regravelling,45963688,-9999.990234,7.449999809
T3Run11 Project Analysis,Regravelling,41930252,-9999.990234,7.309999943
T3Run12 Project Analysis,Regravelling,41814244,-9999.990234,6.920000076
T3Run13 Project Analysis,Regravelling,46793312,-9999.990234,7.199999809
T3Run14 Project Analysis,Regravelling,39441376,-9999.990234,7.260000229
T3Run15 Project Analysis,Regravelling,235638752,-9999.990234,9.210000038
T3Run16 Project Analysis,Regravelling,222388864,-9999.990234,8.989999771
T3Run17 Project Analysis,Regravelling,238748144,-9999.990234,9.329999924
T3Run18 Project Analysis,Regravelling,246061936,-9999.990234,8.550000191
T3Run19 Project Analysis,Regravelling,227400384,-9999.990234,8.529999733
T3Run20 Project Analysis,Regravelling,248416944,-9999.990234,9.140000343
T3Run21 Project Analysis,Regravelling,236468624,-9999.990234,8.770000458
T3Run22 Project Analysis,Regravelling,15684053,-9999.990234,7.099999905
T3Run23 Project Analysis,Regravelling,14626226,-9999.990234,7
T3Run24 Project Analysis,Regravelling,15919815,-9999.990234,7.150000095
T3Run25 Project Analysis,Regravelling,15609284,-9999.990234,6.699999809
T3Run26 Project Analysis,Regravelling,13935837,795.4400024,6.699999809
T3Run27 Project Analysis,Regravelling,15807283,-9999.990234,6.940000057
T3Run28 Project Analysis,Regravelling,14147052,730.75,6.659999847
T3Run29 Project Analysis,Regravelling,40443776,-9999.990234,7.880000114
T3Run30 Project Analysis,Regravelling,42604580,-9999.990234,7.269999981
T3Run31 Project Analysis,Regravelling,45963688,-9999.990234,7.449999809
T3Run32 Project Analysis,Regravelling,41930252,-9999.990234,7.309999943
T3Run33 Project Analysis,Regravelling,41814244,-9999.990234,6.920000076
T3Run34 Project Analysis,Regravelling,46793312,-9999.990234,7.199999809
T3Run35 Project Analysis,Regravelling,39441376,-9999.990234,7.260000229
T3Run36 Project Analysis,Regravelling,235638752,-9999.990234,9.210000038
T3Run37 Project Analysis,Regravelling,222388864,-9999.990234,8.989999771
T3Run38 Project Analysis,Regravelling,238748144,-9999.990234,9.329999924
T3Run39 Project Analysis,Regravelling,246061936,-9999.990234,8.550000191
T3Run40 Project Analysis,Regravelling,227400384,-9999.990234,8.529999733
T3Run41 Project Analysis,Regravelling,248416944,-9999.990234,9.140000343
T3Run42 Project Analysis,Regravelling,236468624,-9999.990234,8.770000458
T3Run43 Project Analysis,Regravelling,24413918,-9999.990234,6.619999886
T3Run44 Project Analysis,Regravelling,22623980,-9999.990234,6.570000172
T3Run45 Project Analysis,Regravelling,24847952,-9999.990234,6.639999866
T3Run46 Project Analysis,Regravelling,22120924,-9999.990234,6.590000153
T3Run47 Project Analysis,Regravelling,19744418,-9999.990234,6.590000153
T3Run48 Project Analysis,Regravelling,22279062,-9999.990234,6.71999979
T3Run49 Project Analysis,Regravelling,18463288,523.2399902,6.75
T3Run50 Project Analysis,Regravelling,65084516,-9999.990234,6.989999771
T3Run51 Project Analysis,Regravelling,61013072,-9999.990234,6.929999828
T3Run52 Project Analysis,Regravelling,66130904,-9999.990234,7.03000021
T3Run53 Project Analysis,Regravelling,60001732,-9999.990234,6.949999809
T3Run54 Project Analysis,Regravelling,54348996,-9999.990234,6.949999809
T3Run55 Project Analysis,Regravelling,60372648,-9999.990234,7.159999847
T3Run56 Project Analysis,Regravelling,50954168,-9999.990234,7.210000038
T3Run57 Project Analysis,Regravelling,305174560,-9999.990234,8.869999886
T3Run58 Project Analysis,Regravelling,288069504,-9999.990234,8.680000305
T3Run59 Project Analysis,Regravelling,309240320,-9999.990234,8.970000267
T3Run60 Project Analysis,Regravelling,315894528,-9999.990234,8.270000458
T3Run61 Project Analysis,Regravelling,291909792,-9999.990234,8.260000229
T3Run62 Project Analysis,Regravelling,318100512,-9999.990234,8.760000229
T3Run63 Project Analysis,Regravelling,273860832,-9999.990234,8.880000114
T3Run64 Project Analysis,Regravelling,27401592,-9999.990234,6.53000021
T3Run65 Project Analysis,Regravelling,25528216,834.6300049,6.5
T3Run66 Project Analysis,Regravelling,27854186,-9999.990234,6.539999962
T3Run67 Project Analysis,Regravelling,24955836,779.9000244,6.510000229
T3Run68 Project Analysis,Regravelling,22179580,587.0499878,6.510000229
T3Run69 Project Analysis,Regravelling,24836800,685.6900024,6.599999905
T3Run70 Project Analysis,Regravelling,20611108,468.5599976,6.619999886
T3Run71 Project Analysis,Regravelling,72442216,-9999.990234,6.809999943
T3Run72 Project Analysis,Regravelling,67999344,-9999.990234,6.760000229
T3Run73 Project Analysis,Regravelling,73556328,-9999.990234,6.840000153
T3Run74 Project Analysis,Regravelling,66501748,-9999.990234,6.78000021
T3Run75 Project Analysis,Regravelling,60166384,-9999.990234,6.78000021
T3Run76 Project Analysis,Regravelling,66703368,-9999.990234,6.929999828
T3Run77 Project Analysis,Regravelling,56491600,-9999.990234,6.96999979
T3Run78 Project Analysis,Regravelling,344414048,-9999.990234,8.420000076
T3Run79 Project Analysis,Regravelling,325226816,-9999.990234,8.260000229
T3Run80 Project Analysis,Regravelling,348946208,-9999.990234,8.510000229
T3Run81 Project Analysis,Regravelling,318104000,-9999.990234,8.319999695
T3Run82 Project Analysis,Regravelling,294174208,-9999.990234,8.31000042
T3Run83 Project Analysis,Regravelling,320641472,-9999.990234,8.819999695
T3Run84 Project Analysis,Regravelling,276272256,-9999.990234,8.930000305
T3Run85 Project Analysis,Regravelling,27043976,583.3800049,6.610000134
T3Run86 Project Analysis,Regravelling,25347698,546.7700195,6.579999924
T3Run87 Project Analysis,Regravelling,27376562,593.3200073,6.630000114
T3Run88 Project Analysis,Regravelling,24654532,537.6500244,6.590000153
T3Run89 Project Analysis,Regravelling,21868816,458.0299988,6.590000153
T3Run90 Project Analysis,Regravelling,23848638,500.1300049,6.690000057
T3Run91 Project Analysis,Regravelling,19954302,417.4299927,6.710000038
T3Run92 Project Analysis,Regravelling,69531568,-9999.990234,6.889999866
T3Run93 Project Analysis,Regravelling,65572804,-9999.990234,6.840000153
T3Run94 Project Analysis,Regravelling,70404608,-9999.990234,6.920000076
T3Run95 Project Analysis,Regravelling,63833184,-9999.990234,6.860000134
T3Run96 Project Analysis,Regravelling,57561704,-9999.990234,6.860000134
T3Run97 Project Analysis,Regravelling,62580548,-9999.990234,7.010000229
T3Run98 Project Analysis,Regravelling,53432048,-9999.990234,7.050000191
T3Run99 Project Analysis,Regravelling,319130336,-9999.990234,8.479999542
T3Run100 Project Analysis,Regravelling,302113184,-9999.990234,8.319999695
T3Run101 Project Analysis,Regravelling,322540352,-9999.990234,8.56000042
T3Run102 Project Analysis,Regravelling,293828896,-9999.990234,8.380000114
T3Run103 Project Analysis,Regravelling,270031904,-9999.990234,8.369999886
T3Run104 Project Analysis,Regravelling,289484416,-9999.990234,8.880000114
T3Run105 Project Analysis,Regravelling,252848112,-9999.990234,8.989999771
T3Run106 Project Analysis,Regravelling,17764096,-9999.990234,7.130000114
T3Run107 Project Analysis,Regravelling,18050632,-9999.990234,6.699999809
T3Run108 Project Analysis,Regravelling,18024402,-9999.990234,7.179999828
T3Run109 Project Analysis,Regravelling,17628680,-9999.990234,6.730000019
T3Run110 Project Analysis,Regravelling,15787684,847.9000244,6.71999979
T3Run111 Project Analysis,Regravelling,17854250,-9999.990234,6.96999979
T3Run112 Project Analysis,Regravelling,15955411,769.1900024,6.690000057
T3Run113 Project Analysis,Regravelling,45335656,-9999.990234,7.940000057
T3Run114 Project Analysis,Regravelling,47479016,-9999.990234,7.329999924
T3Run115 Project Analysis,Regravelling,51203856,-9999.990234,7.510000229
T3Run116 Project Analysis,Regravelling,46728828,-9999.990234,7.369999886
T3Run117 Project Analysis,Regravelling,46434184,-9999.990234,6.96999979
T3Run118 Project Analysis,Regravelling,51882156,-9999.990234,7.260000229
T3Run119 Project Analysis,Regravelling,44065328,-9999.990234,7.320000172
T3Run120 Project Analysis,Regravelling,255953392,-9999.990234,9.399999619
T3Run121 Project Analysis,Regravelling,241635552,-9999.990234,9.159999847
T3Run122 Project Analysis,Regravelling,259240064,-9999.990234,9.529999733
T3Run123 Project Analysis,Regravelling,265368064,-9999.990234,8.729999542
T3Run124 Project Analysis,Regravelling,245610240,-9999.990234,8.710000038
T3Run125 Project Analysis,Regravelling,267764368,-9999.990234,9.359999657
T3Run126 Project Analysis,Regravelling,253784032,-9999.990234,9
T3Run127 Project Analysis,Regravelling,17764096,-9999.990234,7.130000114
T3Run128 Project Analysis,Regravelling,18050632,-9999.990234,6.699999809
T3Run129 Project Analysis,Regravelling,18024402,-9999.990234,7.179999828
T3Run130 Project Analysis,Regravelling,17628680,-9999.990234,6.730000019
T3Run131 Project Analysis,Regravelling,15787684,847.9000244,6.71999979
T3Run132 Project Analysis,Regravelling,17854250,-9999.990234,6.96999979
T3Run133 Project Analysis,Regravelling,15955411,769.1900024,6.690000057
T3Run134 Project Analysis,Regravelling,45335656,-9999.990234,7.940000057
T3Run135 Project Analysis,Regravelling,47479016,-9999.990234,7.329999924
T3Run136 Project Analysis,Regravelling,51203856,-9999.990234,7.510000229
T3Run137 Project Analysis,Regravelling,46728828,-9999.990234,7.369999886
T3Run138 Project Analysis,Regravelling,46434184,-9999.990234,6.96999979
T3Run139 Project Analysis,Regravelling,51882156,-9999.990234,7.260000229
T3Run140 Project Analysis,Regravelling,44065328,-9999.990234,7.320000172
T3Run141 Project Analysis,Regravelling,255953392,-9999.990234,9.399999619
T3Run142 Project Analysis,Regravelling,241635552,-9999.990234,9.159999847
T3Run143 Project Analysis,Regravelling,259240064,-9999.990234,9.529999733
T3Run144 Project Analysis,Regravelling,265368064,-9999.990234,8.729999542
T3Run145 Project Analysis,Regravelling,245610240,-9999.990234,8.710000038
T3Run146 Project Analysis,Regravelling,267764368,-9999.990234,9.359999657
T3Run147 Project Analysis,Regravelling,253784032,-9999.990234,9
T3Run148 Project Analysis,Regravelling,26863446,-9999.990234,6.639999866
T3Run149 Project Analysis,Regravelling,24932536,-9999.990234,6.590000153
T3Run150 Project Analysis,Regravelling,27334842,-9999.990234,6.659999847
T3Run151 Project Analysis,Regravelling,24383536,-9999.990234,6.610000134
