Run Title,Alternative,NPV,IRR,AVE_IRI
T3Run152 Project Analysis,Regravelling,21815736,-9999.990234,6.610000134
T3Run153 Project Analysis,Regravelling,24571544,-9999.990234,6.739999771
T3Run154 Project Analysis,Regravelling,20423292,537.6300049,6.769999981
T3Run155 Project Analysis,Regravelling,70897424,-9999.990234,7.039999962
T3Run156 Project Analysis,Regravelling,66494904,-9999.990234,6.96999979
T3Run157 Project Analysis,Regravelling,72032632,-9999.990234,7.079999924
T3Run158 Project Analysis,Regravelling,65381400,-9999.990234,7
T3Run159 Project Analysis,Regravelling,59295132,-9999.990234,6.989999771
T3Run160 Project Analysis,Regravelling,65817196,-9999.990234,7.210000038
T3Run161 Project Analysis,Regravelling,55949156,-9999.990234,7.260000229
T3Run162 Project Analysis,Regravelling,327009408,-9999.990234,9.050000191
T3Run163 Project Analysis,Regravelling,308756256,-9999.990234,8.850000381
T3Run164 Project Analysis,Regravelling,331268544,-9999.990234,9.159999847
T3Run165 Project Analysis,Regravelling,336078688,-9999.990234,8.449999809
T3Run166 Project Analysis,Regravelling,310944320,-9999.990234,8.43999958
T3Run167 Project Analysis,Regravelling,338300736,-9999.990234,8.979999542
T3Run168 Project Analysis,Regravelling,291456000,-9999.990234,9.109999657
T3Run169 Project Analysis,Regravelling,29957934,-9999.990234,6.550000191
T3Run170 Project Analysis,Regravelling,27942126,846.0100098,6.519999981
T3Run171 Project Analysis,Regravelling,30449330,-9999.990234,6.559999943
T3Run172 Project Analysis,Regravelling,27324078,790.6500244,6.53000021
T3Run173 Project Analysis,Regravelling,24350238,595.7399902,6.53000021
T3Run174 Project Analysis,Regravelling,27232250,695.4199829,6.630000114
T3Run175 Project Analysis,Regravelling,22669040,475.9599915,6.650000095
T3Run176 Project Analysis,Regravelling,78428720,-9999.990234,6.860000134
T3Run177 Project Analysis,Regravelling,73651424,-9999.990234,6.809999943
T3Run178 Project Analysis,Regravelling,79628464,-9999.990234,6.889999866
T3Run179 Project Analysis,Regravelling,72043072,-9999.990234,6.820000172
T3Run180 Project Analysis,Regravelling,65268624,-9999.990234,6.820000172
T3Run181 Project Analysis,Regravelling,72322304,-9999.990234,6.989999771
T3Run182 Project Analysis,Regravelling,61646252,-9999.990234,7.03000021
T3Run183 Project Analysis,Regravelling,366642048,-9999.990234,8.609999657
T3Run184 Project Analysis,Regravelling,346286688,-9999.990234,8.43999958
T3Run185 Project Analysis,Regravelling,371371904,-9999.990234,8.699999809
T3Run186 Project Analysis,Regravelling,338338496,-9999.990234,8.5
T3Run187 Project Analysis,Regravelling,313258880,-9999.990234,8.489999771
T3Run188 Project Analysis,Regravelling,340898912,-9999.990234,9.039999962
T3Run189 Project Analysis,Regravelling,293921440,-9999.990234,9.159999847
T3Run190 Project Analysis,Regravelling,29453012,591.1699829,6.630000114
T3Run191 Project Analysis,Regravelling,27629180,554.210022,6.599999905
T3Run192 Project Analysis,Regravelling,29815708,601.2399902,6.650000095
T3Run193 Project Analysis,Regravelling,26885868,544.9699707,6.610000134
T3Run194 Project Analysis,Regravelling,23902806,464.6300049,6.610000134
T3Run195 Project Analysis,Regravelling,26058118,507.1400146,6.710000038
T3Run196 Project Analysis,Regravelling,21868034,423.6900024,6.730000019
T3Run197 Project Analysis,Regravelling,75101912,-9999.990234,6.940000057
T3Run198 Project Analysis,Regravelling,70842192,-9999.990234,6.889999866
T3Run199 Project Analysis,Regravelling,76045528,-9999.990234,6.96999979
T3Run200 Project Analysis,Regravelling,68978000,-9999.990234,6.909999847
T3Run201 Project Analysis,Regravelling,62268816,-9999.990234,6.900000095
T3Run202 Project Analysis,Regravelling,67693768,-9999.990234,7.070000172
T3Run203 Project Analysis,Regravelling,58198796,-9999.990234,7.110000134
T3Run204 Project Analysis,Regravelling,339358080,-9999.990234,8.670000076
T3Run205 Project Analysis,Regravelling,321334752,-9999.990234,8.5
T3Run206 Project Analysis,Regravelling,342878912,-9999.990234,8.760000229
T3Run207 Project Analysis,Regravelling,312162976,-9999.990234,8.56000042
T3Run208 Project Analysis,Regravelling,287226336,-9999.990234,8.550000191
T3Run209 Project Analysis,Regravelling,307321408,-9999.990234,9.100000381
T3Run210 Project Analysis,Regravelling,268672192,-9999.990234,9.220000267
T3Run211 Project Analysis,Regravelling,22739840,-9999.990234,7.199999809
T3Run212 Project Analysis,Regravelling,22962028,-9999.990234,6.760000229
T3Run213 Project Analysis,Regravelling,23061444,-9999.990234,7.25
T3Run214 Project Analysis,Regravelling,22436498,-9999.990234,6.789999962
T3Run215 Project Analysis,Regravelling,20203170,-9999.990234,6.78000021
T3Run216 Project Analysis,Regravelling,22733936,-9999.990234,7.039999962
T3Run217 Project Analysis,Regravelling,20257304,849.9699707,6.75
T3Run218 Project Analysis,Regravelling,56872852,-9999.990234,8.079999924
T3Run219 Project Analysis,Regravelling,58917356,-9999.990234,7.449999809
T3Run220 Project Analysis,Regravelling,63497608,-9999.990234,7.639999866
T3Run221 Project Analysis,Regravelling,57977152,-9999.990234,7.489999771
T3Run222 Project Analysis,Regravelling,57230736,-9999.990234,7.090000153
T3Run223 Project Analysis,Regravelling,63753820,-9999.990234,7.400000095
T3Run224 Project Analysis,Regravelling,58175196,-9999.990234,7.110000134
T3Run225 Project Analysis,Regravelling,299887680,-9999.990234,9.840000153
T3Run226 Project Analysis,Regravelling,283038656,-9999.990234,9.569999695
T3Run227 Project Analysis,Regravelling,302619328,-9999.990234,9.979999542
T3Run228 Project Analysis,Regravelling,307337952,-9999.990234,9.140000343
T3Run229 Project Analysis,Regravelling,285546560,-9999.990234,9.130000114
T3Run231 Project Analysis,Regravelling,291335104,-9999.990234,9.529999733
T3Run232 Project Analysis,Regravelling,22739840,-9999.990234,7.199999809
T3Run233 Project Analysis,Regravelling,22962028,-9999.990234,6.760000229
T3Run234 Project Analysis,Regravelling,23061444,-9999.990234,7.25
T3Run235 Project Analysis,Regravelling,22436498,-9999.990234,6.789999962
T3Run236 Project Analysis,Regravelling,20203170,-9999.990234,6.78000021
T3Run237 Project Analysis,Regravelling,22733936,-9999.990234,7.039999962
T3Run238 Project Analysis,Regravelling,20257304,849.9699707,6.75
T3Run239 Project Analysis,Regravelling,56872852,-9999.990234,8.079999924
T3Run240 Project Analysis,Regravelling,58917356,-9999.990234,7.449999809
T3Run241 Project Analysis,Regravelling,63497608,-9999.990234,7.639999866
T3Run242 Project Analysis,Regravelling,57977152,-9999.990234,7.489999771
T3Run243 Project Analysis,Regravelling,57230736,-9999.990234,7.090000153
T3Run244 Project Analysis,Regravelling,63753820,-9999.990234,7.400000095
T3Run245 Project Analysis,Regravelling,58175196,-9999.990234,7.110000134
T3Run246 Project Analysis,Regravelling,299887680,-9999.990234,9.840000153
T3Run247 Project Analysis,Regravelling,283038656,-9999.990234,9.569999695
T3Run248 Project Analysis,Regravelling,302619328,-9999.990234,9.979999542
T3Run249 Project Analysis,Regravelling,307337952,-9999.990234,9.140000343
T3Run250 Project Analysis,Regravelling,285546560,-9999.990234,9.130000114
T3Run251 Project Analysis,Regravelling,310073984,-9999.990234,9.869999886
T3Run252 Project Analysis,Regravelling,291335104,-9999.990234,9.529999733
T3Run253 Project Analysis,Regravelling,32609536,-9999.990234,6.690000057
T3Run254 Project Analysis,Regravelling,30352810,-9999.990234,6.639999866
T3Run255 Project Analysis,Regravelling,33170232,-9999.990234,6.710000038
T3Run256 Project Analysis,Regravelling,29695272,-9999.990234,6.659999847
T3Run257 Project Analysis,Regravelling,26683752,-9999.990234,6.659999847
T3Run258 Project Analysis,Regravelling,29955714,-9999.990234,6.800000191
T3Run259 Project Analysis,Regravelling,25028786,566.9199829,6.840000153
T3Run260 Project Analysis,Regravelling,84349912,-9999.990234,7.159999847
T3Run261 Project Analysis,Regravelling,79180464,-9999.990234,7.079999924
T3Run262 Project Analysis,Regravelling,85679512,-9999.990234,7.199999809
T3Run263 Project Analysis,Regravelling,77822216,-9999.990234,7.110000134
T3Run264 Project Analysis,Regravelling,70745704,-9999.990234,7.099999905
T3Run265 Project Analysis,Regravelling,78404816,-9999.990234,7.349999905
T3Run266 Project Analysis,Regravelling,66860756,-9999.990234,7.400000095
T3Run267 Project Analysis,Regravelling,374024128,-9999.990234,9.489999771
T3Run268 Project Analysis,Regravelling,353078848,-9999.990234,9.260000229
T3Run269 Project Analysis,Regravelling,377760032,-9999.990234,9.609999657
T3Run270 Project Analysis,Regravelling,379808896,-9999.990234,8.859999657
T3Run271 Project Analysis,Regravelling,352535616,-9999.990234,8.850000381
T3Run272 Project Analysis,Regravelling,382318496,-9999.990234,9.489999771
T3Run273 Project Analysis,Regravelling,329560160,-9999.990234,9.630000114
T3Run274 Project Analysis,Regravelling,35941372,-9999.990234,6.599999905
T3Run275 Project Analysis,Regravelling,33591616,868.8400269,6.559999943
T3Run276 Project Analysis,Regravelling,36523724,-9999.990234,6.619999886
T3Run277 Project Analysis,Regravelling,32867558,812.1900024,6.579999924
T3Run278 Project Analysis,Regravelling,29436458,613.1599731,6.570000172
T3Run279 Project Analysis,Regravelling,32845842,714.9299927,6.679999828
T3Run280 Project Analysis,Regravelling,27493426,490.7900085,6.710000038
T3Run281 Project Analysis,Regravelling,92233088,-9999.990234,6.96999979
T3Run282 Project Analysis,Regravelling,86684840,-9999.990234,6.909999847
T3Run283 Project Analysis,Regravelling,93628256,-9999.990234,7
T3Run284 Project Analysis,Regravelling,84811728,-9999.990234,6.929999828
T3Run285 Project Analysis,Regravelling,77034448,-9999.990234,6.929999828
T3Run286 Project Analysis,Regravelling,85264744,-9999.990234,7.119999886
T3Run287 Project Analysis,Regravelling,72919920,-9999.990234,7.170000076
T3Run288 Project Analysis,Regravelling,414411488,-9999.990234,9.039999962
T3Run289 Project Analysis,Regravelling,391325600,-9999.990234,8.840000153
T3Run290 Project Analysis,Regravelling,418625888,-9999.990234,9.149999619
T3Run291 Project Analysis,Regravelling,382140576,-9999.990234,8.909999847
T3Run292 Project Analysis,Regravelling,354921984,-9999.990234,8.899999619
T3Run293 Project Analysis,Regravelling,384997792,-9999.990234,9.539999962
T3Run294 Project Analysis,Regravelling,332095584,-9999.990234,9.68999958
T3Run295 Project Analysis,Regravelling,35073372,606.7600098,6.690000057
T3Run296 Project Analysis,Regravelling,32953130,569.1099854,6.650000095
T3Run297 Project Analysis,Regravelling,35508692,617.0900269,6.699999809
T3Run298 Project Analysis,Regravelling,32089944,559.6199951,6.659999847
T3Run299 Project Analysis,Regravelling,28651660,477.8500061,6.659999847
T3Run300 Project Analysis,Regravelling,31220460,521.1799927,6.769999981
T3Run301 Project Analysis,Regravelling,26342470,436.2099915,6.800000191
T3Run302 Project Analysis,Regravelling,87926904,-9999.990234,7.050000191
T3Run303 Project Analysis,Regravelling,82974504,-9999.990234,7
T3Run304 Project Analysis,Regravelling,89030360,-9999.990234,7.090000153
T3Run305 Project Analysis,Regravelling,80814296,-9999.990234,7.019999981
T3Run306 Project Analysis,Regravelling,73107320,-9999.990234,7.010000229
T3Run307 Project Analysis,Regravelling,79448688,-9999.990234,7.199999809
T3Run308 Project Analysis,Regravelling,68566392,-9999.990234,7.25
T3Run309 Project Analysis,Regravelling,382478400,-9999.990234,9.100000381
T3Run310 Project Analysis,Regravelling,362101056,-9999.990234,8.899999619
T3Run311 Project Analysis,Regravelling,385281888,-9999.990234,9.210000038
T3Run312 Project Analysis,Regravelling,351550304,-9999.990234,8.970000267
T3Run313 Project Analysis,Regravelling,324497920,-9999.990234,8.960000038
T3Run314 Project Analysis,Regravelling,345797056,-9999.990234,9.600000381
T3Run315 Project Analysis,Regravelling,302616032,-9999.990234,9.75
T3Run316 Project Analysis,Regravelling,29023792,-9999.990234,7.28000021
T3Run317 Project Analysis,Regravelling,29137674,-9999.990234,6.829999924
T3Run318 Project Analysis,Regravelling,29428426,-9999.990234,7.340000153
T3Run319 Project Analysis,Regravelling,28491908,-9999.990234,6.860000134
T3Run320 Project Analysis,Regravelling,25773124,-9999.990234,6.849999905
T3Run321 Project Analysis,Regravelling,28871548,-9999.990234,7.130000114
T3Run322 Project Analysis,Regravelling,25673668,-9999.990234,6.840000153
T3Run323 Project Analysis,Regravelling,71152624,-9999.990234,8.25
T3Run324 Project Analysis,Regravelling,72993448,-9999.990234,7.599999905
T3Run325 Project Analysis,Regravelling,78619240,-9999.990234,7.809999943
T3Run326 Project Analysis,Regravelling,71798048,-9999.990234,7.650000095
T3Run327 Project Analysis,Regravelling,70452176,-9999.990234,7.239999771
T3Run328 Project Analysis,Regravelling,78319928,-9999.990234,7.579999924
T3Run329 Project Analysis,Regravelling,71065248,-9999.990234,7.289999962
T3Run330 Project Analysis,Regravelling,346512096,-9999.990234,10.35000038
T3Run331 Project Analysis,Regravelling,327955104,-9999.990234,10.05000019
T3Run332 Project Analysis,Regravelling,349526336,-9999.990234,10.51000023
T3Run333 Project Analysis,Regravelling,352608960,-9999.990234,9.640000343
T3Run334 Project Analysis,Regravelling,329299968,-9999.990234,9.619999886
T3Run335 Project Analysis,Regravelling,356397984,-9999.990234,10.47000027
T3Run336 Project Analysis,Regravelling,331965728,-9999.990234,10.14999962
T3Run337 Project Analysis,Regravelling,29023792,-9999.990234,7.28000021
T3Run338 Project Analysis,Regravelling,29137674,-9999.990234,6.829999924
T3Run339 Project Analysis,Regravelling,29428426,-9999.990234,7.340000153
T3Run340 Project Analysis,Regravelling,28491908,-9999.990234,6.860000134
T3Run341 Project Analysis,Regravelling,25773124,-9999.990234,6.849999905
T3Run342 Project Analysis,Regravelling,28871548,-9999.990234,7.130000114
T3Run343 Project Analysis,Regravelling,25673668,-9999.990234,6.840000153
T3Run344 Project Analysis,Regravelling,71152624,-9999.990234,8.25
T3Run345 Project Analysis,Regravelling,72993448,-9999.990234,7.599999905
T3Run346 Project Analysis,Regravelling,78619240,-9999.990234,7.809999943
T3Run347 Project Analysis,Regravelling,71798048,-9999.990234,7.650000095
T3Run348 Project Analysis,Regravelling,70452176,-9999.990234,7.239999771
T3Run349 Project Analysis,Regravelling,78319928,-9999.990234,7.579999924
T3Run350 Project Analysis,Regravelling,71065248,-9999.990234,7.289999962
T3Run351 Project Analysis,Regravelling,346512096,-9999.990234,10.35000038
T3Run352 Project Analysis,Regravelling,327955104,-9999.990234,10.05000019
T3Run353 Project Analysis,Regravelling,349526336,-9999.990234,10.51000023
T3Run354 Project Analysis,Regravelling,352608960,-9999.990234,9.640000343
T3Run355 Project Analysis,Regravelling,329299968,-9999.990234,9.619999886
T3Run356 Project Analysis,Regravelling,356397984,-9999.990234,10.47000027
T3Run357 Project Analysis,Regravelling,331965728,-9999.990234,10.14999962
T3Run358 Project Analysis,Regravelling,39714596,-9999.990234,6.75
T3Run359 Project Analysis,Regravelling,37050864,-9999.990234,6.699999809
T3Run360 Project Analysis,Regravelling,40385272,-9999.990234,6.78000021
T3Run361 Project Analysis,Regravelling,36264936,-9999.990234,6.71999979
T3Run362 Project Analysis,Regravelling,32712900,-9999.990234,6.71999979
T3Run363 Project Analysis,Regravelling,36613688,-9999.990234,6.880000114
T3Run364 Project Analysis,Regravelling,30746922,596.9099731,6.920000076
T3Run365 Project Analysis,Regravelling,100647504,-9999.990234,7.300000191
T3Run366 Project Analysis,Regravelling,94547960,-9999.990234,7.21999979
T3Run367 Project Analysis,Regravelling,102206400,-9999.990234,7.349999905
T3Run368 Project Analysis,Regravelling,92881712,-9999.990234,7.25
T3Run369 Project Analysis,Regravelling,84626736,-9999.990234,7.239999771
T3Run370 Project Analysis,Regravelling,93694224,-9999.990234,7.519999981
T3Run371 Project Analysis,Regravelling,80114400,-9999.990234,7.579999924
T3Run372 Project Analysis,Regravelling,423779424,-9999.990234,10
T3Run373 Project Analysis,Regravelling,400966016,-9999.990234,9.739999771
T3Run374 Project Analysis,Regravelling,427828928,-9999.990234,10.14999962
T3Run375 Project Analysis,Regravelling,426845920,-9999.990234,9.350000381
T3Run376 Project Analysis,Regravelling,397951744,-9999.990234,9.340000153
T3Run377 Project Analysis,Regravelling,430353760,-9999.990234,10.09000015
T3Run378 Project Analysis,Regravelling,370736000,-9999.990234,10.26000023
T3Run379 Project Analysis,Regravelling,43308552,-9999.990234,6.670000076
T3Run380 Project Analysis,Regravelling,40544616,891.7299805,6.630000114
T3Run381 Project Analysis,Regravelling,44002828,-9999.990234,6.690000057
T3Run382 Project Analysis,Regravelling,39690852,833.7800293,6.639999866
T3Run383 Project Analysis,Regravelling,35706488,630.6300049,6.639999866
T3Run384 Project Analysis,Regravelling,39762584,734.5100098,6.760000229
T3Run385 Project Analysis,Regravelling,33455964,505.6600037,6.789999962
T3Run386 Project Analysis,Regravelling,108869448,-9999.990234,7.119999886
T3Run387 Project Analysis,Regravelling,102393144,-9999.990234,7.050000191
T3Run388 Project Analysis,Regravelling,110494952,-9999.990234,7.159999847
T3Run389 Project Analysis,Regravelling,100186664,-9999.990234,7.070000172
T3Run390 Project Analysis,Regravelling,91218792,-9999.990234,7.070000172
T3Run391 Project Analysis,Regravelling,100895336,-9999.990234,7.289999962
T3Run392 Project Analysis,Regravelling,86411880,-9999.990234,7.340000153
T3Run393 Project Analysis,Regravelling,464893056,-9999.990234,9.56000042
T3Run394 Project Analysis,Regravelling,439902272,-9999.990234,9.329999924
T3Run395 Project Analysis,Regravelling,469428064,-9999.990234,9.680000305
T3Run396 Project Analysis,Regravelling,429224992,-9999.990234,9.409999847
T3Run397 Project Analysis,Regravelling,400385376,-9999.990234,9.390000343
T3Run398 Project Analysis,Regravelling,433085440,-9999.990234,10.14999962
T3Run399 Project Analysis,Regravelling,373299968,-9999.990234,10.31999969
T3Run400 Project Analysis,Regravelling,41970928,622.3800049,6.75
T3Run401 Project Analysis,Regravelling,39485736,584.039978,6.710000038
T3Run402 Project Analysis,Regravelling,42494880,632.9699707,6.769999981
T3Run403 Project Analysis,Regravelling,38472220,574.2800293,6.730000019
T3Run404 Project Analysis,Regravelling,34482556,491.0799866,6.71999979
T3Run405 Project Analysis,Regravelling,37558468,535.2399902,6.849999905
T3Run406 Project Analysis,Regravelling,31857910,448.75,6.880000114
T3Run407 Project Analysis,Regravelling,103350040,-9999.990234,7.199999809
T3Run408 Project Analysis,Regravelling,97565856,-9999.990234,7.130000114
T3Run409 Project Analysis,Regravelling,104638928,-9999.990234,7.239999771
T3Run410 Project Analysis,Regravelling,95034720,-9999.990234,7.159999847
T3Run411 Project Analysis,Regravelling,86143184,-9999.990234,7.150000095
T3Run412 Project Analysis,Regravelling,93610728,-9999.990234,7.369999886
T3Run413 Project Analysis,Regravelling,80942544,-9999.990234,7.420000076
T3Run414 Project Analysis,Regravelling,427255648,-9999.990234,9.619999886
T3Run415 Project Analysis,Regravelling,405435104,-9999.990234,9.390000343
T3Run416 Project Analysis,Regravelling,430132288,-9999.990234,9.739999771
T3Run417 Project Analysis,Regravelling,393220064,-9999.990234,9.470000267
T3Run418 Project Analysis,Regravelling,364575296,-9999.990234,9.449999809
T3Run419 Project Analysis,Regravelling,386988000,-9999.990234,10.19999981
T3Run420 Project Analysis,Regravelling,338647968,-9999.990234,10.36999989
