Run,Run Title,Alternative,NPV,IRR,AVE_IRI
212,T4Run212 Project Analysis,Reseal,20310536,28.40999985,4.260000229
213,T4Run213 Project Analysis,Reseal,20166060,28.29999924,4.260000229
214,T4Run214 Project Analysis,Reseal,19744680,28.31999969,4.260000229
215,T4Run215 Project Analysis,Reseal,18092560,27.70999908,4.260000229
216,T4Run216 Project Analysis,Reseal,15762639,26.52000046,4.260000229
217,T4Run217 Project Analysis,Reseal,11963084,24.48999977,4.260000229
218,T4Run218 Project Analysis,Reseal,194668512,62.70999908,3.940000057
219,T4Run219 Project Analysis,Reseal,194909168,63.16999817,3.940000057
220,T4Run220 Project Analysis,Reseal,194407040,62.99000168,3.940000057
221,T4Run221 Project Analysis,Reseal,191032880,63.65000153,3.940000057
222,T4Run222 Project Analysis,Reseal,177280512,63.15000153,3.940000057
223,T4Run223 Project Analysis,Reseal,162539856,61.81000137,3.940000057
224,T4Run224 Project Analysis,Reseal,133779800,59.65999985,3.940000057
225,T4Run225 Project Analysis,Reseal,379070496,59.68999863,3.970000029
226,T4Run226 Project Analysis,Reseal,377376384,59.65000153,3.970000029
227,T4Run227 Project Analysis,Reseal,377565536,59.72999954,3.970000029
228,T4Run228 Project Analysis,Reseal,367097792,59.63999939,3.970000029
229,T4Run229 Project Analysis,Reseal,338535552,59.56000137,3.970000029
230,T4Run230 Project Analysis,Reseal,310854016,58.31999969,3.970000029
231,T4Run231 Project Analysis,Reseal,254477872,57.24000168,3.970000029
232,T4Run232 Project Analysis,Reseal,21818942,29.35000038,4.230000019
233,T4Run233 Project Analysis,Reseal,21894316,29.51000023,4.230000019
234,T4Run234 Project Analysis,Reseal,21744636,29.39999962,4.230000019
235,T4Run235 Project Analysis,Reseal,21342560,29.46999931,4.230000019
236,T4Run236 Project Analysis,Reseal,19584052,28.84000015,4.230000019
237,T4Run237 Project Analysis,Reseal,17168568,27.67000008,4.230000019
238,T4Run238 Project Analysis,Reseal,13163097,25.60000038,4.230000019
239,T4Run239 Project Analysis,Reseal,181907040,58.25999832,4.300000191
240,T4Run240 Project Analysis,Reseal,181500512,58.59000015,4.300000191
241,T4Run241 Project Analysis,Reseal,181249648,58.45999908,4.300000191
242,T4Run242 Project Analysis,Reseal,176879664,58.86999893,4.300000191
243,T4Run243 Project Analysis,Reseal,163644688,58.47999954,4.300000191
244,T4Run244 Project Analysis,Reseal,149341600,57,4.300000191
245,T4Run245 Project Analysis,Reseal,122106184,54.97999954,4.300000191
246,T4Run246 Project Analysis,Reseal,367298688,50.70000076,4.730000019
247,T4Run247 Project Analysis,Reseal,362558240,50.34000015,4.730000019
248,T4Run248 Project Analysis,Reseal,364020288,50.45999908,4.730000019
249,T4Run249 Project Analysis,Reseal,347852192,49.75,4.730000019
250,T4Run250 Project Analysis,Reseal,317805504,49.50999832,4.730000019
251,T4Run251 Project Analysis,Reseal,290024512,48.13000107,4.730000019
252,T4Run252 Project Analysis,Reseal,233819184,46.86999893,4.730000019
253,T4Run253 Project Analysis,Reseal,67462904,37.81999969,6.610000134
254,T4Run254 Project Analysis,Reseal,66608280,38.04000092,6.610000134
255,T4Run255 Project Analysis,Reseal,66882780,37.84999847,6.610000134
256,T4Run256 Project Analysis,Reseal,63717388,37.93999863,6.610000134
257,T4Run257 Project Analysis,Reseal,57518044,37.11000061,6.610000134
258,T4Run258 Project Analysis,Reseal,51689720,35.45999908,6.610000134
259,T4Run259 Project Analysis,Reseal,39802812,32.68999863,6.610000134
260,T4Run260 Project Analysis,Reseal,550864448,96.76000214,7.159999847
261,T4Run261 Project Analysis,Reseal,541476800,97.58999634,7.170000076
262,T4Run262 Project Analysis,Reseal,546719616,97.11000061,7.159999847
263,T4Run263 Project Analysis,Reseal,518575136,98.05000305,7.170000076
264,T4Run264 Project Analysis,Reseal,467082336,96.55000305,7.170000076
265,T4Run265 Project Analysis,Reseal,434251040,93.29000092,7.170000076
266,T4Run266 Project Analysis,Reseal,347183584,88.05000305,7.170000076
267,T4Run267 Project Analysis,Reseal,1509230208,149.6900024,6.679999828
268,T4Run268 Project Analysis,Reseal,1486697216,152.5200043,6.679999828
269,T4Run269 Project Analysis,Reseal,1498530688,151.5299988,6.679999828
270,T4Run270 Project Analysis,Reseal,1427135872,156.0099945,6.679999828
271,T4Run271 Project Analysis,Reseal,1292143872,154.6799927,6.679999828
272,T4Run272 Project Analysis,Reseal,1198936064,150.0700073,6.679999828
273,T4Run273 Project Analysis,Reseal,965275648,143.1799927,6.679999828
274,T4Run274 Project Analysis,Reseal,98570864,61.06999969,9.109999657
275,T4Run275 Project Analysis,Reseal,96314440,61.13999939,9.109999657
276,T4Run276 Project Analysis,Reseal,97629032,60.75,9.109999657
277,T4Run277 Project Analysis,Reseal,91276632,60.06000137,9.109999657
278,T4Run278 Project Analysis,Reseal,80679992,58.45999908,9.109999657
279,T4Run279 Project Analysis,Reseal,74653424,54.41999817,9.109999657
280,T4Run280 Project Analysis,Reseal,57465136,49.18000031,9.109999657
281,T4Run281 Project Analysis,Reseal,578432448,300.0799866,10.48999977
282,T4Run282 Project Analysis,Reseal,565515648,303.8299866,10.48999977
283,T4Run283 Project Analysis,Reseal,573607040,297.8999939,10.48999977
284,T4Run284 Project Analysis,Reseal,537940800,298.7600098,10.48999977
285,T4Run285 Project Analysis,Reseal,479144288,292.9299927,10.48999977
286,T4Run286 Project Analysis,Reseal,449663968,262.4899902,10.48999977
287,T4Run287 Project Analysis,Reseal,356993536,234.7799988,10.48999977
288,T4Run288 Project Analysis,Reseal,1580052736,-9999.990234,12.06999969
289,T4Run289 Project Analysis,Reseal,1541573248,-9999.990234,12.06999969
290,T4Run290 Project Analysis,Reseal,1567222144,-9999.990234,12.06999969
291,T4Run291 Project Analysis,Reseal,1465337984,-9999.990234,12.06999969
292,T4Run292 Project Analysis,Reseal,1302404224,-9999.990234,12.06999969
293,T4Run293 Project Analysis,Reseal,1227892608,-9999.990234,12.06999969
294,T4Run294 Project Analysis,Reseal,975364800,-9999.990234,12.06999969
295,T4Run295 Project Analysis,Reseal,67870888,70.26999664,11.88000011
296,T4Run296 Project Analysis,Reseal,65848288,69.30999756,11.88000011
297,T4Run297 Project Analysis,Reseal,67294240,69.72000122,11.88000011
298,T4Run298 Project Analysis,Reseal,61986704,67.04000092,11.88000011
299,T4Run299 Project Analysis,Reseal,53387484,63.61000061,11.88000011
300,T4Run300 Project Analysis,Reseal,50417344,59.38999939,11.88000011
301,T4Run301 Project Analysis,Reseal,37595724,51.31999969,11.88000011
302,T4Run302 Project Analysis,Reseal,373955008,266.980011,12.65999985
303,T4Run303 Project Analysis,Reseal,364087968,263.4299927,12.65999985
304,T4Run304 Project Analysis,Reseal,371302336,264.269989,12.65999985
305,T4Run305 Project Analysis,Reseal,345788256,253.75,12.65999985
306,T4Run306 Project Analysis,Reseal,302797536,243.1399994,12.65999985
307,T4Run307 Project Analysis,Reseal,289446848,220.9700012,12.65999985
308,T4Run308 Project Analysis,Reseal,228284896,192.0399933,12.65999985
309,T4Run309 Project Analysis,Reseal,893058944,-9999.990234,13.51000023
310,T4Run310 Project Analysis,Reseal,869006912,-9999.990234,13.51000023
311,T4Run311 Project Analysis,Reseal,886929408,-9999.990234,13.51000023
312,T4Run312 Project Analysis,Reseal,825619328,-9999.990234,13.51000023
313,T4Run313 Project Analysis,Reseal,724043648,886.6599731,13.51000023
314,T4Run314 Project Analysis,Reseal,695744768,793.5499878,13.51000023
315,T4Run315 Project Analysis,Reseal,549898432,660.1300049,13.51000023
316,T4Run316 Project Analysis,Reseal,45161972,36.70000076,4.320000172
317,T4Run317 Project Analysis,Reseal,44963184,36.79999924,4.320000172
318,T4Run318 Project Analysis,Reseal,44922352,36.72999954,4.320000172
319,T4Run319 Project Analysis,Reseal,43511708,36.68999863,4.320000172
320,T4Run320 Project Analysis,Reseal,39780000,35.93999863,4.320000172
321,T4Run321 Project Analysis,Reseal,35843272,34.79000092,4.320000172
322,T4Run322 Project Analysis,Reseal,28273770,32.59000015,4.329999924
323,T4Run323 Project Analysis,Reseal,338554880,75.20999908,3.99000001
324,T4Run324 Project Analysis,Reseal,337327904,75.69000244,3.99000001
325,T4Run325 Project Analysis,Reseal,337586976,75.51999664,3.99000001
326,T4Run326 Project Analysis,Reseal,328571744,76.12999725,3.99000001
327,T4Run327 Project Analysis,Reseal,302778464,75.48999786,3.99000001
328,T4Run328 Project Analysis,Reseal,279158784,73.97000122,3.99000001
329,T4Run329 Project Analysis,Reseal,228580000,71.41999817,3.99000001
330,T4Run330 Project Analysis,Reseal,629750848,67.97000122,4.010000229
331,T4Run331 Project Analysis,Reseal,624960576,67.87000275,4.010000229
332,T4Run332 Project Analysis,Reseal,626694336,67.98999786,4.010000229
333,T4Run333 Project Analysis,Reseal,605639616,67.79000092,4.010000229
334,T4Run334 Project Analysis,Reseal,555125824,67.62000275,4.010000229
335,T4Run335 Project Analysis,Reseal,511968192,66.33000183,4.010000229
336,T4Run336 Project Analysis,Reseal,417534624,65.08999634,4.019999981
337,T4Run337 Project Analysis,Reseal,46989964,37.59000015,4.289999962
338,T4Run338 Project Analysis,Reseal,46824848,37.72000122,4.289999962
339,T4Run339 Project Analysis,Reseal,46766704,37.63000107,4.289999962
340,T4Run340 Project Analysis,Reseal,45369992,37.63999939,4.289999962
341,T4Run341 Project Analysis,Reseal,41528656,36.88999939,4.289999962
342,T4Run342 Project Analysis,Reseal,37496448,35.74000168,4.289999962
343,T4Run343 Project Analysis,Reseal,29661336,33.5,4.289999962
344,T4Run344 Project Analysis,Reseal,314341280,69.19000244,4.409999847
345,T4Run345 Project Analysis,Reseal,312191232,69.5,4.409999847
346,T4Run346 Project Analysis,Reseal,312801152,69.38999939,4.409999847
347,T4Run347 Project Analysis,Reseal,302378080,69.73999786,4.409999847
348,T4Run348 Project Analysis,Reseal,277676960,69.19999695,4.409999847
349,T4Run349 Project Analysis,Reseal,255271664,67.59999847,4.409999847
350,T4Run350 Project Analysis,Reseal,207613680,65.23000336,4.409999847
351,T4Run351 Project Analysis,Reseal,648537856,75.98000336,4.179999828
352,T4Run352 Project Analysis,Reseal,643592768,76.09999847,4.179999828
353,T4Run353 Project Analysis,Reseal,645398016,76.19000244,4.179999828
354,T4Run354 Project Analysis,Reseal,623708992,76.36000061,4.179999828
355,T4Run355 Project Analysis,Reseal,571493888,76.22000122,4.179999828
356,T4Run356 Project Analysis,Reseal,527422272,74.91999817,4.179999828
357,T4Run357 Project Analysis,Reseal,430543040,73.68000031,4.179999828
358,T4Run358 Project Analysis,Reseal,100714576,42.59000015,6.639999866
359,T4Run359 Project Analysis,Reseal,99225400,42.81000137,6.639999866
360,T4Run360 Project Analysis,Reseal,99852752,42.61999893,6.639999866
361,T4Run361 Project Analysis,Reseal,94876328,42.68999863,6.639999866
362,T4Run362 Project Analysis,Reseal,85584392,41.79999924,6.639999866
363,T4Run363 Project Analysis,Reseal,77795944,40.09999847,6.639999866
364,T4Run364 Project Analysis,Reseal,60708124,37.24000168,6.639999866
365,T4Run365 Project Analysis,Reseal,704539136,103.9199982,7.300000191
366,T4Run366 Project Analysis,Reseal,691948032,104.75,7.300000191
367,T4Run367 Project Analysis,Reseal,699265536,104.2699966,7.300000191
368,T4Run368 Project Analysis,Reseal,661935296,105.1299973,7.300000191
369,T4Run369 Project Analysis,Reseal,594686144,103.4899979,7.300000191
370,T4Run370 Project Analysis,Reseal,555225536,100.1299973,7.300000191
371,T4Run371 Project Analysis,Reseal,443615808,94.55999756,7.300000191
372,T4Run372 Project Analysis,Reseal,1945817344,159.3899994,6.730000019
373,T4Run373 Project Analysis,Reseal,1914202752,162.1999969,6.730000019
374,T4Run374 Project Analysis,Reseal,1931786368,161.2200012,6.730000019
375,T4Run375 Project Analysis,Reseal,1834801536,165.6199951,6.730000019
376,T4Run376 Project Analysis,Reseal,1658145280,164.1399994,6.730000019
377,T4Run377 Project Analysis,Reseal,1542693248,159.3399963,6.730000019
378,T4Run378 Project Analysis,Reseal,1238879616,152,6.730000019
379,T4Run379 Project Analysis,Reseal,126756368,65.69000244,9.180000305
380,T4Run380 Project Analysis,Reseal,123747376,65.75,9.180000305
381,T4Run381 Project Analysis,Reseal,125599232,65.36000061,9.180000305
382,T4Run382 Project Analysis,Reseal,117436160,64.65000153,9.180000305
383,T4Run383 Project Analysis,Reseal,103744504,62.97000122,9.180000305
384,T4Run384 Project Analysis,Reseal,96621784,58.84999847,9.180000305
385,T4Run385 Project Analysis,Reseal,75012384,53.47000122,9.180000305
386,T4Run386 Project Analysis,Reseal,659360704,315.4599915,10.69999981
387,T4Run387 Project Analysis,Reseal,644479872,319.25,10.69999981
388,T4Run388 Project Analysis,Reseal,653982400,313.1600037,10.69999981
389,T4Run389 Project Analysis,Reseal,612652160,313.8399963,10.69999981
390,T4Run390 Project Analysis,Reseal,545280896,307.6300049,10.69999981
391,T4Run391 Project Analysis,Reseal,513092576,275.9599915,10.69999981
392,T4Run392 Project Analysis,Reseal,407041632,246.8200073,10.69999981
393,T4Run393 Project Analysis,Reseal,1685040384,-9999.990234,12.22999954
394,T4Run394 Project Analysis,Reseal,1644006656,-9999.990234,12.22999954
395,T4Run395 Project Analysis,Reseal,1671525376,-9999.990234,12.22999954
396,T4Run396 Project Analysis,Reseal,1562280064,-9999.990234,12.22999954
397,T4Run397 Project Analysis,Reseal,1388371968,-9999.990234,12.22999954
398,T4Run398 Project Analysis,Reseal,1309969280,-9999.990234,12.22999954
399,T4Run399 Project Analysis,Reseal,1039852352,-9999.990234,12.22999954
400,T4Run400 Project Analysis,Reseal,82785160,74.80999756,11.92000008
401,T4Run401 Project Analysis,Reseal,80285672,73.81999969,11.92000008
402,T4Run402 Project Analysis,Reseal,82117208,74.25,11.92000008
403,T4Run403 Project Analysis,Reseal,75727864,71.51999664,11.92000008
404,T4Run404 Project Analysis,Reseal,65433696,67.98000336,11.92000008
405,T4Run405 Project Analysis,Reseal,62011296,63.68999863,11.92000008
406,T4Run406 Project Analysis,Reseal,46871900,55.45999908,11.92000008
407,T4Run407 Project Analysis,Reseal,418000928,278.019989,12.72999954
408,T4Run408 Project Analysis,Reseal,406903008,274.3500061,12.72999954
409,T4Run409 Project Analysis,Reseal,415097120,275.230011,12.72999954
410,T4Run410 Project Analysis,Reseal,386487776,264.3900146,12.72999954
411,T4Run411 Project Analysis,Reseal,338358112,253.3000031,12.72999954
412,T4Run412 Project Analysis,Reseal,323714528,230.5899963,12.72999954
413,T4Run413 Project Analysis,Reseal,255762592,200.6499939,12.72999954
414,T4Run414 Project Analysis,Reseal,953359744,-9999.990234,13.56999969
415,T4Run415 Project Analysis,Reseal,928202944,-9999.990234,13.57999992
416,T4Run416 Project Analysis,Reseal,946818112,-9999.990234,13.57999992
417,T4Run417 Project Analysis,Reseal,881559232,-9999.990234,13.57999992
418,T4Run418 Project Analysis,Reseal,773083072,-9999.990234,13.57999992
419,T4Run419 Project Analysis,Reseal,743368320,825.6199951,13.57999992
420,T4Run420 Project Analysis,Reseal,587604096,687.1500244,13.57999992
